GenomeStart 1488
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.03766862
Link 2 10 2 0 0.04217048
Link 3 10 3 0 0.81121086
Link 4 10 4 0 0.59855611
Link 5 10 5 0 0.48035736
Link 6 10 6 0 -0.83368709
Link 7 10 7 0 0.77696338
Link 8 10 8 0 -0.01275591
Link 9 10 9 0 -1.03814161
Link 1 11 10 0 0.52557694
Link 2 11 11 0 0.91973337
Link 3 11 12 0 0.88865136
Link 4 11 13 0 -0.64746006
Link 5 11 14 0 -0.20624642
Link 7 11 16 0 -0.03752843
Link 8 11 17 0 0.04534794
Link 9 11 18 0 1.38511264
Link 1 12 19 0 0.41282641
Link 2 12 20 0 -1.29993313
Link 3 12 21 0 -0.71757577
Link 4 12 22 0 0.91974056
Link 5 12 23 0 0.10002483
Link 6 12 24 0 0.98808917
Link 7 12 25 0 -0.46954560
Link 9 12 27 0 0.53268136
Link 1 13 28 0 2.34304571
Link 3 13 30 0 0.59154709
Link 5 13 32 0 1.00131816
Link 6 13 33 0 -0.81021452
Link 7 13 34 0 0.39561689
Link 8 13 35 0 0.18286747
Link 9 13 36 0 0.23732070
Link 3 14 39 0 -1.28200667
Link 4 14 40 0 -0.41170110
Link 5 14 41 0 -0.04359250
Link 6 14 42 0 0.21931666
Link 7 14 43 0 0.43716743
Link 8 14 44 0 0.09867231
Link 9 14 45 0 1.00501005
Link 1 15 46 0 -1.14568718
Link 3 15 48 0 -0.31951089
Link 4 15 49 0 -0.62859624
Link 5 15 50 0 1.27479488
Link 6 15 51 0 -0.33198077
Link 7 15 52 0 -0.18701703
Link 8 15 53 0 0.27626072
Link 9 15 54 0 -0.06650278
Link 1 16 55 0 -0.32653483
Link 2 16 56 0 -0.32747231
Link 3 16 57 0 -1.37259511
Link 4 16 58 0 0.10541680
Link 5 16 59 0 -1.00696902
Link 6 16 60 0 0.44945859
Link 7 16 61 0 -0.53617388
Link 8 16 62 0 0.14011272
Link 9 16 63 0 -0.94540219
Link 2 20 75 0 0.65306671
Link 20 13 76 0 -0.46790125
Link 2 29 102 0 0.95759458
Link 29 14 103 0 -0.75193895
Link 1 34 117 0 0.63761070
Link 34 14 118 0 0.40904411
Link 6 38 130 0 0.64181049
Link 38 11 131 0 -0.53005241
Link 4 46 160 0 0.69131319
Link 46 13 161 0 0.28098708
Link 8 60 243 0 0.97269910
Link 60 12 244 0 0.18837549
Link 2 72 326 0 1.45343827
Link 72 15 327 0 -1.22708951
GenomeEnd

