GenomeStart 20409
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.39628633
Link 2 10 2 0 3.73516217
Link 3 10 3 0 -0.32331221
Link 6 10 6 0 -1.42740470
Link 7 10 7 0 -3.92887503
Link 8 10 8 0 -2.77724998
Link 9 10 9 0 -0.61795113
Link 1 11 10 0 4.52990876
Link 2 11 11 0 -1.51344453
Link 3 11 12 0 3.55737207
Link 4 11 13 0 -1.99356219
Link 6 11 15 0 2.11741896
Link 7 11 16 0 -0.95178088
Link 8 11 17 0 1.85973203
Link 9 11 18 0 -2.54634833
Link 1 12 19 0 -0.92981164
Link 2 12 20 0 3.07120846
Link 3 12 21 0 0.86679537
Link 4 12 22 0 3.21637223
Link 5 12 23 0 2.13766025
Link 6 12 24 0 3.42041145
Link 7 12 25 0 0.15624310
Link 9 12 27 0 -2.80301987
Link 1 13 28 0 -1.64944724
Link 2 13 29 0 2.29096056
Link 3 13 30 0 1.40515393
Link 5 13 32 0 1.91279414
Link 6 13 33 0 2.23874178
Link 7 13 34 0 1.40513622
Link 9 13 36 0 -0.23087128
Link 1 14 37 0 -0.97406927
Link 2 14 38 0 1.67691878
Link 3 14 39 0 0.16958825
Link 5 14 41 0 -3.29802049
Link 6 14 42 0 2.02828455
Link 7 14 43 0 0.25108709
Link 8 14 44 0 1.43393149
Link 9 14 45 0 2.52719274
Link 1 15 46 0 1.36800249
Link 2 15 47 0 1.12654282
Link 3 15 48 0 -2.65963980
Link 4 15 49 0 0.94427569
Link 6 15 51 0 -2.35433710
Link 8 15 53 0 4.43830840
Link 9 15 54 0 2.02191745
Link 1 16 55 0 4.00243175
Link 2 16 56 0 0.45178063
Link 4 16 58 0 -0.84090393
Link 5 16 59 0 1.31053981
Link 6 16 60 0 2.35025939
Link 7 16 61 0 -1.32775922
Link 9 16 63 0 0.55518193
Link 5 21 78 0 0.96987934
Link 21 11 79 0 0.35417658
Link 7 25 90 0 1.16646542
Link 5 41 139 0 1.00439674
Link 41 15 140 0 -0.16380268
Link 42 14 147 0 -0.40716366
Link 4 46 160 0 1.33582096
Link 46 13 161 0 0.05469899
Link 52 16 194 0 -1.42211480
Link 8 55 206 0 -0.43971660
Link 55 16 207 0 2.39710528
Link 11 11 216 1 1.67358038
Link 8 63 253 0 1.88999767
Link 63 13 254 0 0.26536880
Link 25 73 331 0 1.00000000
Link 73 15 332 0 0.09865225
Link 86 42 431 0 0.49567429
Link 5 42 497 0 3.00176801
Link 14 55 560 1 -0.45886488
Link 55 11 695 0 -0.95748048
Link 55 127 726 1 2.18932180
Link 127 55 727 1 -0.77818791
Link 63 139 840 0 1.06703091
Link 139 42 841 0 -0.79477342
Link 3 63 970 0 0.87896470
Link 4 159 975 0 0.93194701
Link 159 86 976 0 1.18260307
Link 63 86 1136 1 -0.34334426
Link 204 52 1315 0 0.71690028
Link 63 46 1333 0 -1.19397342
Link 63 55 1350 0 -0.15333332
Link 11 52 1608 1 1.37552984
Link 5 139 1631 0 -0.48003257
Link 7 86 1765 0 -3.85201449
Link 1 204 1881 0 0.61790508
Link 7 139 1940 0 0.28484865
Link 3 322 2129 0 1.02870503
Link 322 21 2130 0 -3.54828460
Link 8 204 2230 0 -0.81797417
Link 322 139 2294 0 1.26358082
Link 52 322 2450 1 -2.43154280
Link 13 372 2486 1 0.99363523
Link 372 21 2487 1 0.83625988
Link 3 419 2808 0 0.67483776
Link 419 204 2809 0 1.28850289
Link 9 55 2923 0 -0.41920074
Link 419 127 2927 0 3.73055427
GenomeEnd

