GenomeStart 33249
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 187 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 430 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 487 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 536 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 641 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.97117475
Link 3 10 3 0 -0.75346554
Link 4 10 4 0 1.83516161
Link 5 10 5 0 -0.53401337
Link 6 10 6 0 -2.39395238
Link 7 10 7 0 -0.38338929
Link 8 10 8 0 -0.58468019
Link 9 10 9 0 -2.17039633
Link 1 11 10 0 1.18524241
Link 2 11 11 0 1.06137493
Link 3 11 12 0 1.54368669
Link 4 11 13 0 -0.70906125
Link 5 11 14 0 1.31975543
Link 6 11 15 0 1.67749997
Link 7 11 16 0 -2.02705864
Link 8 11 17 0 -0.17221031
Link 9 11 18 0 -0.23915255
Link 1 12 19 0 2.34390673
Link 2 12 20 0 -0.32395445
Link 3 12 21 0 0.81827411
Link 4 12 22 0 -0.21964258
Link 5 12 23 0 -1.59332541
Link 6 12 24 0 -0.84492667
Link 7 12 25 0 1.75191355
Link 9 12 27 0 -0.54557151
Link 1 13 28 0 3.77739933
Link 3 13 30 0 2.07373153
Link 5 13 32 0 2.21098878
Link 7 13 34 0 3.16754755
Link 8 13 35 0 0.57910521
Link 9 13 36 0 0.33631824
Link 3 14 39 0 -0.56841372
Link 5 14 41 0 -0.26061033
Link 6 14 42 0 0.31161433
Link 7 14 43 0 -0.61342299
Link 9 14 45 0 2.51385477
Link 1 15 46 0 -1.88706171
Link 3 15 48 0 -0.03825576
Link 5 15 50 0 1.32170515
Link 6 15 51 0 0.18299484
Link 9 15 54 0 -0.21043850
Link 1 16 55 0 0.22678049
Link 3 16 57 0 -3.06434553
Link 4 16 58 0 1.55275829
Link 5 16 59 0 -0.99828024
Link 7 16 61 0 -0.40360661
Link 8 16 62 0 -0.02074837
Link 9 16 63 0 -0.24347308
Link 2 20 75 0 1.42162673
Link 4 23 84 0 1.00000000
Link 23 15 85 0 0.60877617
Link 2 28 99 0 1.51201637
Link 28 10 100 0 -0.04164883
Link 6 31 108 0 0.66148546
Link 31 13 109 0 -0.62605941
Link 34 14 118 0 0.87653883
Link 14 14 128 1 -0.83059788
Link 4 42 146 0 1.36101971
Link 46 13 161 0 0.53691200
Link 58 16 224 0 1.04818144
Link 8 59 240 0 1.03825491
Link 60 12 244 0 -0.11065315
Link 58 14 309 0 -2.35023876
Link 2 72 326 0 0.32685016
Link 72 15 327 0 -0.88893812
Link 6 75 339 0 -0.14346441
Link 75 16 340 0 -0.59782731
Link 7 46 356 0 4.55605379
Link 20 10 412 0 0.36827427
Link 4 92 474 0 0.71417178
Link 92 46 475 0 0.09624928
Link 94 34 490 0 1.10992481
Link 8 96 505 0 1.20611828
Link 96 60 506 0 0.58840340
Link 8 46 548 0 -2.51210816
Link 34 34 571 1 1.41227078
Link 20 107 583 0 -0.02074217
Link 107 13 584 0 0.09973748
Link 46 112 611 0 1.15740680
Link 112 14 612 0 1.00192220
Link 13 42 613 1 2.89569864
Link 1 115 625 0 0.62721694
Link 115 94 626 0 1.29441526
Link 1 46 715 0 -2.97711882
Link 7 131 766 0 1.51263229
Link 131 20 767 0 -0.05826184
Link 11 28 801 1 -2.97220477
Link 42 147 888 0 0.86442955
Link 147 14 889 0 -0.60697183
Link 9 42 948 0 0.64893777
Link 72 20 983 0 -1.70171497
Link 164 58 1009 1 -0.21397647
Link 170 20 1053 1 -3.44885002
Link 15 187 1167 1 0.71533142
Link 187 170 1168 1 1.45678913
Link 46 58 1230 0 -3.74572627
Link 20 112 1540 0 0.56578864
Link 250 34 1617 0 -1.64172393
Link 58 72 1686 0 0.91670665
Link 58 264 1701 1 0.52782626
Link 264 164 1702 1 0.12375460
Link 20 75 1783 0 -0.29500175
Link 1 250 2219 0 -2.75406165
Link 5 264 2258 0 -0.41725548
Link 75 72 2263 0 -0.94446301
Link 170 361 2431 1 0.86501081
Link 361 170 2432 1 -1.18726734
Link 28 107 2693 0 -1.71793509
Link 5 65 2781 0 2.72823582
Link 15 264 2820 1 -4.38672889
Link 430 250 2862 0 1.30260092
Link 9 131 2900 0 -2.62928501
Link 264 264 3114 1 -2.88973991
Link 187 20 3143 1 -3.90487147
Link 58 28 3233 0 2.47701553
Link 170 75 3281 1 -0.30742200
