GenomeStart 4090
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.81329559
Link 2 10 2 0 3.64225481
Link 3 10 3 0 1.02884039
Link 4 10 4 0 1.56584827
Link 5 10 5 0 0.73352194
Link 6 10 6 0 -2.23482189
Link 7 10 7 0 -4.30182581
Link 8 10 8 0 -2.26484999
Link 9 10 9 0 -1.34980171
Link 1 11 10 0 4.30945616
Link 2 11 11 0 -2.50258497
Link 3 11 12 0 3.31860173
Link 4 11 13 0 -1.78057829
Link 6 11 15 0 2.03150444
Link 7 11 16 0 -0.51936431
Link 8 11 17 0 1.45299952
Link 9 11 18 0 -2.41945460
Link 1 12 19 0 -0.81096861
Link 2 12 20 0 2.72373465
Link 3 12 21 0 1.26777317
Link 4 12 22 0 3.43932177
Link 5 12 23 0 2.46639240
Link 6 12 24 0 -1.78381275
Link 7 12 25 0 0.25423853
Link 9 12 27 0 -3.63303321
Link 1 13 28 0 -0.97909922
Link 2 13 29 0 2.08196356
Link 3 13 30 0 1.21229522
Link 4 13 31 0 -0.57249114
Link 5 13 32 0 2.03013434
Link 6 13 33 0 2.95363555
Link 7 13 34 0 0.80993171
Link 9 13 36 0 0.03998220
Link 1 14 37 0 -0.63861271
Link 2 14 38 0 0.69639693
Link 3 14 39 0 -0.41579214
Link 5 14 41 0 -3.77210605
Link 6 14 42 0 1.44663104
Link 7 14 43 0 0.19408383
Link 8 14 44 0 1.07922205
Link 9 14 45 0 1.79592757
Link 1 15 46 0 1.42570330
Link 2 15 47 0 0.94367542
Link 3 15 48 0 -3.03587340
Link 4 15 49 0 0.76702036
Link 6 15 51 0 -2.22137767
Link 7 15 52 0 -0.09639020
Link 8 15 53 0 5.40401979
Link 9 15 54 0 2.41827096
Link 1 16 55 0 4.42239809
Link 2 16 56 0 -0.22345918
Link 3 16 57 0 -1.01459142
Link 4 16 58 0 0.73632705
Link 5 16 59 0 0.75126815
Link 6 16 60 0 1.98519574
Link 7 16 61 0 -1.21297651
Link 9 16 63 0 1.24097574
Link 5 21 78 0 -0.64958329
Link 21 11 79 0 1.32475813
Link 5 41 139 0 0.80554029
Link 41 15 140 0 -1.44369503
Link 4 42 146 0 0.23343734
Link 42 14 147 0 -0.69264372
Link 8 55 206 0 -0.04311453
Link 55 16 207 0 1.53064906
Link 11 11 216 1 1.55656576
Link 8 63 253 0 0.46054306
Link 63 13 254 0 1.16495784
Link 55 55 347 1 -0.80074606
Link 14 55 560 1 -0.73246616
Link 55 11 695 0 -0.68507578
GenomeEnd

