GenomeStart 26154
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.22692681
Link 2 10 2 0 -0.82293215
Link 3 10 3 0 -1.46889631
Link 4 10 4 0 1.43143957
Link 6 10 6 0 -1.46724399
Link 7 10 7 0 -2.97870032
Link 8 10 8 0 -2.09293589
Link 9 10 9 0 -1.12604999
Link 1 11 10 0 4.87996514
Link 2 11 11 0 1.04855200
Link 3 11 12 0 0.56453892
Link 4 11 13 0 -2.39890275
Link 6 11 15 0 2.44817005
Link 7 11 16 0 -1.20138738
Link 8 11 17 0 2.06063831
Link 9 11 18 0 -1.91135762
Link 1 12 19 0 -1.01574725
Link 2 12 20 0 -3.04472492
Link 3 12 21 0 2.61191588
Link 4 12 22 0 1.57062290
Link 5 12 23 0 1.75025849
Link 7 12 25 0 0.67703906
Link 8 12 26 0 1.52494370
Link 9 12 27 0 -3.29499750
Link 1 13 28 0 -1.51930247
Link 2 13 29 0 1.73528154
Link 3 13 30 0 1.80036028
Link 4 13 31 0 1.84452250
Link 5 13 32 0 2.62013494
Link 6 13 33 0 -1.92438502
Link 7 13 34 0 0.80712928
Link 9 13 36 0 -0.08170777
Link 1 14 37 0 -0.27545245
Link 2 14 38 0 1.33712684
Link 3 14 39 0 0.61240629
Link 4 14 40 0 1.46972331
Link 5 14 41 0 -1.43070043
Link 7 14 43 0 0.28131558
Link 9 14 45 0 2.57788131
Link 1 15 46 0 1.70238300
Link 2 15 47 0 1.26764963
Link 3 15 48 0 -2.74446092
Link 5 15 50 0 0.78303492
Link 6 15 51 0 -1.99774456
Link 7 15 52 0 -0.31207306
Link 8 15 53 0 3.92820249
Link 9 15 54 0 1.84484636
Link 2 16 56 0 1.20571932
Link 3 16 57 0 1.00270668
Link 4 16 58 0 -0.38092587
Link 6 16 60 0 2.68439901
Link 7 16 61 0 -1.38609832
Link 9 16 63 0 -0.57229835
Link 17 12 66 0 -0.37102752
Link 5 19 71 0 1.14099014
Link 19 16 72 0 0.78412216
Link 4 23 84 0 1.24116540
Link 23 15 85 0 1.01538398
Link 8 26 93 0 2.83950222
Link 26 11 94 0 0.39006482
Link 34 14 118 0 0.71183806
Link 1 35 120 0 0.02668002
Link 35 16 121 0 -2.59672495
Link 40 10 137 0 0.26129535
Link 5 41 139 0 1.32245945
Link 41 15 140 0 -0.09345430
Link 42 14 147 0 -0.97674053
Link 1 45 157 0 1.55516982
Link 45 15 158 0 -0.85802328
Link 4 46 160 0 0.54455675
Link 46 13 161 0 -0.25880281
Link 5 40 164 0 -1.18598867
Link 47 14 168 0 0.30124000
Link 52 16 194 0 -0.87851364
Link 8 55 206 0 0.65899126
Link 55 16 207 0 1.86329482
Link 11 11 216 1 1.54422035
Link 5 62 250 0 0.91985102
Link 62 10 251 0 -0.62402827
Link 8 63 253 0 1.73676660
Link 63 13 254 0 1.33550355
Link 8 84 414 0 1.51549644
Link 84 40 415 0 0.37416555
Link 4 86 430 0 1.54288816
Link 86 42 431 0 -0.00263474
Link 13 40 468 1 -0.48279255
Link 1 94 489 0 1.10149581
Link 94 34 490 0 -0.30285970
Link 17 47 601 0 0.10785767
Link 40 16 643 0 0.77280928
Link 5 34 666 0 -1.54994934
Link 6 118 668 0 2.51136908
Link 47 40 678 0 -0.07011742
Link 14 124 711 1 1.00000000
Link 124 55 712 1 0.47297108
Link 55 127 726 1 1.18689306
Link 127 55 727 1 -0.48263625
Link 63 139 840 0 0.60685026
Link 139 42 841 0 -0.23375625
Link 21 153 940 0 1.14536264
Link 153 11 941 0 0.20028015
Link 3 63 970 0 0.76061363
Link 55 165 1016 0 1.00000000
Link 165 11 1017 0 -0.54890376
Link 9 34 1037 0 3.87656121
Link 5 175 1078 0 1.00000000
Link 175 21 1079 0 1.61490399
Link 63 86 1136 1 -0.16313497
Link 26 47 1149 0 -3.96515065
Link 57 195 1227 0 1.70205466
Link 195 40 1228 0 0.60275849
Link 3 204 1314 0 0.37014438
Link 63 46 1333 0 -1.47093096
Link 4 52 1476 0 -2.03635479
Link 8 19 1518 0 1.77493419
Link 34 241 1561 0 1.00000000
Link 241 57 1562 0 1.43828995
Link 5 139 1631 0 0.71041063
Link 10 118 1663 1 -0.64935727
Link 13 21 1708 1 0.98912556
Link 7 86 1765 0 -3.79074086
Link 6 52 1805 0 -2.86723738
Link 204 280 1850 0 0.69810118
Link 280 52 1851 0 1.56238381
