GenomeStart 34689
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 187 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 430 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 487 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 536 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 641 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.97117475
Link 3 10 3 0 -0.75359100
Link 4 10 4 0 1.83629411
Link 5 10 5 0 -0.52301075
Link 6 10 6 0 -2.39395238
Link 7 10 7 0 -0.41119489
Link 8 10 8 0 -0.55443999
Link 9 10 9 0 -2.14771048
Link 1 11 10 0 1.16878436
Link 2 11 11 0 1.07495801
Link 3 11 12 0 1.53739488
Link 4 11 13 0 -0.66481121
Link 5 11 14 0 1.32480339
Link 6 11 15 0 1.68916067
Link 7 11 16 0 -1.99909411
Link 8 11 17 0 -0.19139087
Link 9 11 18 0 -0.23911457
Link 1 12 19 0 2.34409359
Link 2 12 20 0 -0.32337947
Link 3 12 21 0 0.81792834
Link 4 12 22 0 -0.21964258
Link 5 12 23 0 -1.59332541
Link 6 12 24 0 -0.84429632
Link 7 12 25 0 1.75669123
Link 9 12 27 0 -0.54562039
Link 1 13 28 0 3.75893893
Link 3 13 30 0 2.07391641
Link 5 13 32 0 2.22470167
Link 7 13 34 0 3.13553627
Link 8 13 35 0 0.57910521
Link 9 13 36 0 0.32423194
Link 3 14 39 0 -0.59157027
Link 5 14 41 0 -0.26061033
Link 6 14 42 0 0.31161433
Link 7 14 43 0 -0.60638149
Link 9 14 45 0 2.54039529
Link 1 15 46 0 -1.84319507
Link 3 15 48 0 -0.03780259
Link 5 15 50 0 1.31656440
Link 6 15 51 0 0.19908385
Link 9 15 54 0 -0.21111886
Link 1 16 55 0 0.20211872
Link 3 16 57 0 -3.06451783
Link 4 16 58 0 1.52816998
Link 5 16 59 0 -1.05319191
Link 7 16 61 0 -0.39318446
Link 8 16 62 0 0.00224902
Link 9 16 63 0 -0.29103193
Link 2 20 75 0 1.43264763
Link 4 23 84 0 1.00000000
Link 23 15 85 0 0.60877617
Link 2 28 99 0 1.51250305
Link 28 10 100 0 -0.06031050
Link 6 31 108 0 0.71378468
Link 31 13 109 0 -0.60555548
Link 34 14 118 0 0.87653883
Link 14 14 128 1 -0.87312866
Link 4 42 146 0 1.36158990
Link 46 13 161 0 0.53691200
Link 58 16 224 0 1.04818144
Link 8 59 240 0 1.05428910
Link 60 12 244 0 -0.11074478
Link 58 14 309 0 -2.32713574
Link 2 72 326 0 0.32685016
Link 72 15 327 0 -0.88920266
Link 6 75 339 0 -0.14349654
Link 75 16 340 0 -0.58626979
Link 7 46 356 0 4.55605379
Link 20 10 412 0 0.35735710
Link 4 92 474 0 0.71990162
Link 92 46 475 0 0.09624928
Link 94 34 490 0 1.10913888
Link 8 96 505 0 1.20611828
Link 96 60 506 0 0.53581984
Link 8 46 548 0 -2.50820029
Link 34 34 571 1 1.39472370
Link 20 107 583 0 -0.02074217
Link 107 13 584 0 0.09795920
Link 46 112 611 0 1.13103570
Link 112 14 612 0 1.00120204
Link 13 42 613 1 2.90933168
Link 1 115 625 0 0.61868317
Link 115 94 626 0 1.29441526
Link 1 46 715 0 -3.01874968
Link 7 131 766 0 1.48533726
Link 131 20 767 0 -0.08515021
Link 11 28 801 1 -2.99302806
Link 42 147 888 0 0.86492489
Link 147 14 889 0 -0.61728565
Link 9 42 948 0 0.62368038
Link 72 20 983 0 -1.71156922
Link 164 58 1009 1 -0.26276479
Link 170 20 1053 1 -3.44885002
Link 15 187 1167 1 0.71594053
Link 187 170 1168 1 1.45681339
Link 46 58 1230 0 -3.74409730
Link 20 112 1540 0 0.57685496
Link 250 34 1617 0 -1.64946217
Link 58 72 1686 0 0.92656579
Link 58 264 1701 1 0.52782626
Link 264 164 1702 1 0.11043577
Link 20 75 1783 0 -0.26471092
Link 1 250 2219 0 -2.78455988
Link 5 264 2258 0 -0.40976739
Link 75 72 2263 0 -0.98353669
Link 170 361 2431 1 0.89303586
Link 361 170 2432 1 -1.24241142
Link 28 107 2693 0 -1.71793455
Link 5 65 2781 0 2.76452216
Link 15 264 2820 1 -4.37819862
Link 430 250 2862 0 1.26047487
Link 9 131 2900 0 -2.62880598
Link 264 264 3114 1 -2.95441571
Link 187 20 3143 1 -3.93733300
Link 58 28 3233 0 2.44673034
Link 170 75 3281 1 -0.32095879
Link 7 487 3325 0 1.13500545
Link 487 65 3326 0 0.32285591
Link 65 536 3639 0 1.34560332
Link 536 112 3640 0 0.56544499
Link 65 542 3678 0 1.10177417
Link 542 58 3679 0 1.49242427
Link 4 107 3918 0 1.52723464
Link 59 599 4054 0 0.91052794
Link 599 15 4055 0 0.27178065
Link 250 187 4341 0 3.17306623
Link 2 641 4372 0 1.26593721
Link 641 430 4373 0 0.87328625
Link 147 115 4374 1 0.48966677
Link 264 715 4855 0 1.27973300
Link 715 42 4856 0 -1.29061133
Link 115 34 5310 0 -0.30975719
Link 23 264 5363 0 2.94520325
Link 361 65 5427 1 -3.83967104
GenomeEnd

