GenomeStart 339
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.26537587
Link 2 10 2 0 0.02651599
Link 3 10 3 0 0.70650874
Link 4 10 4 0 0.15529775
Link 5 10 5 0 -0.11054177
Link 6 10 6 0 -0.72700224
Link 7 10 7 0 0.53002737
Link 8 10 8 0 -0.49464979
Link 9 10 9 0 -0.77308069
Link 1 11 10 0 0.32342166
Link 2 11 11 0 0.44964265
Link 3 11 12 0 0.58453661
Link 4 11 13 0 -0.51968283
Link 5 11 14 0 -0.16126185
Link 6 11 15 0 -0.39243654
Link 7 11 16 0 -0.21633213
Link 8 11 17 0 0.26824943
Link 9 11 18 0 0.78709766
Link 1 12 19 0 0.15123367
Link 2 12 20 0 -0.68194423
Link 3 12 21 0 -0.04491706
Link 4 12 22 0 0.73829160
Link 5 12 23 0 0.04776433
Link 6 12 24 0 0.63567815
Link 7 12 25 0 0.44801342
Link 8 12 26 0 0.40086170
Link 9 12 27 0 0.42137526
Link 1 13 28 0 1.16017290
Link 2 13 29 0 -0.57786976
Link 3 13 30 0 0.89898526
Link 4 13 31 0 0.11951624
Link 5 13 32 0 0.70159914
Link 6 13 33 0 -0.23890229
Link 7 13 34 0 0.17287555
Link 8 13 35 0 -0.17004273
Link 9 13 36 0 0.03017559
Link 2 14 38 0 -0.79025328
Link 3 14 39 0 -1.43002069
Link 4 14 40 0 -0.15868112
Link 5 14 41 0 -0.04290674
Link 6 14 42 0 0.23709881
Link 7 14 43 0 -0.01045707
Link 8 14 44 0 0.27169818
Link 9 14 45 0 0.10202361
Link 1 15 46 0 -0.70184389
Link 2 15 47 0 -0.93254914
Link 3 15 48 0 0.09461253
Link 4 15 49 0 -1.37867251
Link 5 15 50 0 1.46637900
Link 6 15 51 0 -0.19609360
Link 7 15 52 0 -0.50944536
Link 8 15 53 0 0.30931122
Link 9 15 54 0 -0.18438017
Link 1 16 55 0 -0.29004626
Link 2 16 56 0 -0.15273076
Link 3 16 57 0 -1.28000554
Link 4 16 58 0 -0.01309829
Link 5 16 59 0 -0.36618304
Link 6 16 60 0 0.21745144
Link 7 16 61 0 -0.42180438
Link 8 16 62 0 0.23474025
Link 9 16 63 0 -0.80818486
Link 1 34 117 0 1.00000000
Link 34 14 118 0 0.47174641
GenomeEnd

