GenomeStart 3373
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.87473033
Link 2 10 2 0 -0.26495076
Link 3 10 3 0 0.36052348
Link 4 10 4 0 0.35879853
Link 5 10 5 0 0.83697340
Link 6 10 6 0 -0.97189516
Link 7 10 7 0 0.90102182
Link 8 10 8 0 -0.12789131
Link 9 10 9 0 -1.43872282
Link 1 11 10 0 0.53416073
Link 2 11 11 0 0.70304226
Link 3 11 12 0 0.79267994
Link 4 11 13 0 -1.34305357
Link 5 11 14 0 0.11051263
Link 7 11 16 0 -0.24056509
Link 8 11 17 0 0.13575133
Link 9 11 18 0 0.78465470
Link 1 12 19 0 0.73541093
Link 2 12 20 0 -1.16348027
Link 3 12 21 0 -0.52619576
Link 4 12 22 0 1.98823928
Link 5 12 23 0 0.10002483
Link 6 12 24 0 1.54542628
Link 7 12 25 0 0.05524060
Link 9 12 27 0 0.53268136
Link 1 13 28 0 3.51782884
Link 3 13 30 0 0.53703318
Link 5 13 32 0 0.43325670
Link 6 13 33 0 -1.71371958
Link 7 13 34 0 0.30412499
Link 8 13 35 0 -0.09902077
Link 9 13 36 0 1.02979187
Link 3 14 39 0 -1.25149759
Link 4 14 40 0 -0.09478252
Link 5 14 41 0 -0.79514679
Link 6 14 42 0 0.36432285
Link 8 14 44 0 0.48307039
Link 9 14 45 0 1.30832713
Link 1 15 46 0 -1.59384517
Link 3 15 48 0 -0.42788283
Link 4 15 49 0 -0.91158576
Link 5 15 50 0 1.20174016
Link 6 15 51 0 -0.91249088
Link 7 15 52 0 -0.71872593
Link 8 15 53 0 0.35747909
Link 9 15 54 0 0.69272404
Link 1 16 55 0 -0.18478552
Link 3 16 57 0 -1.29741569
Link 4 16 58 0 0.07039330
Link 5 16 59 0 -0.96905578
Link 6 16 60 0 -0.01376242
Link 7 16 61 0 0.77077673
Link 8 16 62 0 -0.12795085
Link 9 16 63 0 -0.13849801
Link 2 20 75 0 0.53738529
Link 20 13 76 0 -1.08253259
Link 2 29 102 0 0.94896244
Link 29 14 103 0 -0.18999727
Link 34 14 118 0 0.38710278
Link 6 38 130 0 -0.47067203
Link 38 11 131 0 -0.20194586
Link 2 39 133 0 1.00000000
Link 39 16 134 0 -0.22981567
Link 4 46 160 0 0.75983729
Link 46 13 161 0 -0.15148376
Link 7 49 181 0 1.08348674
Link 49 14 182 0 0.04628810
Link 8 60 243 0 0.70448875
Link 60 12 244 0 -0.03963819
Link 2 72 326 0 1.29453171
Link 72 15 327 0 -1.18387942
Link 1 60 441 0 1.22580410
Link 15 72 463 1 4.56116959
Link 1 94 489 0 0.59052980
Link 94 34 490 0 -0.29325856
Link 12 94 503 1 -2.47361345
Link 9 38 545 0 4.32078742
Link 60 29 595 0 -2.56483601
GenomeEnd

