GenomeStart 601
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.26537587
Link 2 10 2 0 0.09328313
Link 3 10 3 0 0.54855048
Link 4 10 4 0 0.72093640
Link 5 10 5 0 0.28245260
Link 6 10 6 0 -0.83368709
Link 7 10 7 0 0.71394115
Link 8 10 8 0 -0.01341926
Link 9 10 9 0 -0.89529326
Link 1 11 10 0 0.41122198
Link 2 11 11 0 0.44964265
Link 3 11 12 0 1.15039823
Link 4 11 13 0 -0.82115836
Link 5 11 14 0 -0.14016508
Link 6 11 15 0 -0.56455481
Link 7 11 16 0 -0.16727265
Link 8 11 17 0 0.04534794
Link 9 11 18 0 1.14254563
Link 1 12 19 0 0.02092162
Link 2 12 20 0 -0.98978360
Link 3 12 21 0 -0.47976491
Link 4 12 22 0 1.16268072
Link 5 12 23 0 -0.03052590
Link 6 12 24 0 0.78118237
Link 7 12 25 0 -0.36219371
Link 8 12 26 0 0.55414357
Link 9 12 27 0 1.23721641
Link 1 13 28 0 2.00849541
Link 2 13 29 0 -0.46425158
Link 3 13 30 0 0.90749116
Link 4 13 31 0 0.28940189
Link 5 13 32 0 1.04823638
Link 6 13 33 0 -0.68678264
Link 7 13 34 0 0.17287555
Link 8 13 35 0 0.17299968
Link 9 13 36 0 0.03017559
Link 2 14 38 0 -0.53287230
Link 3 14 39 0 -0.91583531
Link 4 14 40 0 -0.36386389
Link 5 14 41 0 -0.04290674
Link 6 14 42 0 -0.13572304
Link 7 14 43 0 0.43716743
Link 8 14 44 0 0.23022230
Link 9 14 45 0 0.97440321
Link 1 15 46 0 -1.29575471
Link 2 15 47 0 -0.97822561
Link 3 15 48 0 -0.25208938
Link 4 15 49 0 -0.85855742
Link 5 15 50 0 1.43358642
Link 6 15 51 0 -0.19609360
Link 7 15 52 0 -0.15321258
Link 8 15 53 0 0.30931122
Link 9 15 54 0 -0.09016912
Link 1 16 55 0 -0.24212493
Link 2 16 56 0 -0.15273076
Link 3 16 57 0 -1.28000554
Link 4 16 58 0 -0.01309829
Link 5 16 59 0 -0.36248154
Link 6 16 60 0 0.19927876
Link 7 16 61 0 -0.42180438
Link 8 16 62 0 0.23474025
Link 9 16 63 0 -0.80818486
Link 1 34 117 0 0.50664760
Link 34 14 118 0 0.43498873
GenomeEnd

