GenomeStart 2772
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.03766862
Link 2 10 2 0 -0.26402977
Link 3 10 3 0 0.36052348
Link 4 10 4 0 0.35879853
Link 5 10 5 0 0.43088117
Link 6 10 6 0 -1.50886599
Link 7 10 7 0 0.60863454
Link 8 10 8 0 -0.15570578
Link 9 10 9 0 -1.02996572
Link 1 11 10 0 0.52557694
Link 2 11 11 0 0.44964265
Link 3 11 12 0 0.93279327
Link 4 11 13 0 -1.33366169
Link 5 11 14 0 -0.27232775
Link 7 11 16 0 -0.24056509
Link 8 11 17 0 0.04534794
Link 9 11 18 0 0.78465470
Link 1 12 19 0 0.73541093
Link 2 12 20 0 -1.73728884
Link 3 12 21 0 -0.43973297
Link 4 12 22 0 1.55764149
Link 5 12 23 0 0.10002483
Link 6 12 24 0 1.54542628
Link 7 12 25 0 -0.46954560
Link 9 12 27 0 0.53268136
Link 1 13 28 0 3.00759363
Link 3 13 30 0 0.53703318
Link 5 13 32 0 1.01532683
Link 6 13 33 0 -0.97053261
Link 7 13 34 0 -0.27032815
Link 8 13 35 0 -0.58103948
Link 9 13 36 0 0.96093579
Link 3 14 39 0 -1.28200667
Link 4 14 40 0 -0.09478252
Link 5 14 41 0 -0.34058767
Link 6 14 42 0 0.57435637
Link 8 14 44 0 0.33197977
Link 9 14 45 0 0.98970663
Link 1 15 46 0 -1.38887618
Link 3 15 48 0 -0.54226922
Link 4 15 49 0 -1.21737576
Link 5 15 50 0 1.20174016
Link 6 15 51 0 -0.72662818
Link 7 15 52 0 -0.15054411
Link 8 15 53 0 0.30931122
Link 9 15 54 0 0.75910524
Link 1 16 55 0 -0.18478552
Link 2 16 56 0 0.04106763
Link 3 16 57 0 -0.86630828
Link 4 16 58 0 -0.07168627
Link 5 16 59 0 -1.24255363
Link 6 16 60 0 0.13543352
Link 7 16 61 0 -0.03786959
Link 8 16 62 0 -0.12795085
Link 9 16 63 0 -0.73335078
Link 2 20 75 0 0.65306671
Link 20 13 76 0 -1.21039309
Link 2 29 102 0 0.94896244
Link 29 14 103 0 -0.19888065
Link 34 14 118 0 0.40255796
Link 6 38 130 0 -0.10221749
Link 38 11 131 0 -0.80909241
Link 4 46 160 0 0.69131319
Link 46 13 161 0 0.28940189
Link 7 49 181 0 1.09900387
Link 49 14 182 0 0.71520912
Link 8 60 243 0 0.70448875
Link 60 12 244 0 0.18837549
Link 2 72 326 0 1.34542860
Link 72 15 327 0 -1.18387942
Link 1 60 441 0 1.22580410
Link 15 72 463 1 3.99726862
Link 1 94 489 0 0.59052980
Link 94 34 490 0 0.51921620
Link 12 94 503 1 -1.66159670
Link 9 38 545 0 4.02945365
GenomeEnd

