GenomeStart 9717
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.18970206
Link 2 10 2 0 3.75745300
Link 3 10 3 0 0.10668919
Link 4 10 4 0 1.65503950
Link 5 10 5 0 0.30922790
Link 6 10 6 0 -1.44123098
Link 7 10 7 0 -4.18387028
Link 8 10 8 0 -2.41385497
Link 9 10 9 0 -0.46241510
Link 1 11 10 0 4.48489111
Link 2 11 11 0 -2.07907498
Link 3 11 12 0 3.47777620
Link 4 11 13 0 -1.71820743
Link 6 11 15 0 2.03592861
Link 7 11 16 0 -1.01159946
Link 8 11 17 0 1.97685748
Link 9 11 18 0 -2.53324505
Link 1 12 19 0 -0.78344434
Link 2 12 20 0 2.98830830
Link 3 12 21 0 0.96599151
Link 4 12 22 0 3.44843965
Link 5 12 23 0 2.14846417
Link 7 12 25 0 0.22548436
Link 9 12 27 0 -3.26977145
Link 1 13 28 0 -1.55005364
Link 2 13 29 0 2.02667210
Link 3 13 30 0 1.59521331
Link 5 13 32 0 2.15248878
Link 6 13 33 0 2.32732873
Link 7 13 34 0 0.83102629
Link 9 13 36 0 -0.04049429
Link 1 14 37 0 -0.67413822
Link 2 14 38 0 1.27827673
Link 3 14 39 0 0.34262435
Link 5 14 41 0 -2.78509377
Link 6 14 42 0 1.99155524
Link 7 14 43 0 0.29050609
Link 8 14 44 0 0.79979531
Link 9 14 45 0 2.23845374
Link 1 15 46 0 1.27169144
Link 2 15 47 0 0.92152913
Link 3 15 48 0 -2.57786153
Link 4 15 49 0 0.86589268
Link 6 15 51 0 -2.31621654
Link 7 15 52 0 0.26063385
Link 8 15 53 0 4.25410306
Link 9 15 54 0 1.88826193
Link 1 16 55 0 4.16745448
Link 2 16 56 0 0.54239928
Link 4 16 58 0 0.18671666
Link 5 16 59 0 1.60520629
Link 6 16 60 0 2.29010996
Link 7 16 61 0 -1.32775922
Link 9 16 63 0 0.63477804
Link 5 21 78 0 0.77834088
Link 21 11 79 0 0.48899520
Link 5 41 139 0 0.99490847
Link 41 15 140 0 -0.57267383
Link 42 14 147 0 -0.85422113
Link 4 46 160 0 1.36105702
Link 46 13 161 0 0.29790215
Link 52 16 194 0 -1.30936989
Link 8 55 206 0 -0.62433596
Link 55 16 207 0 2.31794870
Link 11 11 216 1 1.95016887
Link 8 63 253 0 1.78932406
Link 63 13 254 0 0.45564166
Link 4 86 430 0 1.06211086
Link 86 42 431 0 0.13745572
Link 14 55 560 1 -0.37149479
Link 55 11 695 0 -0.92172755
Link 55 127 726 1 2.18480400
Link 127 55 727 1 -0.99865346
Link 63 139 840 0 1.00000000
Link 139 42 841 0 -1.00057624
Link 3 63 970 0 1.03130365
Link 63 86 1136 1 -0.24053390
Link 3 204 1314 0 1.00000000
Link 204 52 1315 0 1.00000000
Link 63 46 1333 0 -1.19602838
GenomeEnd

