GenomeStart 37213
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 187 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 430 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 487 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 517 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 536 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 542 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 641 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 667 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 715 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 802 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 823 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.95137851
Link 3 10 3 0 -0.75358359
Link 4 10 4 0 1.83600919
Link 5 10 5 0 -0.67905186
Link 6 10 6 0 -2.39395238
Link 7 10 7 0 -0.40759185
Link 8 10 8 0 -0.55589207
Link 9 10 9 0 -2.29497586
Link 1 11 10 0 1.16707611
Link 2 11 11 0 1.07335676
Link 3 11 12 0 1.53693518
Link 4 11 13 0 -0.67242042
Link 5 11 14 0 1.32358647
Link 6 11 15 0 1.69341790
Link 7 11 16 0 -1.99273445
Link 8 11 17 0 -0.19072096
Link 9 11 18 0 -0.23907699
Link 1 12 19 0 2.34405035
Link 2 12 20 0 -0.29807495
Link 3 12 21 0 0.81792834
Link 4 12 22 0 -0.15929351
Link 5 12 23 0 -1.52046657
Link 6 12 24 0 -1.08279194
Link 7 12 25 0 1.75606853
Link 9 12 27 0 -0.54563210
Link 1 13 28 0 3.75622080
Link 3 13 30 0 2.07413789
Link 5 13 32 0 2.45704050
Link 7 13 34 0 3.21164025
Link 8 13 35 0 0.04419663
Link 9 13 36 0 0.32314790
Link 3 14 39 0 -0.58842327
Link 5 14 41 0 -0.26061033
Link 6 14 42 0 0.31161433
Link 7 14 43 0 -0.60505675
Link 9 14 45 0 2.54258209
Link 1 15 46 0 -1.89046177
Link 3 15 48 0 -0.03781493
Link 5 15 50 0 1.31655719
Link 6 15 51 0 0.19908385
Link 9 15 54 0 -0.45808471
Link 1 16 55 0 0.19772584
Link 3 16 57 0 -3.10688801
Link 4 16 58 0 1.53356667
Link 5 16 59 0 -1.06842758
Link 7 16 61 0 -0.39471670
Link 8 16 62 0 -0.04871350
Link 9 16 63 0 -0.36312637
Link 2 20 75 0 1.43574726
Link 4 23 84 0 1.00000000
Link 23 15 85 0 0.60877617
Link 2 28 99 0 1.78500865
Link 28 10 100 0 -0.08952057
Link 6 31 108 0 0.71739928
Link 31 13 109 0 -0.60866648
Link 34 14 118 0 0.87653883
Link 14 14 128 1 -0.87498321
Link 4 42 146 0 1.30220110
Link 46 13 161 0 0.61377791
Link 58 16 224 0 1.13217838
Link 8 59 240 0 1.05337252
Link 60 12 244 0 -0.11066747
Link 58 14 309 0 -2.33103767
Link 2 72 326 0 0.32685016
Link 72 15 327 0 -0.88918367
Link 6 75 339 0 -0.14347746
Link 75 16 340 0 -0.58222642
Link 7 46 356 0 4.55605379
Link 20 10 412 0 0.35460985
Link 4 92 474 0 0.96346660
Link 92 46 475 0 0.09624928
Link 94 34 490 0 1.37734937
Link 8 96 505 0 1.39938900
Link 96 60 506 0 0.54286228
Link 8 46 548 0 -2.50758663
Link 34 34 571 1 1.26538127
Link 20 107 583 0 -0.02074217
Link 107 13 584 0 0.37623650
Link 46 112 611 0 1.13103570
Link 112 14 612 0 0.87453377
Link 13 42 613 1 2.77903000
Link 1 115 625 0 0.61980367
Link 115 94 626 0 1.30753837
Link 1 46 715 0 -3.00592589
Link 7 131 766 0 1.48762584
Link 131 20 767 0 -0.08094890
Link 11 28 801 1 -2.72984192
Link 42 147 888 0 0.86486868
Link 147 14 889 0 -0.50631006
Link 9 42 948 0 0.62577338
Link 72 20 983 0 -1.69072196
Link 164 58 1009 1 -0.27499960
Link 170 20 1053 1 -3.44885002
Link 15 187 1167 1 0.62214916
Link 187 170 1168 1 1.45684751
Link 46 58 1230 0 -3.74431241
Link 20 112 1540 0 0.57740251
Link 250 34 1617 0 -1.65387122
Link 58 72 1686 0 0.92656579
Link 58 264 1701 1 0.39536755
Link 264 164 1702 1 0.11043577
Link 20 75 1783 0 -0.26695347
Link 1 250 2219 0 -2.77922566
Link 5 264 2258 0 -0.53695289
Link 75 72 2263 0 -0.97582186
Link 170 361 2431 1 0.81513597
Link 361 170 2432 1 -1.24304401
Link 28 107 2693 0 -1.71793319
Link 5 65 2781 0 2.48397851
Link 430 250 2862 0 1.26047487
Link 9 131 2900 0 -2.43838372
Link 264 264 3114 1 -2.94813120
Link 187 20 3143 1 -3.93103618
Link 170 75 3281 1 -0.23807764
Link 7 487 3325 0 1.13389666
Link 487 65 3326 0 0.32722958
Link 15 517 3525 1 1.00000000
Link 517 264 3526 1 -4.37977854
Link 65 536 3639 0 1.34937137
Link 536 112 3640 0 0.56544499
Link 65 542 3678 0 1.05408315
Link 542 58 3679 0 1.49307322
Link 59 599 4054 0 0.80958182
Link 599 15 4055 0 0.06500831
Link 250 187 4341 0 3.09039994
Link 2 641 4372 0 1.16038159
Link 147 115 4374 1 0.00309061
Link 4 667 4576 0 1.00000000
Link 667 107 4577 0 1.53261456
Link 264 715 4855 0 0.92926744
Link 715 42 4856 0 -1.52122530
Link 115 34 5310 0 -0.26811453
Link 23 264 5363 0 3.00579694
Link 361 802 5548 1 1.00000000
Link 802 65 5549 1 -3.44667653
Link 641 823 5680 0 1.00000000
Link 823 430 5681 0 0.84207636
Link 264 14 5760 0 -0.32032960
Link 6 112 5780 0 -1.25601886
GenomeEnd

