GenomeStart 29637
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.12737418
Link 2 10 2 0 -0.65587641
Link 3 10 3 0 -1.21680722
Link 4 10 4 0 1.43143957
Link 6 10 6 0 -1.88436203
Link 7 10 7 0 -2.97870032
Link 8 10 8 0 -1.89126865
Link 9 10 9 0 -1.29824054
Link 1 11 10 0 4.73697121
Link 2 11 11 0 1.09253998
Link 3 11 12 0 0.04944309
Link 4 11 13 0 -2.17279323
Link 6 11 15 0 2.80286290
Link 7 11 16 0 -1.05099719
Link 8 11 17 0 2.19399637
Link 9 11 18 0 -1.91135762
Link 1 12 19 0 -1.06464353
Link 2 12 20 0 -3.14321463
Link 3 12 21 0 2.64282324
Link 4 12 22 0 1.51732039
Link 5 12 23 0 1.82373661
Link 7 12 25 0 0.80979588
Link 8 12 26 0 1.41240708
Link 9 12 27 0 -3.27900909
Link 1 13 28 0 -1.62029084
Link 2 13 29 0 1.85575400
Link 3 13 30 0 1.83931329
Link 4 13 31 0 1.86461204
Link 5 13 32 0 2.77089307
Link 6 13 33 0 -1.92438502
Link 7 13 34 0 0.61857116
Link 9 13 36 0 -0.15661225
Link 1 14 37 0 -0.37192773
Link 2 14 38 0 1.18443788
Link 3 14 39 0 0.68965158
Link 4 14 40 0 1.47964087
Link 5 14 41 0 -1.47268346
Link 7 14 43 0 0.52323978
Link 9 14 45 0 2.74005603
Link 1 15 46 0 1.70238300
Link 2 15 47 0 1.86076385
Link 3 15 48 0 -2.74446092
Link 5 15 50 0 0.34988430
Link 6 15 51 0 -2.11647237
Link 7 15 52 0 -0.42223498
Link 8 15 53 0 3.89725251
Link 9 15 54 0 2.01101011
Link 2 16 56 0 1.35783835
Link 3 16 57 0 1.02153144
Link 4 16 58 0 -0.41208360
Link 6 16 60 0 2.43724989
Link 7 16 61 0 -1.81587448
Link 9 16 63 0 -0.56943978
Link 17 12 66 0 -0.78536024
Link 5 19 71 0 0.79850614
Link 19 16 72 0 0.74562059
Link 4 23 84 0 1.13917629
Link 23 15 85 0 0.95331668
Link 8 26 93 0 2.85656027
Link 26 11 94 0 0.65615357
Link 34 14 118 0 0.49249126
Link 1 35 120 0 -0.03383585
Link 35 16 121 0 -2.69747926
Link 40 10 137 0 0.10330630
Link 5 41 139 0 1.30767545
Link 41 15 140 0 0.13596138
Link 42 14 147 0 -1.05834116
Link 1 45 157 0 1.69339012
Link 45 15 158 0 -0.94399161
Link 4 46 160 0 0.61965481
Link 46 13 161 0 -0.32871046
Link 5 40 164 0 -0.98374944
Link 47 14 168 0 0.67816802
Link 52 16 194 0 -0.83020422
Link 8 55 206 0 0.41703801
Link 55 16 207 0 1.95431085
Link 11 11 216 1 1.61059265
Link 5 62 250 0 1.25266186
Link 62 10 251 0 -0.49022797
Link 8 63 253 0 1.64427322
Link 63 13 254 0 1.33550355
Link 8 84 414 0 1.51231822
Link 84 40 415 0 0.46416194
Link 4 86 430 0 1.41378789
Link 86 42 431 0 -0.10475366
Link 13 40 468 1 -0.81009713
Link 1 94 489 0 1.10149581
Link 94 34 490 0 -0.14922074
Link 17 47 601 0 -0.02581309
Link 40 16 643 0 0.68811638
Link 5 34 666 0 -1.58564895
Link 6 118 668 0 2.06823387
Link 47 40 678 0 -0.30184989
Link 14 124 711 1 1.01704564
Link 124 55 712 1 0.62590678
Link 55 127 726 1 1.11235123
Link 127 55 727 1 -0.57633783
Link 47 47 776 1 2.10638537
Link 63 139 840 0 0.76400652
Link 139 42 841 0 -0.00221943
Link 21 153 940 0 1.34948777
Link 153 11 941 0 0.04817121
Link 3 63 970 0 0.20358377
Link 165 11 1017 0 -0.81797475
Link 9 34 1037 0 3.48766742
Link 5 175 1078 0 1.05044787
Link 175 21 1079 0 1.63062830
Link 63 86 1136 1 -0.06164211
Link 26 47 1149 0 -3.48850268
Link 57 195 1227 0 1.68624307
Link 195 40 1228 0 0.50605433
Link 3 204 1314 0 0.23757311
Link 63 46 1333 0 -1.47093096
Link 4 52 1476 0 -1.69127644
Link 8 19 1518 0 1.24667194
Link 34 241 1561 0 1.14806608
Link 241 57 1562 0 1.34911744
Link 5 139 1631 0 1.04859662
Link 10 118 1663 1 -0.64935727
Link 13 21 1708 1 0.85352735
Link 7 86 1765 0 -3.81677839
Link 6 52 1805 0 -2.97982748
Link 204 280 1850 0 0.67632872
Link 280 52 1851 0 1.58398103
Link 8 307 2040 0 0.93626075
Link 307 13 2041 0 -1.02106919
