GenomeStart 77
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.44987977
Link 2 10 2 0 0.22005377
Link 3 10 3 0 0.70650874
Link 4 10 4 0 0.10018429
Link 5 10 5 0 -0.00965053
Link 6 10 6 0 -0.59295883
Link 7 10 7 0 0.53002737
Link 8 10 8 0 -0.02375746
Link 9 10 9 0 -0.31761651
Link 1 11 10 0 0.17843865
Link 2 11 11 0 0.44964265
Link 3 11 12 0 0.58453661
Link 4 11 13 0 -0.16825010
Link 5 11 14 0 -0.16126185
Link 6 11 15 0 -0.68585998
Link 7 11 16 0 -0.21633213
Link 8 11 17 0 -0.47123791
Link 9 11 18 0 0.32986313
Link 1 12 19 0 0.44337089
Link 2 12 20 0 -0.37206192
Link 3 12 21 0 -0.12632944
Link 4 12 22 0 -0.08914329
Link 5 12 23 0 0.04776433
Link 6 12 24 0 0.63567815
Link 7 12 25 0 0.44801342
Link 8 12 26 0 -0.24448036
Link 9 12 27 0 0.42137526
Link 1 13 28 0 0.56840917
Link 2 13 29 0 -0.23689937
Link 3 13 30 0 0.61628074
Link 4 13 31 0 0.68040876
Link 5 13 32 0 -0.14837418
Link 6 13 33 0 -0.23890229
Link 7 13 34 0 0.56301222
Link 8 13 35 0 0.36912652
Link 9 13 36 0 -0.08576635
Link 1 14 37 0 0.47174641
Link 2 14 38 0 -0.17033257
Link 3 14 39 0 -0.75595955
Link 4 14 40 0 -0.00550443
Link 5 14 41 0 -0.38224140
Link 6 14 42 0 0.23709881
Link 7 14 43 0 -0.01045707
Link 8 14 44 0 0.28843233
Link 9 14 45 0 0.10202361
Link 1 15 46 0 -0.86451030
Link 2 15 47 0 -0.13520621
Link 3 15 48 0 -0.06658661
Link 4 15 49 0 -0.56688270
Link 5 15 50 0 0.55608841
Link 6 15 51 0 -0.02476970
Link 7 15 52 0 -0.20670595
Link 8 15 53 0 0.30931122
Link 9 15 54 0 -0.92026537
Link 1 16 55 0 -0.08713126
Link 2 16 56 0 0.12093331
Link 3 16 57 0 -0.58981384
Link 4 16 58 0 0.07259817
Link 5 16 59 0 -0.38721431
Link 6 16 60 0 0.21745144
Link 7 16 61 0 -0.47490567
Link 8 16 62 0 0.23474025
Link 9 16 63 0 -0.46877870
GenomeEnd

