GenomeStart 24116
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 444 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 445 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 496 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.07751733
Link 2 10 2 0 4.09620654
Link 3 10 3 0 -0.45503575
Link 6 10 6 0 -0.71652774
Link 7 10 7 0 -4.04884021
Link 8 10 8 0 -2.77724998
Link 9 10 9 0 -0.61795113
Link 1 11 10 0 4.56638844
Link 2 11 11 0 -1.68850512
Link 3 11 12 0 2.63949078
Link 4 11 13 0 -2.28248366
Link 6 11 15 0 2.07533103
Link 7 11 16 0 -1.17132461
Link 8 11 17 0 1.85973203
Link 9 11 18 0 -1.72815676
Link 1 12 19 0 -0.92981164
Link 2 12 20 0 3.00635659
Link 3 12 21 0 0.85538528
Link 4 12 22 0 3.41380545
Link 5 12 23 0 2.13766025
Link 6 12 24 0 3.41852277
Link 7 12 25 0 0.15624310
Link 9 12 27 0 -3.25052489
Link 1 13 28 0 -1.64944724
Link 2 13 29 0 2.36181858
Link 3 13 30 0 1.40515393
Link 5 13 32 0 1.89355030
Link 6 13 33 0 2.14413521
Link 7 13 34 0 1.40513622
Link 9 13 36 0 -0.23087128
Link 1 14 37 0 -0.91382668
Link 2 14 38 0 1.67691878
Link 3 14 39 0 -0.13785874
Link 5 14 41 0 -3.05922231
Link 6 14 42 0 1.99077174
Link 7 14 43 0 0.99172072
Link 8 14 44 0 1.49155853
Link 9 14 45 0 2.86211852
Link 1 15 46 0 1.36800249
Link 2 15 47 0 1.25108818
Link 3 15 48 0 -2.41531142
Link 4 15 49 0 0.94427569
Link 6 15 51 0 -2.36145260
Link 8 15 53 0 4.55185580
Link 9 15 54 0 2.04041026
Link 1 16 55 0 3.64036777
Link 2 16 56 0 0.14062558
Link 4 16 58 0 -0.84554344
Link 5 16 59 0 0.90066098
Link 6 16 60 0 2.09669464
Link 7 16 61 0 -1.30168399
Link 9 16 63 0 0.43467156
Link 5 21 78 0 1.38133403
Link 21 11 79 0 0.35225750
Link 7 25 90 0 0.55086778
Link 5 41 139 0 1.72500227
Link 41 15 140 0 -0.16380268
Link 42 14 147 0 -0.10935210
Link 4 46 160 0 1.11707113
Link 46 13 161 0 0.05469899
Link 52 16 194 0 -1.60508611
Link 8 55 206 0 -0.79399523
Link 55 16 207 0 2.28115611
Link 11 11 216 1 1.75432535
Link 8 63 253 0 1.88999767
Link 73 15 332 0 0.28082668
Link 86 42 431 0 0.77157905
Link 14 55 560 1 -0.08337243
Link 55 11 695 0 -1.40708709
Link 55 127 726 1 2.18932180
Link 127 55 727 1 -0.77818791
Link 63 139 840 0 1.06703091
Link 139 42 841 0 -0.56393405
Link 63 140 855 0 1.00000000
Link 140 13 856 0 0.15298094
Link 4 159 975 0 1.01846392
Link 159 86 976 0 0.94194380
Link 1 21 1110 0 -2.84666034
Link 63 86 1136 1 -0.34334426
Link 3 189 1177 0 1.33870892
Link 189 63 1178 0 1.07279770
Link 204 52 1315 0 0.44874235
Link 63 46 1333 0 -1.06099213
Link 63 55 1350 0 -0.61049653
Link 11 52 1608 1 1.66365627
Link 5 139 1631 0 -0.94380890
Link 7 86 1765 0 -4.26258640
Link 1 204 1881 0 0.61790508
Link 7 139 1940 0 0.32336261
