GenomeStart 19803
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.41714211
Link 2 10 2 0 3.75761828
Link 3 10 3 0 -0.42131833
Link 5 10 5 0 0.34950681
Link 6 10 6 0 -1.47980472
Link 7 10 7 0 -3.88655590
Link 8 10 8 0 -2.77724998
Link 9 10 9 0 -0.61795113
Link 1 11 10 0 4.50627655
Link 2 11 11 0 -1.51340516
Link 3 11 12 0 3.59552572
Link 4 11 13 0 -2.01917712
Link 6 11 15 0 2.17912987
Link 7 11 16 0 -0.95178088
Link 8 11 17 0 1.86356124
Link 9 11 18 0 -2.54014958
Link 1 12 19 0 -0.96529637
Link 2 12 20 0 3.07120846
Link 3 12 21 0 0.89414708
Link 4 12 22 0 3.13426908
Link 5 12 23 0 2.14737361
Link 6 12 24 0 3.42089352
Link 7 12 25 0 0.15666424
Link 9 12 27 0 -2.78345593
Link 1 13 28 0 -1.63090491
Link 2 13 29 0 2.35854490
Link 3 13 30 0 1.33939803
Link 5 13 32 0 1.83289592
Link 6 13 33 0 2.18232628
Link 7 13 34 0 1.45740660
Link 9 13 36 0 -0.19529172
Link 1 14 37 0 -1.00967323
Link 2 14 38 0 1.67691878
Link 3 14 39 0 0.10777169
Link 5 14 41 0 -3.38199632
Link 6 14 42 0 2.02828455
Link 7 14 43 0 0.20108618
Link 8 14 44 0 1.50175536
Link 9 14 45 0 2.61967720
Link 1 15 46 0 1.38631396
Link 2 15 47 0 1.12654282
Link 3 15 48 0 -2.65963980
Link 4 15 49 0 0.97323676
Link 6 15 51 0 -2.35433710
Link 8 15 53 0 4.45707681
Link 9 15 54 0 1.98601472
Link 1 16 55 0 4.00243175
Link 2 16 56 0 0.44155655
Link 4 16 58 0 -0.81677391
Link 5 16 59 0 1.21231765
Link 6 16 60 0 2.30771904
Link 7 16 61 0 -1.32775922
Link 9 16 63 0 0.53426559
Link 5 21 78 0 1.02999023
Link 21 11 79 0 0.38261136
Link 7 25 90 0 1.22195390
Link 5 41 139 0 1.05170795
Link 41 15 140 0 -0.08255675
Link 42 14 147 0 -0.36716668
Link 4 46 160 0 1.33582096
Link 46 13 161 0 -0.03892703
Link 52 16 194 0 -1.46049326
Link 8 55 206 0 -0.41410292
Link 55 16 207 0 2.35852177
Link 11 11 216 1 1.63913792
Link 8 63 253 0 1.91045633
Link 63 13 254 0 0.26398970
Link 25 73 331 0 1.00000000
Link 73 15 332 0 0.09865225
Link 86 42 431 0 0.57732357
Link 5 42 497 0 3.02360598
Link 14 55 560 1 -0.49874115
Link 55 11 695 0 -0.95744208
Link 55 127 726 1 2.18932180
Link 127 55 727 1 -0.77820015
Link 63 139 840 0 1.06659595
Link 139 42 841 0 -0.78767522
Link 3 63 970 0 0.85808229
Link 4 159 975 0 0.90926268
Link 159 86 976 0 1.23557107
Link 63 86 1136 1 -0.34334426
Link 204 52 1315 0 0.62253370
Link 63 46 1333 0 -1.19397342
Link 63 55 1350 0 -0.10685882
Link 11 52 1608 1 1.37552984
Link 5 139 1631 0 -0.46119309
Link 7 86 1765 0 -3.84709935
Link 1 204 1881 0 0.59857508
Link 7 139 1940 0 0.28484865
Link 3 322 2129 0 1.03827337
Link 322 21 2130 0 -3.46541457
Link 8 204 2230 0 -0.77480185
Link 322 139 2294 0 1.24845449
Link 52 322 2450 1 -2.43154280
Link 13 372 2486 1 0.99151364
Link 372 21 2487 1 0.83655020
Link 3 419 2808 0 0.67483776
Link 419 204 2809 0 1.28850289
GenomeEnd

