GenomeStart 30716
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.12737418
Link 2 10 2 0 -0.71020286
Link 3 10 3 0 -1.21589506
Link 4 10 4 0 1.43143957
Link 6 10 6 0 -1.79934109
Link 7 10 7 0 -2.97743993
Link 8 10 8 0 -1.89126865
Link 9 10 9 0 -1.29824054
Link 1 11 10 0 4.72898285
Link 2 11 11 0 1.09253998
Link 3 11 12 0 0.04944309
Link 4 11 13 0 -2.19106088
Link 6 11 15 0 2.73600549
Link 7 11 16 0 -1.05099719
Link 8 11 17 0 2.17654138
Link 9 11 18 0 -1.91135762
Link 1 12 19 0 -1.05241946
Link 2 12 20 0 -3.07922506
Link 3 12 21 0 2.55471068
Link 4 12 22 0 1.51732039
Link 5 12 23 0 1.75872222
Link 7 12 25 0 0.80979588
Link 8 12 26 0 1.41240708
Link 9 12 27 0 -3.27900909
Link 1 13 28 0 -1.61095645
Link 2 13 29 0 1.79551777
Link 3 13 30 0 1.83931329
Link 4 13 31 0 1.86461204
Link 5 13 32 0 2.77089307
Link 6 13 33 0 -1.92438502
Link 7 13 34 0 0.68756522
Link 9 13 36 0 -0.15661225
Link 1 14 37 0 -0.34993622
Link 2 14 38 0 1.13749553
Link 3 14 39 0 0.68965158
Link 4 14 40 0 1.47716148
Link 5 14 41 0 -1.47268346
Link 7 14 43 0 0.56533473
Link 9 14 45 0 2.85159155
Link 1 15 46 0 1.70238300
Link 2 15 47 0 1.78855943
Link 3 15 48 0 -2.74446092
Link 5 15 50 0 0.28782700
Link 6 15 51 0 -2.02212044
Link 7 15 52 0 -0.42223498
Link 8 15 53 0 3.89725251
Link 9 15 54 0 2.06474019
Link 2 16 56 0 1.32936103
Link 3 16 57 0 1.01877846
Link 4 16 58 0 -0.41307598
Link 6 16 60 0 2.46522365
Link 7 16 61 0 -1.66984400
Link 9 16 63 0 -0.52508415
Link 17 12 66 0 -0.68214960
Link 5 19 71 0 0.79850614
Link 19 16 72 0 0.82786891
Link 4 23 84 0 1.15990176
Link 23 15 85 0 0.92633680
Link 8 26 93 0 2.85656027
Link 26 11 94 0 0.65615357
Link 34 14 118 0 0.60216466
Link 1 35 120 0 -0.03383585
Link 35 16 121 0 -2.69433069
Link 40 10 137 0 0.17133518
Link 5 41 139 0 1.27167659
Link 41 15 140 0 0.02335568
Link 42 14 147 0 -1.04474106
Link 1 45 157 0 1.64895117
Link 45 15 158 0 -0.94399161
Link 4 46 160 0 0.60599273
Link 46 13 161 0 -0.32871046
Link 5 40 164 0 -0.98374944
Link 47 14 168 0 0.48148421
Link 52 16 194 0 -0.83020422
Link 8 55 206 0 0.41703801
Link 55 16 207 0 1.95431085
Link 11 11 216 1 1.55985537
Link 5 62 250 0 1.18807519
Link 62 10 251 0 -0.52608055
Link 8 63 253 0 1.64427322
Link 63 13 254 0 1.33550355
Link 8 84 414 0 1.51231822
Link 84 40 415 0 0.45950219
Link 4 86 430 0 1.41378789
Link 86 42 431 0 -0.10156244
Link 13 40 468 1 -0.67239286
Link 1 94 489 0 1.10149581
Link 94 34 490 0 -0.14922074
Link 17 47 601 0 0.00327366
Link 40 16 643 0 0.68811638
Link 5 34 666 0 -1.58564895
Link 6 118 668 0 2.16783390
Link 47 40 678 0 -0.30455448
Link 14 124 711 1 1.01704564
Link 124 55 712 1 0.62590678
Link 55 127 726 1 1.11235123
Link 127 55 727 1 -0.60627529
Link 47 47 776 1 2.06106375
Link 3 34 816 0 3.97876382
Link 63 139 840 0 0.76400652
Link 139 42 841 0 -0.00221943
Link 21 153 940 0 1.34948777
Link 153 11 941 0 0.17000397
Link 3 63 970 0 0.30439270
Link 165 11 1017 0 -0.80512907
Link 9 34 1037 0 3.58626759
Link 5 175 1078 0 1.02186621
Link 175 21 1079 0 1.65219936
Link 63 86 1136 1 -0.06164211
Link 26 47 1149 0 -3.48850268
Link 57 195 1227 0 1.68624307
Link 195 40 1228 0 0.50605433
Link 3 204 1314 0 0.34621544
Link 63 46 1333 0 -1.47093096
Link 4 52 1476 0 -1.73756751
Link 8 19 1518 0 1.34359921
Link 34 241 1561 0 1.14277800
Link 241 57 1562 0 1.39928445
Link 5 139 1631 0 1.04859662
Link 10 118 1663 1 -0.64935727
Link 13 21 1708 1 0.92287987
Link 7 86 1765 0 -3.79741288
Link 6 52 1805 0 -2.97630904
Link 204 280 1850 0 0.68675761
Link 280 52 1851 0 1.58668069
Link 8 307 2040 0 0.93504251
