GenomeStart 4563
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.36900243
Link 2 10 2 0 3.77623698
Link 3 10 3 0 1.01219695
Link 4 10 4 0 1.73409189
Link 5 10 5 0 1.00452423
Link 6 10 6 0 -1.85194846
Link 7 10 7 0 -4.04709464
Link 8 10 8 0 -3.19301359
Link 9 10 9 0 -0.56545579
Link 1 11 10 0 4.49910661
Link 2 11 11 0 -2.94961379
Link 3 11 12 0 3.63104557
Link 4 11 13 0 -0.95084583
Link 6 11 15 0 2.23082611
Link 7 11 16 0 -1.38868787
Link 8 11 17 0 1.48169553
Link 9 11 18 0 -1.68446722
Link 1 12 19 0 -0.67841378
Link 2 12 20 0 2.59712070
Link 3 12 21 0 0.67030064
Link 4 12 22 0 3.64264456
Link 5 12 23 0 2.20746132
Link 6 12 24 0 -0.63306108
Link 7 12 25 0 -0.32546267
Link 9 12 27 0 -2.52787130
Link 1 13 28 0 -1.12021484
Link 2 13 29 0 2.41354946
Link 3 13 30 0 0.95970349
Link 4 13 31 0 -0.12979421
Link 5 13 32 0 1.58305113
Link 6 13 33 0 3.04835112
Link 7 13 34 0 0.86707486
Link 9 13 36 0 0.60878142
Link 1 14 37 0 -0.34622941
Link 2 14 38 0 1.90042784
Link 3 14 39 0 -0.55194149
Link 5 14 41 0 -2.39627549
Link 6 14 42 0 1.37729508
Link 7 14 43 0 0.88925338
Link 8 14 44 0 1.06131188
Link 9 14 45 0 1.91283220
Link 1 15 46 0 1.40465305
Link 2 15 47 0 1.40609873
Link 3 15 48 0 -2.98338439
Link 4 15 49 0 0.74639824
Link 6 15 51 0 -3.14663399
Link 7 15 52 0 0.32557856
Link 8 15 53 0 4.54284101
Link 9 15 54 0 2.29141295
Link 1 16 55 0 4.22162307
Link 2 16 56 0 0.34273028
Link 3 16 57 0 -1.60515903
Link 4 16 58 0 0.77644750
Link 5 16 59 0 1.03875770
Link 6 16 60 0 2.37431202
Link 7 16 61 0 -1.91364960
Link 9 16 63 0 0.27384468
Link 5 21 78 0 -0.11393456
Link 21 11 79 0 0.83705412
Link 5 41 139 0 0.80162790
Link 41 15 140 0 -1.68742257
Link 4 42 146 0 -0.40928552
Link 42 14 147 0 -0.85325261
Link 8 55 206 0 0.13811555
Link 55 16 207 0 1.47027103
Link 11 11 216 1 1.41621975
Link 8 63 253 0 0.58127794
Link 63 13 254 0 0.63752285
Link 14 55 560 1 -0.49238712
Link 55 11 695 0 -1.32945095
Link 63 42 709 0 -0.99800309
Link 55 127 726 1 1.68573401
Link 127 55 727 1 -1.15704652
GenomeEnd

