GenomeStart 3614
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.03227335
Link 2 10 2 0 3.64225481
Link 3 10 3 0 1.26075631
Link 4 10 4 0 1.42338779
Link 5 10 5 0 0.73352194
Link 6 10 6 0 -2.20255296
Link 7 10 7 0 -4.33096179
Link 8 10 8 0 -2.46874395
Link 9 10 9 0 -0.59230229
Link 1 11 10 0 4.01072326
Link 2 11 11 0 -2.50258497
Link 3 11 12 0 3.60489215
Link 4 11 13 0 -1.78057829
Link 6 11 15 0 2.33026200
Link 7 11 16 0 -0.33662213
Link 8 11 17 0 1.29918102
Link 9 11 18 0 -2.41945460
Link 1 12 19 0 -0.55754883
Link 2 12 20 0 2.40764671
Link 3 12 21 0 1.55871834
Link 4 12 22 0 2.81110400
Link 5 12 23 0 2.38796312
Link 6 12 24 0 -1.15787904
Link 7 12 25 0 0.25423853
Link 9 12 27 0 -3.50550554
Link 1 13 28 0 -1.27397846
Link 2 13 29 0 2.29556827
Link 3 13 30 0 1.21229522
Link 4 13 31 0 -0.55005240
Link 5 13 32 0 2.30300171
Link 6 13 33 0 2.95363555
Link 7 13 34 0 0.75935260
Link 9 13 36 0 -0.02562120
Link 1 14 37 0 -0.81538562
Link 2 14 38 0 1.89518097
Link 3 14 39 0 -0.50231629
Link 5 14 41 0 -3.37778534
Link 6 14 42 0 2.01429409
Link 7 14 43 0 0.47463003
Link 8 14 44 0 1.07922205
Link 9 14 45 0 2.00997064
Link 1 15 46 0 1.77436357
Link 2 15 47 0 0.93086365
Link 3 15 48 0 -2.47947719
Link 4 15 49 0 0.97274885
Link 6 15 51 0 -1.90893190
Link 7 15 52 0 -0.09639020
Link 8 15 53 0 4.58314651
Link 9 15 54 0 2.12926396
Link 1 16 55 0 4.78914684
Link 2 16 56 0 -0.22345918
Link 3 16 57 0 -1.11897279
Link 4 16 58 0 0.41114258
Link 5 16 59 0 0.84540065
Link 6 16 60 0 1.75872754
Link 7 16 61 0 -1.39282334
Link 9 16 63 0 0.82104236
Link 5 21 78 0 -0.68961135
Link 21 11 79 0 0.27798362
Link 5 41 139 0 0.80554029
Link 41 15 140 0 -1.82146932
Link 4 42 146 0 0.23343734
Link 42 14 147 0 -0.95594100
Link 8 55 206 0 -0.04311453
Link 55 16 207 0 2.60679989
Link 11 11 216 1 1.55656576
Link 8 63 253 0 1.00000000
Link 63 13 254 0 1.24706649
Link 55 55 347 1 -0.80074606
Link 14 55 560 1 -0.57765753
GenomeEnd

