GenomeStart 18957
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.33362747
Link 2 10 2 0 3.66779383
Link 3 10 3 0 -0.02929383
Link 5 10 5 0 0.04105028
Link 6 10 6 0 -1.27020461
Link 7 10 7 0 -4.05583242
Link 8 10 8 0 -2.77724998
Link 9 10 9 0 -0.61795113
Link 1 11 10 0 4.60080538
Link 2 11 11 0 -1.51072813
Link 3 11 12 0 3.44291114
Link 4 11 13 0 -1.91432584
Link 6 11 15 0 1.93228624
Link 7 11 16 0 -0.95178088
Link 8 11 17 0 1.84824442
Link 9 11 18 0 -2.55753051
Link 1 12 19 0 -0.82335745
Link 2 12 20 0 3.07120846
Link 3 12 21 0 0.77060265
Link 4 12 22 0 3.46268169
Link 5 12 23 0 2.10852016
Link 6 12 24 0 3.42282180
Link 7 12 25 0 0.15497967
Link 9 12 27 0 -2.86171170
Link 1 13 28 0 -1.64802783
Link 2 13 29 0 2.08820755
Link 3 13 30 0 1.60242164
Link 5 13 32 0 2.15248878
Link 6 13 33 0 2.40798830
Link 7 13 34 0 1.26374551
Link 9 13 36 0 -0.36784602
Link 1 14 37 0 -0.86725738
Link 2 14 38 0 1.67691878
Link 3 14 39 0 0.35503794
Link 5 14 41 0 -3.04805291
Link 6 14 42 0 2.02828455
Link 7 14 43 0 0.40108981
Link 8 14 44 0 1.23683954
Link 9 14 45 0 2.24973936
Link 1 15 46 0 1.31306810
Link 2 15 47 0 1.12654282
Link 3 15 48 0 -2.65963980
Link 4 15 49 0 0.81281601
Link 6 15 51 0 -2.35433710
Link 8 15 53 0 4.40294290
Link 9 15 54 0 2.12962567
Link 1 16 55 0 4.00243175
Link 2 16 56 0 0.52472019
Link 4 16 58 0 -0.91329397
Link 5 16 59 0 1.60520629
Link 6 16 60 0 2.47788046
Link 7 16 61 0 -1.32775922
Link 9 16 63 0 0.62986260
Link 5 21 78 0 0.78937093
Link 21 11 79 0 0.26887225
Link 7 25 90 0 1.00000000
Link 25 15 91 0 0.09865225
Link 5 41 139 0 0.86246313
Link 41 15 140 0 -0.40754047
Link 42 14 147 0 -0.54371406
Link 4 46 160 0 1.33582096
Link 46 13 161 0 0.33557706
Link 52 16 194 0 -1.30624766
Link 8 55 206 0 -0.51655767
Link 55 16 207 0 2.51285584
Link 11 11 216 1 1.77690775
Link 8 63 253 0 1.84359720
Link 63 13 254 0 0.25847332
Link 86 42 431 0 0.25072642
Link 5 42 497 0 2.93625412
Link 14 55 560 1 -0.33923607
Link 55 11 695 0 -0.95630537
Link 55 127 726 1 2.18932180
