GenomeStart 6002
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.15221258
Link 2 10 2 0 3.75745300
Link 3 10 3 0 0.08085409
Link 4 10 4 0 1.63473280
Link 5 10 5 0 0.30922790
Link 6 10 6 0 -1.44764844
Link 7 10 7 0 -4.16701702
Link 8 10 8 0 -2.41434897
Link 9 10 9 0 -0.46241510
Link 1 11 10 0 4.46987491
Link 2 11 11 0 -1.76462478
Link 3 11 12 0 3.49660542
Link 4 11 13 0 -1.74184194
Link 6 11 15 0 2.05410088
Link 7 11 16 0 -1.01159946
Link 8 11 17 0 1.95920288
Link 9 11 18 0 -2.52071994
Link 1 12 19 0 -0.74569147
Link 2 12 20 0 2.98830830
Link 3 12 21 0 1.00557768
Link 4 12 22 0 3.44843965
Link 5 12 23 0 2.20487905
Link 6 12 24 0 -0.45945005
Link 7 12 25 0 0.21838537
Link 9 12 27 0 -3.26977145
Link 1 13 28 0 -1.55005364
Link 2 13 29 0 2.05367840
Link 3 13 30 0 1.61087735
Link 4 13 31 0 0.29790215
Link 5 13 32 0 2.18457264
Link 6 13 33 0 2.32761871
Link 7 13 34 0 0.83102629
Link 9 13 36 0 0.15920788
Link 1 14 37 0 -0.67413822
Link 2 14 38 0 1.27837320
Link 3 14 39 0 0.34262435
Link 5 14 41 0 -2.78165658
Link 6 14 42 0 1.98974392
Link 7 14 43 0 0.29582387
Link 8 14 44 0 0.82675931
Link 9 14 45 0 2.20532312
Link 1 15 46 0 1.27169144
Link 2 15 47 0 0.86904454
Link 3 15 48 0 -2.60948577
Link 4 15 49 0 0.84467402
Link 6 15 51 0 -2.31621654
Link 7 15 52 0 0.24210383
Link 8 15 53 0 4.25062258
Link 9 15 54 0 1.88826193
Link 1 16 55 0 4.16745448
Link 2 16 56 0 0.54239928
Link 3 16 57 0 -1.30936989
Link 4 16 58 0 0.18885432
Link 5 16 59 0 1.57755094
Link 6 16 60 0 2.27949124
Link 7 16 61 0 -1.66856545
Link 9 16 63 0 0.66619370
Link 5 21 78 0 0.73532647
Link 21 11 79 0 0.48899520
Link 5 41 139 0 0.99490847
Link 41 15 140 0 -0.57267383
Link 42 14 147 0 -0.77771127
Link 8 55 206 0 -0.62433596
Link 55 16 207 0 2.35386259
Link 11 11 216 1 1.91401140
Link 8 63 253 0 1.76845718
Link 63 13 254 0 0.46776707
Link 4 86 430 0 1.05797013
Link 86 42 431 0 0.12113222
Link 14 55 560 1 -0.35675748
Link 55 11 695 0 -0.92172755
Link 63 42 709 0 -0.99579161
Link 55 127 726 1 2.17334459
Link 127 55 727 1 -0.99865346
GenomeEnd

