GenomeStart 1208
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.88100960
Link 2 10 2 0 -1.13290743
Link 3 10 3 0 1.36711715
Link 4 10 4 0 0.21358373
Link 5 10 5 0 3.25502422
Link 6 10 6 0 0.05300030
Link 7 10 7 0 -1.73107710
Link 9 10 9 0 1.58805408
Link 1 11 10 0 0.26989465
Link 2 11 11 0 0.05237502
Link 3 11 12 0 -0.17023757
Link 4 11 13 0 -3.37375294
Link 5 11 14 0 -1.14578272
Link 6 11 15 0 -0.42019418
Link 7 11 16 0 -0.63789202
Link 8 11 17 0 -0.67183054
Link 9 11 18 0 -1.93527806
Link 1 12 19 0 1.05746724
Link 2 12 20 0 -1.15334942
Link 3 12 21 0 2.72917945
Link 4 12 22 0 0.65029665
Link 5 12 23 0 -0.51826841
Link 6 12 24 0 0.82900430
Link 7 12 25 0 0.32618266
Link 8 12 26 0 0.72471169
Link 9 12 27 0 -0.30525765
Link 1 13 28 0 0.88497783
Link 2 13 29 0 -0.59342586
Link 3 13 30 0 1.36859843
Link 4 13 31 0 0.92759561
Link 5 13 32 0 -1.57696284
Link 6 13 33 0 -2.64834827
Link 7 13 34 0 -0.05371561
Link 8 13 35 0 -1.20467452
Link 9 13 36 0 0.51828474
Link 2 14 38 0 -0.19843890
Link 3 14 39 0 -0.60790004
Link 4 14 40 0 1.38458482
Link 5 14 41 0 0.09789789
Link 7 14 43 0 1.70968151
Link 8 14 44 0 1.29299508
Link 9 14 45 0 0.61756889
Link 1 15 46 0 -0.84936091
Link 2 15 47 0 -0.92023037
Link 3 15 48 0 1.77009340
Link 4 15 49 0 0.25981967
Link 5 15 50 0 1.48039627
Link 6 15 51 0 -0.83347220
Link 7 15 52 0 -0.36684648
Link 8 15 53 0 -0.38284219
Link 9 15 54 0 -0.90618622
Link 1 16 55 0 -1.41422834
Link 2 16 56 0 -0.69440090
Link 3 16 57 0 1.78601738
Link 4 16 58 0 -0.52270685
Link 5 16 59 0 -0.58087910
Link 6 16 60 0 -3.15623343
Link 7 16 61 0 -0.50671330
Link 8 16 62 0 1.67211190
Link 9 16 63 0 -0.15022286
Link 1 34 117 0 -0.24277178
Link 34 14 118 0 0.43430250
Link 8 40 136 0 1.19271343
Link 40 10 137 0 0.09630421
Link 6 47 167 0 1.06967575
Link 47 14 168 0 0.26603954
GenomeEnd

