GenomeStart 12481
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.51218376
Link 2 10 2 0 3.71280779
Link 3 10 3 0 -0.19842471
Link 4 10 4 0 1.50922023
Link 5 10 5 0 -0.28992004
Link 6 10 6 0 -1.12849705
Link 7 10 7 0 -4.18387028
Link 8 10 8 0 -3.09336378
Link 9 10 9 0 -0.77348716
Link 1 11 10 0 4.70759831
Link 2 11 11 0 -1.18208475
Link 3 11 12 0 3.47777620
Link 4 11 13 0 -1.60614696
Link 6 11 15 0 1.64202300
Link 7 11 16 0 -0.89331895
Link 8 11 17 0 1.89963891
Link 9 11 18 0 -2.58389169
Link 1 12 19 0 -0.81911955
Link 2 12 20 0 3.13452804
Link 3 12 21 0 0.97578392
Link 4 12 22 0 3.47692373
Link 5 12 23 0 2.24456789
Link 7 12 25 0 -0.13204978
Link 9 12 27 0 -2.45365196
Link 1 13 28 0 -1.55005364
Link 2 13 29 0 2.02667210
Link 3 13 30 0 1.57938639
Link 5 13 32 0 2.15248878
Link 6 13 33 0 2.50533606
Link 7 13 34 0 1.70932689
Link 9 13 36 0 -0.69519774
Link 1 14 37 0 -1.07815031
Link 2 14 38 0 1.99868828
Link 3 14 39 0 0.27932721
Link 5 14 41 0 -3.29387504
Link 6 14 42 0 2.07968234
Link 7 14 43 0 0.29050609
Link 8 14 44 0 1.59964787
Link 9 14 45 0 2.24973936
Link 1 15 46 0 1.35241778
Link 2 15 47 0 1.33155651
Link 3 15 48 0 -2.83656549
Link 4 15 49 0 0.82461673
Link 6 15 51 0 -2.37138152
Link 7 15 52 0 -0.06332936
Link 8 15 53 0 3.90501333
Link 9 15 54 0 2.41507277
Link 1 16 55 0 3.79103369
Link 2 16 56 0 0.52396474
Link 4 16 58 0 0.46429008
Link 5 16 59 0 1.60520629
Link 6 16 60 0 2.60760976
Link 7 16 61 0 -1.32775922
Link 9 16 63 0 0.58378676
Link 5 21 78 0 0.88670258
Link 21 11 79 0 0.23116972
Link 5 41 139 0 0.99490847
Link 41 15 140 0 -0.57267383
Link 42 14 147 0 -0.23320699
Link 4 46 160 0 1.28016090
Link 46 13 161 0 0.33557706
Link 52 16 194 0 -1.30936989
Link 8 55 206 0 -0.41688148
Link 55 16 207 0 2.88255824
Link 11 11 216 1 1.62783433
Link 8 63 253 0 1.84359720
Link 63 13 254 0 0.39353783
Link 4 86 430 0 1.06211086
Link 86 42 431 0 0.39636018
Link 14 55 560 1 -0.35728623
Link 55 11 695 0 -0.95630537
Link 55 127 726 1 2.14803449
Link 127 55 727 1 -0.29118309
Link 63 139 840 0 0.97524848
Link 139 42 841 0 -0.64067953
Link 3 63 970 0 0.83997693
Link 63 86 1136 1 -0.51940965
Link 3 204 1314 0 1.78634289
Link 204 52 1315 0 1.00000000
Link 63 46 1333 0 -1.19141373
Link 11 52 1608 1 1.39864365
Link 5 139 1631 0 -0.52667281
Link 13 21 1708 1 0.50810398
Link 7 86 1765 0 -3.87151518
GenomeEnd

