GenomeStart 13322
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.31063270
Link 2 10 2 0 3.74071104
Link 3 10 3 0 -0.00915304
Link 4 10 4 0 1.59574406
Link 5 10 5 0 0.08454742
Link 6 10 6 0 -1.24577228
Link 7 10 7 0 -4.18387028
Link 8 10 8 0 -2.71659906
Link 9 10 9 0 -0.65683514
Link 1 11 10 0 4.56840631
Link 2 11 11 0 -1.74270364
Link 3 11 12 0 3.47777620
Link 4 11 13 0 -1.71394351
Link 6 11 15 0 2.03592861
Link 7 11 16 0 -0.93716540
Link 8 11 17 0 1.89963891
Link 9 11 18 0 -2.58389169
Link 1 12 19 0 -0.81911955
Link 2 12 20 0 3.06417295
Link 3 12 21 0 0.96709079
Link 4 12 22 0 3.44843965
Link 5 12 23 0 2.10811522
Link 7 12 25 0 0.00202552
Link 9 12 27 0 -2.96372664
Link 1 13 28 0 -1.55005364
Link 2 13 29 0 2.02667210
Link 3 13 30 0 1.60773747
Link 5 13 32 0 2.15248878
Link 6 13 33 0 2.39408148
Link 7 13 34 0 1.16038901
Link 9 13 36 0 -0.36784602
Link 1 14 37 0 -0.82564275
Link 2 14 38 0 1.59647641
Link 3 14 39 0 0.30306364
Link 5 14 41 0 -2.97588675
Link 6 14 42 0 2.07968234
Link 7 14 43 0 0.29050609
Link 8 14 44 0 1.09974002
Link 9 14 45 0 2.24973936
Link 1 15 46 0 1.30869591
Link 2 15 47 0 1.07528940
Link 3 15 48 0 -2.67487552
Link 4 15 49 0 0.82461673
Link 6 15 51 0 -2.31621654
Link 7 15 52 0 0.13914765
Link 8 15 53 0 4.15252084
Link 9 15 54 0 2.08581599
Link 1 16 55 0 3.93219149
Link 2 16 56 0 0.54639982
Link 4 16 58 0 0.36020005
Link 5 16 59 0 1.60520629
Link 6 16 60 0 2.49641321
Link 7 16 61 0 -1.32775922
Link 9 16 63 0 0.60356186
Link 5 21 78 0 0.81897652
Link 21 11 79 0 0.40058475
Link 5 41 139 0 0.99490847
Link 41 15 140 0 -0.57267383
Link 42 14 147 0 -0.62134083
Link 4 46 160 0 1.33072098
Link 46 13 161 0 0.33557706
Link 52 16 194 0 -1.30936989
Link 8 55 206 0 -0.54147672
Link 55 16 207 0 2.53666434
Link 11 11 216 1 1.81417611
Link 8 63 253 0 1.84359720
Link 63 13 254 0 0.39353783
Link 4 86 430 0 1.06211086
Link 86 42 431 0 0.23454489
Link 14 55 560 1 -0.35728623
Link 55 11 695 0 -0.95630537
Link 55 127 726 1 2.17101543
Link 127 55 727 1 -0.94117571
Link 63 139 840 0 1.00560527
Link 139 42 841 0 -0.99897302
Link 3 63 970 0 0.95955613
Link 63 86 1136 1 -0.34511230
Link 3 204 1314 0 1.29487858
Link 204 52 1315 0 1.00000000
Link 63 46 1333 0 -1.19429789
Link 11 52 1608 1 1.39864365
Link 5 139 1631 0 -0.52667281
Link 13 21 1708 1 0.82686077
Link 7 86 1765 0 -3.86743923
GenomeEnd

