GenomeStart 4201
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.64259022
Link 2 10 2 0 3.68183632
Link 3 10 3 0 1.26006941
Link 4 10 4 0 1.90233552
Link 5 10 5 0 1.07846474
Link 6 10 6 0 -2.11064736
Link 7 10 7 0 -4.14970655
Link 8 10 8 0 -2.44819663
Link 9 10 9 0 -0.59230229
Link 1 11 10 0 3.85802216
Link 2 11 11 0 -2.50120660
Link 3 11 12 0 3.45119344
Link 4 11 13 0 -1.77531192
Link 6 11 15 0 2.32986849
Link 7 11 16 0 -0.09179126
Link 8 11 17 0 1.37929254
Link 9 11 18 0 -2.60797266
Link 1 12 19 0 -0.54585896
Link 2 12 20 0 2.40687580
Link 3 12 21 0 1.51412623
Link 4 12 22 0 3.36971211
Link 5 12 23 0 2.61596731
Link 6 12 24 0 -1.15787904
Link 7 12 25 0 0.27794438
Link 9 12 27 0 -3.71515065
Link 1 13 28 0 -1.34823811
Link 2 13 29 0 2.38415003
Link 3 13 30 0 1.13204935
Link 4 13 31 0 -0.29010509
Link 5 13 32 0 2.03175362
Link 6 13 33 0 2.91934351
Link 7 13 34 0 0.82502655
Link 9 13 36 0 0.77371058
Link 1 14 37 0 -0.88001036
Link 2 14 38 0 1.83645355
Link 3 14 39 0 0.19480273
Link 5 14 41 0 -3.34803429
Link 6 14 42 0 1.93175385
Link 7 14 43 0 0.44199649
Link 8 14 44 0 1.07902448
Link 9 14 45 0 2.11770556
Link 1 15 46 0 1.63769968
Link 2 15 47 0 1.00123892
Link 3 15 48 0 -2.46501313
Link 4 15 49 0 0.72577612
Link 6 15 51 0 -1.91700201
Link 7 15 52 0 -0.03970342
Link 8 15 53 0 4.28755364
Link 9 15 54 0 2.16341713
Link 1 16 55 0 4.92419112
Link 2 16 56 0 -0.13193879
Link 3 16 57 0 -1.09060645
Link 4 16 58 0 0.38554593
Link 5 16 59 0 0.93679466
Link 6 16 60 0 2.26684559
Link 7 16 61 0 -1.55786296
Link 9 16 63 0 0.79671429
Link 5 21 78 0 -0.68587367
Link 21 11 79 0 0.34935010
Link 5 41 139 0 0.79771551
Link 41 15 140 0 -1.72702575
Link 4 42 146 0 0.40051743
Link 42 14 147 0 -1.01386150
Link 8 55 206 0 0.00187747
Link 55 16 207 0 2.66778883
Link 11 11 216 1 1.75944664
Link 8 63 253 0 1.00000000
Link 63 13 254 0 0.97630240
Link 14 55 560 1 -0.56895719
Link 55 11 695 0 -0.54124606
Link 63 42 709 0 -0.86393032
Link 55 127 726 1 1.00000000
Link 127 55 727 1 -0.80005602
GenomeEnd

