GenomeStart 14167
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.33078781
Link 2 10 2 0 3.73547918
Link 3 10 3 0 -0.04069832
Link 4 10 4 0 1.58709167
Link 5 10 5 0 0.03773899
Link 6 10 6 0 -1.27020461
Link 7 10 7 0 -4.18387028
Link 8 10 8 0 -2.75898509
Link 9 10 9 0 -0.61795113
Link 1 11 10 0 4.59624471
Link 2 11 11 0 -1.63057987
Link 3 11 12 0 3.47777620
Link 4 11 13 0 -1.69373166
Link 6 11 15 0 1.83897580
Link 7 11 16 0 -0.95178088
Link 8 11 17 0 1.89963891
Link 9 11 18 0 -2.58389169
Link 1 12 19 0 -0.81911955
Link 2 12 20 0 3.07120846
Link 3 12 21 0 0.96437419
Link 4 12 22 0 3.46268169
Link 5 12 23 0 2.15359944
Link 6 12 24 0 3.37243133
Link 7 12 25 0 0.02437140
Link 9 12 27 0 -2.86171170
Link 1 13 28 0 -1.55005364
Link 2 13 29 0 2.02667210
Link 3 13 30 0 1.60242164
Link 5 13 32 0 2.15248878
Link 6 13 33 0 2.40798830
Link 7 13 34 0 1.27017659
Link 9 13 36 0 -0.36784602
Link 1 14 37 0 -0.87614426
Link 2 14 38 0 1.67691878
Link 3 14 39 0 0.30701971
Link 5 14 41 0 -3.03550955
Link 6 14 42 0 2.07968234
Link 7 14 43 0 0.29050609
Link 8 14 44 0 1.19972159
Link 9 14 45 0 2.24973936
Link 1 15 46 0 1.31306810
Link 2 15 47 0 1.12654282
Link 3 15 48 0 -2.69104451
Link 4 15 49 0 0.82461673
Link 6 15 51 0 -2.34379903
Link 7 15 52 0 0.09865225
Link 8 15 53 0 4.10301934
Link 9 15 54 0 2.15166735
Link 1 16 55 0 3.97924408
Link 2 16 56 0 0.54415631
Link 4 16 58 0 0.33851462
Link 5 16 59 0 1.60520629
Link 6 16 60 0 2.47788046
Link 7 16 61 0 -1.32775922
Link 9 16 63 0 0.61015357
Link 5 21 78 0 0.83252173
Link 21 11 79 0 0.34764255
Link 5 41 139 0 0.99490847
Link 41 15 140 0 -0.57267383
Link 42 14 147 0 -0.54371406
Link 4 46 160 0 1.32060896
Link 46 13 161 0 0.33557706
Link 52 16 194 0 -1.30936989
Link 8 55 206 0 -0.51655767
Link 55 16 207 0 2.60584312
Link 11 11 216 1 1.77690775
Link 8 63 253 0 1.84359720
Link 63 13 254 0 0.39353783
Link 4 86 430 0 1.06211086
Link 86 42 431 0 0.25072642
Link 14 55 560 1 -0.35728623
Link 55 11 695 0 -0.95630537
Link 55 127 726 1 2.16641925
Link 127 55 727 1 -0.77867756
Link 63 139 840 0 1.01192960
Link 139 42 841 0 -0.89820298
Link 3 63 970 0 0.93564029
Link 63 86 1136 1 -0.37997177
Link 3 204 1314 0 1.34402501
Link 204 52 1315 0 1.00000000
Link 63 46 1333 0 -1.19397342
Link 11 52 1608 1 1.39864365
Link 5 139 1631 0 -0.52667281
Link 13 21 1708 1 0.89326843
Link 7 86 1765 0 -3.86675990
Link 3 21 1938 0 -3.73058349
GenomeEnd

