GenomeStart 29759
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.12737418
Link 2 10 2 0 -0.76452931
Link 3 10 3 0 -1.21498291
Link 4 10 4 0 1.43143957
Link 6 10 6 0 -1.71432014
Link 7 10 7 0 -2.97617955
Link 8 10 8 0 -1.89126865
Link 9 10 9 0 -1.29824054
Link 1 11 10 0 4.72099449
Link 2 11 11 0 1.09253998
Link 3 11 12 0 0.04944309
Link 4 11 13 0 -2.20932852
Link 6 11 15 0 2.66914808
Link 7 11 16 0 -1.05099719
Link 8 11 17 0 2.15908639
Link 9 11 18 0 -1.91135762
Link 1 12 19 0 -1.04019539
Link 2 12 20 0 -3.01523548
Link 3 12 21 0 2.46659812
Link 4 12 22 0 1.51732039
Link 5 12 23 0 1.69370784
Link 7 12 25 0 0.80979588
Link 8 12 26 0 1.41240708
Link 9 12 27 0 -3.27900909
Link 1 13 28 0 -1.60162205
Link 2 13 29 0 1.73528154
Link 3 13 30 0 1.83931329
Link 4 13 31 0 1.86461204
Link 5 13 32 0 2.77089307
Link 6 13 33 0 -1.92438502
Link 7 13 34 0 0.75655927
Link 9 13 36 0 -0.15661225
Link 1 14 37 0 -0.32794471
Link 2 14 38 0 1.09055318
Link 3 14 39 0 0.68965158
Link 4 14 40 0 1.47468209
Link 5 14 41 0 -1.47268346
Link 7 14 43 0 0.60742967
Link 9 14 45 0 2.96312707
Link 1 15 46 0 1.70238300
Link 2 15 47 0 1.71635501
Link 3 15 48 0 -2.74446092
Link 5 15 50 0 0.22576969
Link 6 15 51 0 -1.92776850
Link 7 15 52 0 -0.42223498
Link 8 15 53 0 3.89725251
Link 9 15 54 0 2.11847027
Link 2 16 56 0 1.30088371
Link 3 16 57 0 1.01602548
Link 4 16 58 0 -0.41406836
Link 6 16 60 0 2.49319742
Link 7 16 61 0 -1.52381352
Link 9 16 63 0 -0.48072853
Link 17 12 66 0 -0.57893896
Link 5 19 71 0 0.79850614
Link 19 16 72 0 0.91011722
Link 4 23 84 0 1.18062723
Link 23 15 85 0 0.89935692
Link 8 26 93 0 2.85656027
Link 26 11 94 0 0.65615357
Link 34 14 118 0 0.71183806
Link 1 35 120 0 -0.03383585
Link 35 16 121 0 -2.69118212
Link 40 10 137 0 0.23936405
Link 5 41 139 0 1.23567772
Link 41 15 140 0 -0.08925003
Link 42 14 147 0 -1.03114095
Link 1 45 157 0 1.60451222
Link 45 15 158 0 -0.94399161
Link 4 46 160 0 0.59233066
Link 46 13 161 0 -0.32871046
Link 5 40 164 0 -0.98374944
Link 47 14 168 0 0.28480040
Link 52 16 194 0 -0.83020422
Link 8 55 206 0 0.41703801
Link 55 16 207 0 1.95431085
Link 11 11 216 1 1.50911809
Link 5 62 250 0 1.12348852
Link 62 10 251 0 -0.56193313
Link 8 63 253 0 1.64427322
Link 63 13 254 0 1.33550355
Link 8 84 414 0 1.51231822
Link 84 40 415 0 0.45484243
Link 4 86 430 0 1.41378789
Link 86 42 431 0 -0.09837122
Link 13 40 468 1 -0.53468859
Link 1 94 489 0 1.10149581
Link 94 34 490 0 -0.14922074
Link 17 47 601 0 0.03236040
Link 40 16 643 0 0.68811638
Link 5 34 666 0 -1.58564895
Link 6 118 668 0 2.26743393
Link 47 40 678 0 -0.30725908
Link 14 124 711 1 1.01704564
Link 124 55 712 1 0.62590678
Link 55 127 726 1 1.11235123
Link 127 55 727 1 -0.63621276
Link 47 47 776 1 2.01574213
Link 63 139 840 0 0.76400652
Link 139 42 841 0 -0.00221943
Link 21 153 940 0 1.34948777
Link 153 11 941 0 0.29183673
Link 3 63 970 0 0.40520163
Link 165 11 1017 0 -0.79228339
Link 9 34 1037 0 3.68486776
Link 5 175 1078 0 0.99328455
Link 175 21 1079 0 1.67377042
Link 63 86 1136 1 -0.06164211
Link 26 47 1149 0 -3.48850268
Link 57 195 1227 0 1.68624307
Link 195 40 1228 0 0.50605433
Link 3 204 1314 0 0.45485778
Link 63 46 1333 0 -1.47093096
Link 4 52 1476 0 -1.78385858
Link 8 19 1518 0 1.44052649
Link 34 241 1561 0 1.13748993
Link 241 57 1562 0 1.44945146
Link 5 139 1631 0 1.04859662
Link 10 118 1663 1 -0.64935727
Link 13 21 1708 1 0.99223238
Link 7 86 1765 0 -3.77804737
Link 6 52 1805 0 -2.97279060
Link 204 280 1850 0 0.69718650
Link 280 52 1851 0 1.58938034
Link 8 307 2040 0 0.93382426
Link 307 13 2041 0 -1.09861540
