GenomeStart 32652
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 372 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 374 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 479 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 672 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 703 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.30018754
Link 2 10 2 0 1.40385340
Link 3 10 3 0 -0.84140253
Link 4 10 4 0 1.59067452
Link 5 10 5 0 -0.24442390
Link 6 10 6 0 -1.88895200
Link 7 10 7 0 -3.48353201
Link 8 10 8 0 -2.49949351
Link 9 10 9 0 -0.81087979
Link 1 11 10 0 4.61674812
Link 2 11 11 0 -0.07391096
Link 3 11 12 0 2.25951093
Link 4 11 13 0 -2.03608313
Link 5 11 14 0 -1.39621235
Link 6 11 15 0 2.38697133
Link 7 11 16 0 -1.13915376
Link 8 11 17 0 2.09500701
Link 9 11 18 0 -2.22704510
Link 1 12 19 0 -1.06764809
Link 2 12 20 0 -0.31841266
Link 3 12 21 0 1.95201941
Link 4 12 22 0 2.02110763
Link 5 12 23 0 2.31967173
Link 6 12 24 0 3.35521691
Link 8 12 26 0 1.39607361
Link 9 12 27 0 -3.00197062
Link 1 13 28 0 -1.88244607
Link 2 13 29 0 2.12133280
Link 3 13 30 0 1.43735341
Link 4 13 31 0 1.72219534
Link 5 13 32 0 2.00637358
Link 6 13 33 0 0.21730595
Link 7 13 34 0 1.07854256
Link 9 13 36 0 -0.35139559
Link 1 14 37 0 -0.64256284
Link 2 14 38 0 1.45929243
Link 3 14 39 0 0.38216656
Link 4 14 40 0 1.49185450
Link 5 14 41 0 -2.44130522
Link 6 14 42 0 1.84688804
Link 7 14 43 0 0.16819392
Link 8 14 44 0 1.50175536
Link 9 14 45 0 2.97886750
Link 1 15 46 0 1.50119438
Link 2 15 47 0 1.03506249
Link 3 15 48 0 -2.74933570
Link 4 15 49 0 0.91236578
Link 5 15 50 0 0.82804873
Link 6 15 51 0 -2.23837685
Link 7 15 52 0 -0.31207306
Link 8 15 53 0 3.84549907
Link 9 15 54 0 1.77729596
Link 1 16 55 0 4.07793653
Link 3 16 57 0 1.04510882
Link 4 16 58 0 -0.56894911
Link 5 16 59 0 1.21231765
Link 6 16 60 0 2.17771491
Link 7 16 61 0 -1.40257453
Link 9 16 63 0 0.21751124
Link 5 19 71 0 1.25957246
Link 19 16 72 0 0.52709978
Link 5 21 78 0 1.28144131
Link 21 11 79 0 0.76521126
Link 4 23 84 0 1.24116540
Link 23 15 85 0 0.85566767
Link 7 25 90 0 1.31364196
Link 8 26 93 0 2.97401900
Link 26 11 94 0 0.26479687
Link 7 32 111 0 1.00000000
Link 32 12 112 0 0.41792104
Link 34 14 118 0 0.71183806
Link 1 35 120 0 0.01276486
Link 35 16 121 0 -2.36016609
Link 2 39 133 0 1.04411110
Link 39 16 134 0 0.88559343
Link 40 10 137 0 0.42459141
Link 5 41 139 0 1.24285109
Link 41 15 140 0 0.16754987
Link 42 14 147 0 -0.61828445
Link 45 15 158 0 -0.57654735
Link 4 46 160 0 1.18068829
Link 46 13 161 0 0.07147267
Link 5 40 164 0 -1.15160811
Link 6 47 167 0 -0.03899660
Link 47 14 168 0 0.28945309
Link 34 40 170 0 -0.61518854
Link 52 16 194 0 -1.31775587
Link 8 55 206 0 0.21437461
Link 55 16 207 0 2.12495710
Link 11 11 216 1 1.47279839
Link 8 63 253 0 1.84213579
Link 63 13 254 0 1.33292603
Link 25 73 331 0 1.02126850
Link 73 15 332 0 0.08078151
Link 8 84 414 0 1.81848580
Link 84 40 415 0 0.45221707
Link 4 86 430 0 1.55458080
Link 86 42 431 0 0.69275955
Link 13 40 468 1 -0.87504854
Link 94 34 490 0 0.01738329
Link 5 42 497 0 2.89898575
Link 7 35 531 0 0.33805933
Link 14 55 560 1 -0.05426061
Link 17 47 601 0 -0.15273232
Link 3 45 623 0 1.76200490
Link 1 115 625 0 1.00000000
Link 115 94 626 0 0.99736459
Link 40 16 643 0 0.33866994
Link 5 34 666 0 -1.54947068
Link 6 118 668 0 2.68461362
Link 47 40 678 0 -0.43637656
Link 55 11 695 0 -0.49561344
Link 55 127 726 1 1.73790002
Link 127 55 727 1 -0.47665164
Link 63 139 840 0 0.79778920
Link 21 153 940 0 0.94000636
Link 153 11 941 0 0.04900101
Link 3 63 970 0 0.78109099
Link 4 159 975 0 1.17776360
Link 159 86 976 0 0.91083279
Link 12 46 1032 1 -4.38389203
Link 9 34 1037 0 3.81640092
Link 5 175 1078 0 1.17454573
Link 175 21 1079 0 1.43060804
Link 15 55 1103 1 2.17563677
Link 63 86 1136 1 -0.09249040
Link 26 47 1149 0 -3.86020641
Link 57 195 1227 0 1.84512291
Link 195 40 1228 0 0.26443868
Link 3 204 1314 0 0.39858890
Link 204 52 1315 0 1.18648590
Link 63 46 1333 0 -1.22899368
Link 63 55 1350 0 0.14914614
Link 4 52 1476 0 -1.91524142
Link 8 19 1518 0 1.77493419
Link 139 204 1554 1 -0.80274953
Link 34 241 1561 0 1.01932488
Link 241 57 1562 0 1.50839443
Link 11 52 1608 1 1.59916906
Link 4 47 1734 0 1.40554406
Link 7 86 1765 0 -3.65229847
Link 6 52 1805 0 -2.51189693
Link 52 127 1880 0 2.65878831
Link 1 204 1881 0 0.85710772
Link 7 139 1940 0 0.29061839
Link 8 307 2040 0 0.61418981
Link 307 13 2041 0 -1.65447545
Link 118 317 2086 0 0.81950422
Link 317 17 2087 0 1.82369425
Link 10 321 2123 1 0.98193887
Link 321 118 2124 1 -0.80597917
Link 3 322 2129 0 1.03398496
Link 322 21 2130 0 -3.42864995
Link 42 139 2166 0 -0.51127650
