GenomeStart 965
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.81452483
Link 2 10 2 0 -0.90566712
Link 3 10 3 0 1.25437462
Link 4 10 4 0 0.17578392
Link 5 10 5 0 2.63423560
Link 6 10 6 0 0.05300030
Link 7 10 7 0 -1.72519605
Link 9 10 9 0 2.24018058
Link 1 11 10 0 0.33819322
Link 2 11 11 0 0.27899448
Link 3 11 12 0 -0.16854184
Link 4 11 13 0 -3.32709594
Link 5 11 14 0 -1.20396063
Link 6 11 15 0 -0.56605911
Link 7 11 16 0 -0.54364584
Link 8 11 17 0 -0.60590478
Link 9 11 18 0 -1.66225316
Link 1 12 19 0 0.84887198
Link 2 12 20 0 -1.25625012
Link 3 12 21 0 2.40594989
Link 4 12 22 0 0.65029665
Link 5 12 23 0 -0.36109800
Link 6 12 24 0 0.87742667
Link 7 12 25 0 0.26611643
Link 8 12 26 0 0.69390597
Link 9 12 27 0 -0.17836450
Link 1 13 28 0 0.70502429
Link 2 13 29 0 -0.70360648
Link 3 13 30 0 1.34139557
Link 4 13 31 0 0.83839918
Link 5 13 32 0 -1.55757489
Link 6 13 33 0 -2.58553387
Link 7 13 34 0 0.11184872
Link 8 13 35 0 -1.20467452
Link 9 13 36 0 0.39436018
Link 2 14 38 0 -0.10149628
Link 3 14 39 0 -0.64025481
Link 4 14 40 0 1.33426163
Link 5 14 41 0 0.14884102
Link 7 14 43 0 1.81078844
Link 8 14 44 0 1.57315691
Link 9 14 45 0 0.61756889
Link 1 15 46 0 -0.74388725
Link 2 15 47 0 -0.93050366
Link 3 15 48 0 1.61097499
Link 4 15 49 0 -0.01296736
Link 5 15 50 0 1.48039627
Link 6 15 51 0 -0.69370222
Link 7 15 52 0 -0.37048241
Link 8 15 53 0 -0.38284219
Link 9 15 54 0 -0.77849433
Link 1 16 55 0 -1.29525324
Link 2 16 56 0 -0.69440090
Link 3 16 57 0 1.71409495
Link 4 16 58 0 -0.32299367
Link 5 16 59 0 -0.83051163
Link 6 16 60 0 -2.64934325
Link 7 16 61 0 -0.49611076
Link 8 16 62 0 1.66843063
Link 9 16 63 0 -0.35285790
Link 1 34 117 0 -0.51269158
Link 34 14 118 0 0.22553581
Link 8 40 136 0 1.46548329
Link 40 10 137 0 0.21636588
Link 6 47 167 0 0.91169318
Link 47 14 168 0 0.25639263
GenomeEnd

