GenomeStart 5399
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.48961792
Link 2 10 2 0 3.65502029
Link 3 10 3 0 -0.33668998
Link 4 10 4 0 1.81749309
Link 5 10 5 0 0.35682963
Link 6 10 6 0 -1.44123098
Link 7 10 7 0 -4.36925607
Link 8 10 8 0 -2.40418662
Link 9 10 9 0 -0.46241510
Link 1 11 10 0 4.66645067
Link 2 11 11 0 -1.69522795
Link 3 11 12 0 3.16795001
Link 4 11 13 0 -1.66466002
Link 6 11 15 0 1.90366291
Link 7 11 16 0 -1.16122453
Link 8 11 17 0 2.11809431
Link 9 11 18 0 -2.52071994
Link 1 12 19 0 -0.74569147
Link 2 12 20 0 3.42181072
Link 3 12 21 0 0.97046638
Link 4 12 22 0 3.44843965
Link 5 12 23 0 2.38288152
Link 6 12 24 0 -0.45945005
Link 7 12 25 0 0.28354893
Link 9 12 27 0 -3.39735814
Link 1 13 28 0 -1.94730207
Link 2 13 29 0 2.05367840
Link 3 13 30 0 1.93702493
Link 4 13 31 0 0.78033762
Link 5 13 32 0 2.07622052
Link 6 13 33 0 2.32165331
Link 7 13 34 0 0.83102629
Link 9 13 36 0 0.15920788
Link 1 14 37 0 -0.53471382
Link 2 14 38 0 1.36503325
Link 3 14 39 0 0.02121216
Link 5 14 41 0 -2.78777374
Link 6 14 42 0 2.02175341
Link 7 14 43 0 0.22620929
Link 8 14 44 0 0.52519172
Link 9 14 45 0 2.50349874
Link 1 15 46 0 1.29068596
Link 2 15 47 0 0.86904454
Link 3 15 48 0 -2.60948577
Link 4 15 49 0 1.22660982
Link 6 15 51 0 -2.31621654
Link 7 15 52 0 0.04352929
Link 8 15 53 0 4.28194688
Link 9 15 54 0 2.26452214
Link 1 16 55 0 4.16745448
Link 2 16 56 0 0.51387514
Link 3 16 57 0 -1.52610140
Link 4 16 58 0 0.15007349
Link 5 16 59 0 1.86931843
Link 6 16 60 0 2.41102634
Link 7 16 61 0 -1.70357747
Link 9 16 63 0 0.38345275
Link 5 21 78 0 0.97694871
Link 21 11 79 0 0.14093628
Link 5 41 139 0 0.99490847
Link 41 15 140 0 -0.57267383
Link 42 14 147 0 -0.77771127
Link 8 55 206 0 -0.61790090
Link 55 16 207 0 2.47245560
Link 11 11 216 1 2.32360039
Link 8 63 253 0 2.12374788
Link 63 13 254 0 0.24950964
Link 4 86 430 0 1.13250316
Link 86 42 431 0 0.09741818
Link 14 55 560 1 -0.35675748
Link 55 11 695 0 -0.82336583
Link 63 42 709 0 -1.08191499
Link 55 127 726 1 2.21785064
Link 127 55 727 1 -1.01509985
GenomeEnd

