GenomeStart 764
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.68155529
Link 2 10 2 0 -0.45118649
Link 3 10 3 0 1.47985968
Link 4 10 4 0 0.10018429
Link 5 10 5 0 3.87581284
Link 6 10 6 0 0.05300030
Link 7 10 7 0 -1.71343397
Link 9 10 9 0 3.54443359
Link 1 11 10 0 0.20159609
Link 2 11 11 0 -0.17424444
Link 3 11 12 0 -0.17193330
Link 4 11 13 0 -3.23378194
Link 5 11 14 0 -1.32031646
Link 6 11 15 0 -0.27432926
Link 7 11 16 0 -0.35515349
Link 8 11 17 0 -0.47405324
Link 9 11 18 0 -2.20830295
Link 1 12 19 0 1.26606250
Link 2 12 20 0 -1.05044871
Link 3 12 21 0 3.05240901
Link 4 12 22 0 0.65029665
Link 5 12 23 0 -0.04675718
Link 6 12 24 0 0.97427143
Link 7 12 25 0 0.38624889
Link 8 12 26 0 0.63229454
Link 9 12 27 0 0.07542180
Link 1 13 28 0 1.06493138
Link 2 13 29 0 -0.48324523
Link 3 13 30 0 1.28698985
Link 4 13 31 0 0.66000631
Link 5 13 32 0 -1.51879898
Link 6 13 33 0 -2.45990508
Link 7 13 34 0 -0.21927995
Link 8 13 35 0 -1.20467452
Link 9 13 36 0 0.14651106
Link 2 14 38 0 0.09238895
Link 3 14 39 0 -0.57554527
Link 4 14 40 0 1.43490802
Link 5 14 41 0 0.25072726
Link 7 14 43 0 2.01300231
Link 8 14 44 0 1.01283325
Link 9 14 45 0 0.61756889
Link 1 15 46 0 -0.95483458
Link 2 15 47 0 -0.90995709
Link 3 15 48 0 1.29273816
Link 4 15 49 0 -0.55854142
Link 5 15 50 0 1.48039627
Link 6 15 51 0 -0.97324218
Link 7 15 52 0 -0.36321056
Link 8 15 53 0 -0.38284219
Link 9 15 54 0 -1.03387811
Link 1 16 55 0 -1.05730302
Link 2 16 56 0 -0.69440090
Link 3 16 57 0 1.85793981
Link 4 16 58 0 0.07643269
Link 5 16 59 0 -0.33124657
Link 6 16 60 0 -1.63556289
Link 7 16 61 0 -0.47490567
Link 8 16 62 0 1.67579318
Link 9 16 63 0 0.05241218
Link 1 34 117 0 0.02714802
Link 34 14 118 0 -0.19199757
Link 8 40 136 0 0.91994357
Link 40 10 137 0 -0.02375746
Link 6 47 167 0 0.59572804
Link 47 14 168 0 0.23709881
GenomeEnd

