GenomeStart 19196
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 288 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 387 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.31939851
Link 2 10 2 0 0.83272034
Link 3 10 3 0 -2.09719575
Link 4 10 4 0 -1.12675409
Link 5 10 5 0 -0.52528071
Link 6 10 6 0 -1.04231191
Link 8 10 8 0 1.35509318
Link 9 10 9 0 -2.34873994
Link 1 11 10 0 -1.76744106
Link 2 11 11 0 1.56407436
Link 3 11 12 0 4.95404714
Link 4 11 13 0 1.36680535
Link 5 11 14 0 0.43789213
Link 7 11 16 0 -6.63793013
Link 8 11 17 0 -0.76850007
Link 9 11 18 0 4.32227931
Link 1 12 19 0 -2.73379292
Link 3 12 21 0 -2.91142515
Link 4 12 22 0 -0.05819740
Link 5 12 23 0 0.30919240
Link 8 12 26 0 2.02401228
Link 9 12 27 0 -2.91584047
Link 1 13 28 0 -0.90048665
Link 2 13 29 0 -3.88592987
Link 3 13 30 0 -2.82769458
Link 4 13 31 0 1.18125253
Link 5 13 32 0 1.08050514
Link 6 13 33 0 -0.98393819
Link 7 13 34 0 0.67936830
Link 8 13 35 0 -1.50778347
Link 9 13 36 0 0.27970057
Link 2 14 38 0 -1.41197835
Link 3 14 39 0 -2.78092155
Link 4 14 40 0 -4.37880745
Link 5 14 41 0 -1.68401442
Link 6 14 42 0 1.20382199
Link 7 14 43 0 2.60938268
Link 8 14 44 0 -1.34063808
Link 9 14 45 0 3.43738804
Link 1 15 46 0 1.75178153
Link 2 15 47 0 -2.33809806
Link 3 15 48 0 -3.76429611
Link 4 15 49 0 1.38478984
Link 5 15 50 0 -3.34667196
Link 6 15 51 0 -1.48561948
Link 8 15 53 0 2.62565974
Link 9 15 54 0 4.74656831
Link 2 16 56 0 0.63436391
Link 3 16 57 0 0.66702486
Link 4 16 58 0 -0.84698942
Link 5 16 59 0 0.57586879
Link 6 16 60 0 -1.30573238
Link 7 16 61 0 -1.90637644
Link 8 16 62 0 3.33068374
Link 9 16 63 0 -2.38301518
Link 7 18 68 0 1.00000000
Link 18 15 69 0 0.76797252
Link 1 25 89 0 0.46812367
Link 25 16 90 0 -0.13246222
Link 12 12 226 1 -1.53266885
Link 72 12 287 0 0.57405509
Link 10 10 418 1 3.83652349
Link 67 89 423 0 1.06105588
Link 89 131 754 0 1.00000000
Link 139 67 807 0 0.20683828
Link 8 25 871 0 -0.53432344
Link 1 170 1060 0 0.90478900
Link 177 59 1118 0 1.12684107
Link 6 59 1354 0 3.82275142
Link 59 208 1370 0 1.00931079
Link 14 219 1419 1 1.00000000
Link 219 59 1420 1 3.18629173
Link 89 15 1536 0 0.60021668
Link 72 67 1734 0 -0.25897024
Link 2 89 1863 0 1.47327905
Link 7 287 1868 0 1.00000000
Link 287 177 1869 0 1.00000000
Link 170 288 1874 0 1.05713710
Link 288 139 1875 0 1.21025058
Link 7 310 2012 0 1.00000000
Link 310 72 2013 0 1.01757477
Link 7 89 2067 0 3.34551136
