GenomeStart 50390
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 667 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 719 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 874 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1023 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1039 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1050 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.79906757
Link 3 10 3 0 -3.80533630
Link 4 10 4 0 -6.09904424
Link 6 10 6 0 -1.83017210
Link 8 10 8 0 1.23317607
Link 9 10 9 0 -2.68495496
Link 1 11 10 0 1.84387980
Link 2 11 11 0 -2.04707304
Link 3 11 12 0 -0.29342854
Link 4 11 13 0 -3.37075839
Link 5 11 14 0 0.32121567
Link 6 11 15 0 0.90563738
Link 7 11 16 0 -1.66175239
Link 8 11 17 0 -2.44532867
Link 9 11 18 0 -1.09785941
Link 1 12 19 0 5.22675231
Link 2 12 20 0 -1.81526259
Link 3 12 21 0 0.56241405
Link 4 12 22 0 -1.21124746
Link 6 12 24 0 2.94257166
Link 7 12 25 0 -2.05133581
Link 8 12 26 0 -2.07614306
Link 9 12 27 0 -1.59807960
Link 3 13 30 0 1.71860360
Link 4 13 31 0 1.20034487
Link 6 13 33 0 -1.21011051
Link 7 13 34 0 4.74415799
Link 8 13 35 0 -0.61167972
Link 9 13 36 0 3.04873089
Link 2 14 38 0 -0.57201128
Link 3 14 39 0 -3.67300477
Link 4 14 40 0 2.13582471
Link 5 14 41 0 0.51515815
Link 6 14 42 0 -2.76839935
Link 7 14 43 0 3.50694065
Link 9 14 45 0 3.47994518
Link 1 15 46 0 -0.71484809
Link 3 15 48 0 -1.65769918
Link 4 15 49 0 -0.85925616
Link 7 15 52 0 -4.79520202
Link 8 15 53 0 2.55619531
Link 9 15 54 0 0.35443608
Link 2 16 56 0 -1.48189505
Link 4 16 58 0 -3.45998611
Link 7 16 61 0 -2.20989919
Link 9 16 63 0 -2.44077437
Link 23 13 84 0 0.21682848
Link 1 25 89 0 0.66611134
Link 5 26 92 0 1.49848347
Link 26 16 93 0 -0.48030581
Link 27 16 96 0 3.18301146
Link 28 15 99 0 0.60593682
Link 8 29 101 0 0.67304505
Link 29 14 102 0 1.08130980
Link 5 33 113 0 0.91744016
Link 2 34 116 0 1.28038931
Link 34 10 117 0 -0.49689131
Link 2 44 147 0 3.25883694
Link 44 13 148 0 -0.96035582
Link 8 45 150 0 0.65587029
Link 45 16 151 0 -0.05811659
Link 46 12 154 0 -0.82599698
Link 6 50 168 0 1.12893995
Link 50 16 169 0 -0.27452183
Link 5 66 252 0 1.35520141
Link 66 15 253 0 0.27995913
Link 1 67 257 0 -2.28675123
Link 67 14 258 0 0.24970788
Link 5 74 298 0 -3.54118315
Link 82 15 347 0 -1.18212239
Link 7 66 356 0 0.23096954
Link 9 46 447 0 -0.95371648
Link 6 116 653 0 1.00576967
Link 116 28 654 0 0.59996503
Link 11 153 944 1 1.04703681
Link 153 46 945 1 -1.59757341
Link 12 154 947 1 -1.19539600
Link 33 155 952 0 0.98777617
Link 2 171 1070 0 0.75657888
Link 171 31 1071 0 0.05789053
Link 4 174 1098 0 1.44737773
Link 25 228 1481 0 1.04482103
Link 228 16 1482 0 -2.97835634
Link 174 249 1618 0 1.23052911
Link 249 46 1619 0 -1.43494786
Link 7 267 1721 0 1.56762005
Link 11 273 1773 1 1.22964885
Link 6 66 1775 0 2.03166340
Link 31 66 1864 0 2.41865052
Link 154 300 1951 0 1.12991040
Link 300 12 1952 0 0.72622872
Link 271 301 1954 0 1.01511420
Link 301 66 1955 0 4.82846500
Link 74 319 2070 0 1.55990723
Link 13 82 2122 1 -0.12220913
Link 26 26 2164 1 -2.87916859
Link 2 82 2314 0 -0.44282507
Link 319 350 2329 0 0.50045291
Link 350 46 2330 0 -2.13177542
Link 26 354 2352 0 0.84584741
Link 354 11 2353 0 -0.39246065
Link 154 375 2499 1 1.92617657
Link 375 46 2500 1 -1.41040985
Link 31 26 2616 0 -2.52297655
Link 143 417 2754 0 1.31575925
Link 10 418 2758 1 1.01159508
Link 418 31 2759 1 0.33524138
Link 174 74 2772 0 -2.24487356
Link 11 432 2854 1 1.11937936
Link 432 45 2855 1 -4.67449834
Link 74 26 2887 0 -2.33231658
Link 23 31 3137 0 -1.16135394
Link 9 67 3140 0 -0.44604087
Link 16 482 3197 1 1.00356769
Link 482 26 3198 1 0.12921537
Link 501 27 3327 0 0.92219970
Link 1 523 3449 0 0.93683963
Link 432 23 3508 1 4.83898720
Link 3 432 3573 0 0.63036204
Link 50 50 3593 1 0.38916602
Link 1 563 3750 0 0.77907076
Link 563 319 3751 0 -1.47562888
Link 67 319 3766 1 -0.71335209
Link 501 28 3873 0 2.74727738
Link 28 354 3885 0 -1.04650797
Link 8 228 4014 0 -2.66328760
Link 417 627 4222 0 0.89473909
Link 627 23 4223 0 0.47551900
Link 501 14 4238 0 -1.24602383
Link 154 67 4339 1 1.08371519
Link 74 14 4474 0 0.25900264
Link 10 667 4517 1 0.78944671
Link 667 482 4518 1 -4.20277257
Link 267 704 4737 0 0.67922230
Link 704 501 4738 0 1.30344313
Link 82 375 4816 1 -1.40605844
Link 25 719 4846 0 1.00480488
Link 719 154 4847 0 -0.89093259
Link 23 26 4877 0 -0.77732819
Link 27 354 5578 0 -0.88556124
Link 5 228 5674 0 0.34758177
Link 354 354 5694 1 0.88979503
Link 5 116 5836 0 -2.68350698
Link 874 432 5855 0 0.27473627
Link 7 704 5973 0 3.71694954
Link 523 895 6001 0 0.96354174
Link 895 143 6002 0 1.03736778
Link 154 903 6050 0 1.00785310
Link 903 874 6051 0 1.17267005
Link 8 915 6123 0 1.10126852
Link 915 271 6124 0 1.07838716
Link 15 44 6181 1 -0.75666697
Link 45 930 6222 0 0.90204087
Link 930 44 6223 0 -0.86831070
Link 1023 66 6848 1 2.61197014
Link 319 1023 6919 0 3.40572953
Link 155 1039 6950 0 1.00000000
Link 1039 10 6951 0 0.15829944
Link 273 1050 7032 1 0.94976365
Link 1050 1023 7033 1 0.85326947
