GenomeStart 6856
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.35460220
Link 2 10 2 0 0.83867996
Link 3 10 3 0 -2.20891263
Link 4 10 4 0 -1.32042557
Link 5 10 5 0 -0.73962492
Link 6 10 6 0 -1.00574965
Link 7 10 7 0 0.37954768
Link 8 10 8 0 1.42491103
Link 9 10 9 0 -2.53780587
Link 1 11 10 0 -1.22911028
Link 2 11 11 0 1.59688407
Link 3 11 12 0 4.23676838
Link 4 11 13 0 1.56168744
Link 5 11 14 0 0.99175527
Link 7 11 16 0 -6.44083761
Link 8 11 17 0 0.18726211
Link 9 11 18 0 4.94023828
Link 1 12 19 0 -2.58371574
Link 2 12 20 0 -2.16649070
Link 3 12 21 0 -2.49161459
Link 4 12 22 0 -0.23815782
Link 5 12 23 0 0.01788780
Link 6 12 24 0 0.70538007
Link 7 12 25 0 0.93862400
Link 8 12 26 0 1.76569178
Link 9 12 27 0 -2.67148929
Link 1 13 28 0 -0.69698977
Link 2 13 29 0 -3.59076924
Link 3 13 30 0 -2.38688797
Link 4 13 31 0 1.09470979
Link 5 13 32 0 1.07513945
Link 6 13 33 0 -1.18750791
Link 7 13 34 0 0.81546609
Link 8 13 35 0 -1.52712150
Link 9 13 36 0 0.73566765
Link 2 14 38 0 -1.16174629
Link 3 14 39 0 -3.15896004
Link 4 14 40 0 -4.69519072
Link 5 14 41 0 -2.70392719
Link 6 14 42 0 0.63772189
Link 7 14 43 0 2.67408005
Link 8 14 44 0 -0.72507537
Link 9 14 45 0 2.92411017
Link 1 15 46 0 1.75375160
Link 2 15 47 0 -1.86326207
Link 3 15 48 0 -3.61207636
Link 4 15 49 0 1.20951455
Link 5 15 50 0 -3.21259377
Link 6 15 51 0 -2.20278304
Link 7 15 52 0 0.74741123
Link 8 15 53 0 2.21235185
Link 9 15 54 0 4.99715210
Link 2 16 56 0 0.32132487
Link 3 16 57 0 0.87560685
Link 4 16 58 0 -1.69147861
Link 5 16 59 0 0.19841207
Link 6 16 60 0 -1.68427230
Link 7 16 61 0 -1.70338922
Link 8 16 62 0 3.22739983
Link 9 16 63 0 -2.65201240
Link 1 25 89 0 0.65662970
Link 25 16 90 0 -0.17413973
Link 12 12 226 1 -1.29732550
Link 67 14 258 0 -0.09384758
Link 10 10 418 1 4.39310311
Link 1 139 806 0 0.97296300
Link 139 67 807 0 -0.04100267
GenomeEnd

