GenomeStart 12842
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 288 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.33148424
Link 2 10 2 0 0.84951425
Link 3 10 3 0 -2.09124780
Link 4 10 4 0 -1.13503891
Link 5 10 5 0 -0.53885889
Link 6 10 6 0 -0.98511084
Link 8 10 8 0 1.35320046
Link 9 10 9 0 -2.34873994
Link 1 11 10 0 -1.75682147
Link 2 11 11 0 1.56526825
Link 3 11 12 0 5.02333309
Link 4 11 13 0 1.37994121
Link 5 11 14 0 0.65995297
Link 7 11 16 0 -6.64670918
Link 8 11 17 0 -0.73647505
Link 9 11 18 0 4.32112430
Link 1 12 19 0 -2.73379292
Link 2 12 20 0 -2.39973536
Link 3 12 21 0 -2.94529862
Link 4 12 22 0 -0.05576262
Link 5 12 23 0 0.26988946
Link 8 12 26 0 2.02401228
Link 9 12 27 0 -2.92580154
Link 1 13 28 0 -0.92259060
Link 2 13 29 0 -3.92285883
Link 3 13 30 0 -2.84097269
Link 4 13 31 0 1.17668534
Link 5 13 32 0 1.08050514
Link 6 13 33 0 -1.11303182
Link 7 13 34 0 0.66463870
Link 8 13 35 0 -1.53147139
Link 9 13 36 0 0.21930940
Link 2 14 38 0 -1.39831839
Link 3 14 39 0 -2.78005007
Link 4 14 40 0 -4.34269394
Link 5 14 41 0 -1.70654393
Link 6 14 42 0 1.17378879
Link 7 14 43 0 2.52289331
Link 8 14 44 0 -1.34063808
Link 9 14 45 0 3.42313634
Link 1 15 46 0 1.72722260
Link 2 15 47 0 -2.35053373
Link 3 15 48 0 -3.74987242
Link 4 15 49 0 1.38478984
Link 5 15 50 0 -3.34667196
Link 6 15 51 0 -1.52484582
Link 8 15 53 0 2.64659020
Link 9 15 54 0 4.74126639
Link 2 16 56 0 0.63436391
Link 3 16 57 0 0.63728334
Link 4 16 58 0 -0.84698942
Link 5 16 59 0 0.51355182
Link 6 16 60 0 -1.31896312
Link 7 16 61 0 -1.90381524
Link 8 16 62 0 3.34380865
Link 9 16 63 0 -2.49125700
Link 7 18 68 0 1.00000000
Link 18 15 69 0 0.76797252
Link 1 25 89 0 0.56953490
Link 25 16 90 0 -0.18213628
Link 7 59 212 0 1.13331563
Link 59 10 213 0 -0.01515075
Link 12 12 226 1 -1.51110818
Link 7 72 286 0 1.04909398
Link 72 12 287 0 0.51680454
Link 10 10 418 1 3.87137613
Link 67 89 423 0 1.03151271
Link 89 14 424 0 -0.11420558
Link 139 67 807 0 0.20683828
Link 8 25 871 0 -0.33084999
Link 1 170 1060 0 0.95239450
Link 14 59 1352 1 3.18629173
Link 6 59 1354 0 3.80331268
Link 89 15 1536 0 0.68910297
Link 72 67 1734 0 -0.25303479
Link 72 89 1751 0 -1.07606918
Link 2 89 1863 0 1.49724097
Link 170 288 1874 0 1.00000000
Link 288 139 1875 0 1.21025058
GenomeEnd

