GenomeStart 2896
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.19825849
Link 2 10 2 0 -1.18437502
Link 3 10 3 0 -2.70014090
Link 4 10 4 0 -0.60458075
Link 5 10 5 0 2.60412095
Link 6 10 6 0 -0.02654028
Link 7 10 7 0 -1.79629613
Link 8 10 8 0 -2.19220834
Link 9 10 9 0 6.20681537
Link 1 11 10 0 2.35288823
Link 2 11 11 0 -0.64224618
Link 3 11 12 0 0.26687460
Link 4 11 13 0 2.19216361
Link 5 11 14 0 3.04006080
Link 6 11 15 0 1.34527609
Link 7 11 16 0 -3.74298816
Link 8 11 17 0 0.38989214
Link 9 11 18 0 -3.41101496
Link 1 12 19 0 -0.62167180
Link 2 12 20 0 -0.95215110
Link 3 12 21 0 0.63556693
Link 4 12 22 0 -1.46982554
Link 5 12 23 0 2.39386364
Link 6 12 24 0 -1.28951928
Link 7 12 25 0 0.05575401
Link 8 12 26 0 -4.46375099
Link 9 12 27 0 -0.29068722
Link 1 13 28 0 -1.56495776
Link 2 13 29 0 0.36571689
Link 3 13 30 0 -0.61698208
Link 5 13 32 0 1.37632038
Link 6 13 33 0 2.50401565
Link 7 13 34 0 0.19452407
Link 8 13 35 0 -0.75325489
Link 9 13 36 0 -2.14093346
Link 2 14 38 0 0.93458834
Link 3 14 39 0 -1.25202816
Link 4 14 40 0 -3.94456301
Link 5 14 41 0 -2.50128857
Link 6 14 42 0 1.48089170
Link 7 14 43 0 3.01460898
Link 8 14 44 0 -2.55363284
Link 9 14 45 0 1.68586949
Link 1 15 46 0 1.00650213
Link 2 15 47 0 -0.58366322
Link 3 15 48 0 -1.82981552
Link 5 15 50 0 -0.72059465
Link 6 15 51 0 2.98121216
Link 7 15 52 0 -2.09979639
Link 8 15 53 0 -3.15372697
Link 9 15 54 0 -1.89624717
Link 1 16 55 0 2.85212256
Link 2 16 56 0 1.10646183
Link 4 16 58 0 0.84877165
Link 5 16 59 0 -1.38148209
Link 7 16 61 0 0.48852421
Link 8 16 62 0 1.40818451
Link 9 16 63 0 1.45740631
Link 3 36 122 0 -2.55978516
Link 36 16 123 0 -2.01614066
Link 4 38 128 0 2.15036957
Link 38 13 129 0 0.57163228
Link 4 49 163 0 1.42082587
Link 49 15 164 0 1.91458694
Link 6 50 168 0 3.29818189
Link 50 16 169 0 -2.69585933
Link 1 67 257 0 0.85591332
Link 67 14 258 0 -3.23152653
Link 67 12 335 0 -0.92319199
Link 9 36 338 0 -3.40819485
Link 11 50 425 1 0.55655349
Link 67 50 478 0 -0.72233391
Link 6 67 531 0 -2.65628938
Link 50 67 565 0 -1.73118263
GenomeEnd

