GenomeStart 1474
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.61134473
Link 2 10 2 0 -2.04136339
Link 3 10 3 0 -0.14090103
Link 4 10 4 0 2.09465515
Link 5 10 5 0 0.69224840
Link 6 10 6 0 -1.29837717
Link 7 10 7 0 -0.01530236
Link 8 10 8 0 0.03578456
Link 9 10 9 0 3.52215138
Link 1 11 10 0 -4.15542459
Link 2 11 11 0 -0.87207343
Link 3 11 12 0 -2.16906033
Link 4 11 13 0 3.03653752
Link 5 11 14 0 0.24277917
Link 6 11 15 0 2.26642637
Link 7 11 16 0 -1.02185813
Link 8 11 17 0 1.53487956
Link 9 11 18 0 -1.45122380
Link 1 12 19 0 -3.12372456
Link 2 12 20 0 -0.87912871
Link 3 12 21 0 -4.34345323
Link 4 12 22 0 -3.90477592
Link 5 12 23 0 2.85602318
Link 6 12 24 0 -3.01097062
Link 7 12 25 0 -0.30852338
Link 8 12 26 0 -2.04572702
Link 9 12 27 0 -4.17046192
Link 1 13 28 0 -0.11364191
Link 2 13 29 0 0.47715471
Link 4 13 31 0 -0.96404826
Link 5 13 32 0 -0.08057662
Link 6 13 33 0 -0.20163448
Link 7 13 34 0 0.48283843
Link 8 13 35 0 -1.95885100
Link 9 13 36 0 -0.33627906
Link 1 14 37 0 0.56297547
Link 2 14 38 0 1.29672592
Link 3 14 39 0 1.70201066
Link 5 14 41 0 1.14733073
Link 6 14 42 0 -0.58578753
Link 7 14 43 0 3.42208298
Link 8 14 44 0 1.50074152
Link 9 14 45 0 0.37158678
Link 1 15 46 0 1.50568502
Link 2 15 47 0 -1.58783952
Link 3 15 48 0 1.28395370
Link 4 15 49 0 0.22446589
Link 5 15 50 0 -3.05060287
Link 6 15 51 0 -0.15437903
Link 7 15 52 0 2.45467225
Link 8 15 53 0 1.12162880
Link 9 15 54 0 -3.10675037
Link 1 16 55 0 3.74785944
Link 2 16 56 0 1.79330249
Link 3 16 57 0 0.42468268
Link 4 16 58 0 -3.84134688
Link 6 16 60 0 0.44723363
Link 7 16 61 0 0.11681337
Link 8 16 62 0 -2.82984057
Link 9 16 63 0 -1.11039342
Link 5 26 92 0 1.89889226
Link 26 16 93 0 1.06308634
Link 4 51 171 0 1.80826488
Link 51 14 172 0 -3.12998247
Link 3 58 202 0 -0.87230074
Link 58 13 203 0 -0.11857793
GenomeEnd

