GenomeStart 5648
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.55116884
Link 2 10 2 0 0.67192221
Link 3 10 3 0 -1.88493658
Link 4 10 4 0 -1.26229712
Link 5 10 5 0 -0.63287281
Link 6 10 6 0 -0.87953331
Link 7 10 7 0 -0.36422302
Link 8 10 8 0 1.75704750
Link 9 10 9 0 -2.32080368
Link 1 11 10 0 -1.01278038
Link 2 11 11 0 1.83688225
Link 3 11 12 0 4.29507700
Link 4 11 13 0 0.95501135
Link 5 11 14 0 0.11804643
Link 7 11 16 0 -6.35476449
Link 8 11 17 0 -0.33961187
Link 9 11 18 0 4.50903150
Link 1 12 19 0 -2.77061497
Link 2 12 20 0 -0.93837310
Link 3 12 21 0 -2.69201134
Link 4 12 22 0 -0.38363687
Link 5 12 23 0 -0.28598928
Link 6 12 24 0 0.09214253
Link 7 12 25 0 1.36832647
Link 8 12 26 0 2.74054884
Link 9 12 27 0 -2.66593568
Link 1 13 28 0 -0.57516773
Link 2 13 29 0 -3.77481019
Link 3 13 30 0 -2.24908059
Link 4 13 31 0 1.06429846
Link 5 13 32 0 0.77634744
Link 6 13 33 0 -1.15086010
Link 7 13 34 0 0.87442986
Link 8 13 35 0 -1.61258820
Link 9 13 36 0 0.05427270
Link 2 14 38 0 -0.94548021
Link 3 14 39 0 -2.46094932
Link 4 14 40 0 -4.39184377
Link 5 14 41 0 -2.08856776
Link 6 14 42 0 1.01241100
Link 7 14 43 0 2.29037296
Link 8 14 44 0 0.08877820
Link 9 14 45 0 3.14925147
Link 1 15 46 0 1.71063332
Link 2 15 47 0 -2.13002729
Link 3 15 48 0 -3.49526533
Link 4 15 49 0 1.88638649
Link 5 15 50 0 -3.21651710
Link 6 15 51 0 -0.87162175
Link 7 15 52 0 0.79008726
Link 8 15 53 0 2.21235185
Link 9 15 54 0 4.74696590
Link 2 16 56 0 0.59069979
Link 3 16 57 0 0.44508234
Link 4 16 58 0 -0.95583560
Link 5 16 59 0 1.11584632
Link 6 16 60 0 -1.65881802
Link 7 16 61 0 -1.77139343
Link 8 16 62 0 3.22739983
Link 9 16 63 0 -1.96862167
Link 1 25 89 0 0.71855492
Link 25 16 90 0 -0.44253773
Link 12 12 226 1 -1.31284651
Link 67 14 258 0 0.00011121
Link 10 10 418 1 4.40399540
Link 1 139 806 0 1.00000000
Link 139 67 807 0 1.00000000
GenomeEnd

