GenomeStart 1945
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.96696979
Link 2 10 2 0 -1.23968049
Link 3 10 3 0 -1.66652768
Link 4 10 4 0 -1.04768270
Link 5 10 5 0 1.85798086
Link 6 10 6 0 1.01458950
Link 7 10 7 0 -1.88622536
Link 8 10 8 0 -2.04094989
Link 9 10 9 0 5.04132490
Link 1 11 10 0 1.72012015
Link 2 11 11 0 -1.32306190
Link 3 11 12 0 -0.24411789
Link 4 11 13 0 2.52426237
Link 5 11 14 0 3.27444722
Link 6 11 15 0 1.18729494
Link 7 11 16 0 -3.66641346
Link 8 11 17 0 -0.51725058
Link 9 11 18 0 -2.41918506
Link 1 12 19 0 -0.72858297
Link 2 12 20 0 -2.63476821
Link 3 12 21 0 -0.45707218
Link 4 12 22 0 -1.49847222
Link 5 12 23 0 1.91308268
Link 6 12 24 0 -0.32875815
Link 7 12 25 0 -0.07530774
Link 8 12 26 0 -3.05584539
Link 9 12 27 0 -0.21036748
Link 1 13 28 0 -2.05974812
Link 2 13 29 0 0.40213397
Link 3 13 30 0 -0.62149202
Link 4 13 31 0 0.65179451
Link 5 13 32 0 0.30213220
Link 6 13 33 0 1.63559666
Link 7 13 34 0 0.01207995
Link 8 13 35 0 -0.21101066
Link 9 13 36 0 -1.31980605
Link 2 14 38 0 -0.02398593
Link 3 14 39 0 -1.23527477
Link 4 14 40 0 -4.18095077
Link 5 14 41 0 -1.88408357
Link 6 14 42 0 1.48089170
Link 7 14 43 0 2.43292141
Link 8 14 44 0 -2.49364993
Link 9 14 45 0 1.20825026
Link 1 15 46 0 0.89295938
Link 2 15 47 0 -0.41915296
Link 3 15 48 0 -2.35619480
Link 5 15 50 0 -0.29024071
Link 6 15 51 0 2.39973900
Link 7 15 52 0 -1.51496645
Link 8 15 53 0 -3.31459937
Link 9 15 54 0 -2.85222809
Link 1 16 55 0 2.59118941
Link 2 16 56 0 0.76412108
Link 4 16 58 0 0.83161978
Link 5 16 59 0 -2.25080152
Link 7 16 61 0 0.54305021
Link 8 16 62 0 1.42207322
Link 9 16 63 0 1.39501507
Link 3 36 122 0 -3.02942097
Link 36 16 123 0 -2.11512317
Link 4 49 163 0 2.67692752
Link 49 15 164 0 1.19040555
Link 6 50 168 0 2.26077116
Link 50 16 169 0 -2.63072805
Link 1 67 257 0 1.40295560
Link 67 14 258 0 -1.53810144
Link 67 12 335 0 -0.80496154
Link 9 36 338 0 -3.22636754
Link 11 50 425 1 0.40470328
GenomeEnd

