GenomeStart 5409
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.64248778
Link 2 10 2 0 0.94476840
Link 3 10 3 0 -1.63397709
Link 4 10 4 0 -1.80016147
Link 5 10 5 0 0.09746383
Link 6 10 6 0 -1.36900397
Link 7 10 7 0 -0.81183502
Link 8 10 8 0 1.99759180
Link 9 10 9 0 -1.91888341
Link 1 11 10 0 -1.01278038
Link 2 11 11 0 2.23547430
Link 3 11 12 0 4.53652012
Link 4 11 13 0 0.95501135
Link 5 11 14 0 0.95978603
Link 7 11 16 0 -6.35476449
Link 8 11 17 0 0.43099342
Link 9 11 18 0 5.34805192
Link 1 12 19 0 -2.86858689
Link 2 12 20 0 -0.93837310
Link 3 12 21 0 -2.75079201
Link 4 12 22 0 -0.26114743
Link 5 12 23 0 -0.28598928
Link 6 12 24 0 0.09214253
Link 7 12 25 0 1.03286424
Link 8 12 26 0 3.43039717
Link 9 12 27 0 -2.99345236
Link 1 13 28 0 -0.47234789
Link 2 13 29 0 -4.06416137
Link 3 13 30 0 -2.24908059
Link 4 13 31 0 0.65137113
Link 5 13 32 0 0.25636134
Link 6 13 33 0 -1.26939781
Link 7 13 34 0 1.52584730
Link 8 13 35 0 -1.86671761
Link 9 13 36 0 -0.04914755
Link 1 14 37 0 -0.24662457
Link 2 14 38 0 -1.33919607
Link 3 14 39 0 -2.62969588
Link 4 14 40 0 -4.29884612
Link 5 14 41 0 -2.36304635
Link 6 14 42 0 0.95988242
Link 7 14 43 0 2.29037296
Link 8 14 44 0 0.36769401
Link 9 14 45 0 2.49629203
Link 1 15 46 0 2.38337471
Link 2 15 47 0 -1.40100049
Link 3 15 48 0 -3.93997046
Link 4 15 49 0 1.88638649
Link 5 15 50 0 -3.21651710
Link 6 15 51 0 -0.87162175
Link 7 15 52 0 1.15066083
Link 8 15 53 0 2.65846579
Link 9 15 54 0 4.74696590
Link 2 16 56 0 0.84448961
Link 3 16 57 0 -0.35735279
Link 4 16 58 0 -1.64480923
Link 5 16 59 0 1.26591651
Link 6 16 60 0 -1.49208163
Link 7 16 61 0 -1.82365581
Link 8 16 62 0 3.55386905
Link 9 16 63 0 -1.96862167
Link 1 25 89 0 0.55808919
Link 25 16 90 0 -0.30820831
Link 12 12 226 1 -1.31284651
Link 10 10 418 1 4.40399540
GenomeEnd

