GenomeStart 30122
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.76050326
Link 2 10 2 0 -0.54263871
Link 3 10 3 0 -3.67903726
Link 4 10 4 0 -5.95301319
Link 5 10 5 0 -0.04667562
Link 6 10 6 0 -1.99382893
Link 8 10 8 0 1.09336044
Link 9 10 9 0 -3.07407032
Link 1 11 10 0 1.67385775
Link 3 11 12 0 -0.00539311
Link 4 11 13 0 -3.69067782
Link 5 11 14 0 0.27801764
Link 6 11 15 0 0.64154648
Link 7 11 16 0 -1.68010728
Link 8 11 17 0 -2.24973843
Link 9 11 18 0 -1.05316632
Link 1 12 19 0 4.98964330
Link 2 12 20 0 -1.95926517
Link 3 12 21 0 0.37296267
Link 4 12 22 0 -1.52742193
Link 6 12 24 0 3.27342702
Link 7 12 25 0 -2.08846347
Link 8 12 26 0 -2.38584245
Link 9 12 27 0 -1.61130362
Link 3 13 30 0 1.80664606
Link 4 13 31 0 1.26800632
Link 6 13 33 0 -1.54727040
Link 7 13 34 0 4.65830173
Link 8 13 35 0 -0.47823952
Link 9 13 36 0 3.22957001
Link 2 14 38 0 -0.72216544
Link 3 14 39 0 -3.51326156
Link 4 14 40 0 2.22697882
Link 5 14 41 0 0.66828134
Link 6 14 42 0 -2.61248043
Link 7 14 43 0 3.47632191
Link 9 14 45 0 3.51024025
Link 1 15 46 0 -1.01402957
Link 3 15 48 0 -1.54272704
Link 4 15 49 0 -1.04972011
Link 7 15 52 0 -4.82430842
Link 8 15 53 0 2.19794347
Link 9 15 54 0 0.14555517
Link 2 16 56 0 -1.86850800
Link 4 16 58 0 -3.11562641
Link 7 16 61 0 -2.10556833
Link 9 16 63 0 -2.39154005
Link 23 13 84 0 0.21157050
Link 1 25 89 0 0.84672389
Link 5 26 92 0 1.49960689
Link 26 16 93 0 -0.88731498
Link 27 16 96 0 3.19272750
Link 6 28 98 0 1.00000000
Link 28 15 99 0 0.75603959
Link 8 29 101 0 0.52285297
Link 29 14 102 0 1.13572756
Link 2 31 107 0 0.15474437
Link 2 44 147 0 3.65241147
Link 44 13 148 0 -0.89708912
Link 8 45 150 0 0.63958171
Link 45 16 151 0 0.25169025
Link 46 12 154 0 -0.85558186
Link 6 50 168 0 1.10531207
Link 50 16 169 0 -0.28261254
Link 5 66 252 0 1.07905579
Link 66 15 253 0 0.34170110
Link 1 67 257 0 -2.04815955
Link 67 14 258 0 0.49724026
Link 5 74 298 0 -3.24611773
Link 8 66 333 0 4.70677146
Link 82 15 347 0 -1.18206138
Link 7 66 356 0 0.50839690
Link 11 46 489 1 -1.80006554
Link 1 143 844 0 0.89394778
Link 12 154 947 1 -1.78858370
Link 4 174 1098 0 1.29934333
Link 174 46 1099 0 -1.74309542
Link 11 66 1249 1 2.75496008
Link 25 228 1481 0 0.91707743
Link 228 16 1482 0 -2.88809309
Link 7 267 1721 0 1.24943696
Link 6 66 1775 0 2.17390119
Link 31 66 1864 0 2.63863219
Link 154 300 1951 0 0.95707713
Link 300 12 1952 0 0.71946922
Link 74 319 2070 0 1.55971207
Link 26 26 2164 1 -2.68354998
Link 1 319 2173 0 -1.59558887
Link 2 82 2314 0 -0.37895360
Link 319 350 2329 0 0.53146027
Link 350 46 2330 0 -1.84205861
Link 26 354 2352 0 0.82110332
Link 354 11 2353 0 -0.63459243
Link 154 375 2499 1 1.12731777
Link 375 46 2500 1 -1.36169232
Link 31 26 2616 0 -3.00131351
Link 143 417 2754 0 1.00000000
Link 417 23 2755 0 0.78789486
Link 10 418 2758 1 0.70322031
Link 418 31 2759 1 0.68282174
Link 174 74 2772 0 -2.47050865
Link 11 432 2854 1 1.00000000
Link 432 45 2855 1 -4.54132218
Link 23 31 3137 0 -1.49891198
Link 16 482 3197 1 1.00000000
Link 482 26 3198 1 0.13539731
Link 501 27 3327 0 0.82083724
Link 432 23 3508 1 4.53308232
Link 3 432 3573 0 0.65370685
