GenomeStart 721
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.01431855
Link 2 10 2 0 0.70168588
Link 3 10 3 0 -1.81047552
Link 4 10 4 0 -0.00551078
Link 5 10 5 0 -0.03103309
Link 6 10 6 0 -1.69940997
Link 7 10 7 0 -0.94325268
Link 8 10 8 0 1.81068271
Link 9 10 9 0 -3.50971205
Link 1 11 10 0 -0.10879346
Link 2 11 11 0 1.30335199
Link 3 11 12 0 4.19442381
Link 4 11 13 0 0.61995667
Link 5 11 14 0 -0.11333902
Link 6 11 15 0 2.85670547
Link 7 11 16 0 -5.39216016
Link 8 11 17 0 0.33239192
Link 9 11 18 0 3.28414170
Link 1 12 19 0 -2.32703608
Link 2 12 20 0 -0.35994663
Link 3 12 21 0 -2.46839958
Link 4 12 22 0 -1.07549453
Link 5 12 23 0 0.57987518
Link 6 12 24 0 -0.84682524
Link 7 12 25 0 1.35853959
Link 8 12 26 0 2.41573607
Link 9 12 27 0 -3.35900961
Link 1 13 28 0 0.03650692
Link 2 13 29 0 -2.38826284
Link 3 13 30 0 -2.31648233
Link 4 13 31 0 0.79110506
Link 5 13 32 0 1.05224917
Link 6 13 33 0 -1.86581464
Link 7 13 34 0 0.13220534
Link 8 13 35 0 -1.16990193
Link 9 13 36 0 0.46815077
Link 1 14 37 0 -0.04084940
Link 2 14 38 0 -2.00915358
Link 3 14 39 0 -2.14842106
Link 4 14 40 0 -4.15280095
Link 5 14 41 0 -1.57795374
Link 6 14 42 0 1.41054882
Link 7 14 43 0 1.01259290
Link 8 14 44 0 -0.45473217
Link 9 14 45 0 2.47010858
Link 1 15 46 0 3.07187871
Link 2 15 47 0 -0.52395781
Link 3 15 48 0 -3.27617157
Link 4 15 49 0 1.35542697
Link 5 15 50 0 -2.05027791
Link 6 15 51 0 -0.58970161
Link 7 15 52 0 1.76160150
Link 8 15 53 0 1.82157615
Link 9 15 54 0 2.55846306
Link 1 16 55 0 0.16929478
Link 2 16 56 0 -0.76175987
Link 3 16 57 0 0.66678631
Link 4 16 58 0 -1.37899428
Link 5 16 59 0 0.52482927
Link 6 16 60 0 -1.94870574
Link 7 16 61 0 -1.52794846
Link 8 16 62 0 1.80571630
Link 9 16 63 0 -1.80876317
GenomeEnd

