GenomeStart 3376
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.49139041
Link 2 10 2 0 -1.21046600
Link 3 10 3 0 -3.29492215
Link 4 10 4 0 -0.66722292
Link 5 10 5 0 2.11861891
Link 6 10 6 0 0.24865905
Link 7 10 7 0 -1.49551050
Link 8 10 8 0 -1.76263070
Link 9 10 9 0 6.15899518
Link 1 11 10 0 2.54341321
Link 2 11 11 0 -1.40984611
Link 3 11 12 0 0.83953688
Link 4 11 13 0 2.66592801
Link 5 11 14 0 2.79832792
Link 6 11 15 0 1.10598613
Link 7 11 16 0 -3.08196070
Link 8 11 17 0 -0.46614082
Link 9 11 18 0 -2.90587162
Link 1 12 19 0 -0.60216305
Link 2 12 20 0 -1.06935968
Link 3 12 21 0 0.20054553
Link 4 12 22 0 -1.52399407
Link 5 12 23 0 2.00901884
Link 6 12 24 0 -1.37386986
Link 7 12 25 0 -0.45818108
Link 8 12 26 0 -4.33641802
Link 9 12 27 0 -0.47614686
Link 1 13 28 0 -1.06152106
Link 2 13 29 0 -0.08852935
Link 3 13 30 0 -0.98041105
Link 5 13 32 0 0.94541607
Link 6 13 33 0 1.70929445
Link 7 13 34 0 0.53110158
Link 8 13 35 0 -1.13561390
Link 9 13 36 0 -1.60397908
Link 2 14 38 0 0.83328613
Link 3 14 39 0 -1.05781852
Link 4 14 40 0 -4.76524972
Link 5 14 41 0 -2.56513593
Link 6 14 42 0 1.59432634
Link 7 14 43 0 2.67273948
Link 8 14 44 0 -2.47191443
Link 9 14 45 0 1.95802380
Link 1 15 46 0 0.31066745
Link 2 15 47 0 -0.38021769
Link 3 15 48 0 -1.20490537
Link 5 15 50 0 -0.61757847
Link 6 15 51 0 1.90106377
Link 7 15 52 0 -1.93031609
Link 8 15 53 0 -2.86972925
Link 9 15 54 0 -1.88755611
Link 1 16 55 0 2.61120977
Link 4 16 58 0 0.62726053
Link 5 16 59 0 -1.12172424
Link 7 16 61 0 1.28100190
Link 8 16 62 0 1.10822136
Link 9 16 63 0 1.15258214
Link 3 36 122 0 -2.59096893
Link 36 16 123 0 -2.17980145
Link 4 38 128 0 1.50124850
Link 38 13 129 0 1.03678480
Link 4 49 163 0 1.70940934
Link 49 15 164 0 1.68924565
Link 6 50 168 0 3.29996995
Link 50 16 169 0 -2.52241778
Link 2 52 174 0 -0.11969911
Link 52 16 175 0 0.68634701
Link 1 67 257 0 0.69657825
Link 67 14 258 0 -2.19452929
Link 67 12 335 0 -0.34169472
Link 9 36 338 0 -3.73682339
Link 11 50 425 1 0.19760342
Link 67 50 478 0 -0.63054073
Link 6 67 531 0 -2.47245411
Link 36 36 621 1 -0.53051836
GenomeEnd

