GenomeStart 2054
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.98274767
Link 2 10 2 0 -1.23968049
Link 3 10 3 0 -2.76006307
Link 4 10 4 0 -1.04768270
Link 5 10 5 0 2.14082255
Link 6 10 6 0 0.47337406
Link 7 10 7 0 -1.60803532
Link 8 10 8 0 -2.04094989
Link 9 10 9 0 5.04132490
Link 1 11 10 0 2.36213646
Link 2 11 11 0 -1.32306190
Link 3 11 12 0 0.92216281
Link 4 11 13 0 2.52426237
Link 5 11 14 0 3.27444722
Link 6 11 15 0 1.18729494
Link 7 11 16 0 -3.66641346
Link 8 11 17 0 -0.21125469
Link 9 11 18 0 -2.89407836
Link 1 12 19 0 -0.72858297
Link 2 12 20 0 -1.26867005
Link 3 12 21 0 -0.09154688
Link 4 12 22 0 -1.49847222
Link 5 12 23 0 2.33168842
Link 6 12 24 0 -1.67316489
Link 7 12 25 0 0.28437578
Link 8 12 26 0 -3.05584539
Link 9 12 27 0 -0.21036748
Link 1 13 28 0 -2.05974812
Link 2 13 29 0 -0.02747133
Link 3 13 30 0 -1.41610228
Link 4 13 31 0 0.65179451
Link 5 13 32 0 1.00500044
Link 6 13 33 0 1.63559666
Link 7 13 34 0 0.01207995
Link 8 13 35 0 -0.37766410
Link 9 13 36 0 -1.31980605
Link 2 14 38 0 0.93458834
Link 3 14 39 0 -1.23527477
Link 4 14 40 0 -4.18095077
Link 5 14 41 0 -1.88408357
Link 6 14 42 0 1.48089170
Link 7 14 43 0 2.43292141
Link 8 14 44 0 -2.24047237
Link 9 14 45 0 1.34739412
Link 1 15 46 0 0.89295938
Link 2 15 47 0 -0.41915296
Link 3 15 48 0 -1.07509464
Link 5 15 50 0 -0.70196651
Link 6 15 51 0 2.30338551
Link 7 15 52 0 -2.10921900
Link 8 15 53 0 -3.31459937
Link 9 15 54 0 -2.17075331
Link 1 16 55 0 2.59118941
Link 2 16 56 0 0.76412108
Link 4 16 58 0 0.83161978
Link 5 16 59 0 -2.25080152
Link 7 16 61 0 0.54305021
Link 8 16 62 0 1.42207322
Link 9 16 63 0 1.39501507
Link 3 36 122 0 -3.02942097
Link 36 16 123 0 -2.11512317
Link 4 49 163 0 2.67692752
Link 49 15 164 0 1.19040555
Link 6 50 168 0 2.58868816
Link 50 16 169 0 -2.63072805
Link 1 67 257 0 1.40295560
Link 67 14 258 0 -2.30870981
Link 67 12 335 0 -0.76245564
Link 9 36 338 0 -3.93655114
Link 11 50 425 1 0.40470328
Link 67 50 478 0 -0.16051095
GenomeEnd

