GenomeStart 9621
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.54386168
Link 2 10 2 0 0.65620949
Link 3 10 3 0 -2.53047412
Link 4 10 4 0 -1.24093826
Link 5 10 5 0 -0.18680558
Link 6 10 6 0 -0.41658802
Link 8 10 8 0 1.42491103
Link 9 10 9 0 -2.36488225
Link 1 11 10 0 -1.74620188
Link 2 11 11 0 1.85420898
Link 3 11 12 0 5.09636571
Link 4 11 13 0 2.08141202
Link 5 11 14 0 0.65282028
Link 7 11 16 0 -6.38711910
Link 8 11 17 0 -0.20668281
Link 9 11 18 0 4.57989065
Link 1 12 19 0 -2.73379292
Link 2 12 20 0 -2.11916914
Link 3 12 21 0 -2.94529862
Link 4 12 22 0 -0.52800147
Link 5 12 23 0 0.50711540
Link 8 12 26 0 2.41868487
Link 9 12 27 0 -2.67148929
Link 1 13 28 0 -0.66993906
Link 2 13 29 0 -3.32687211
Link 3 13 30 0 -2.82683671
Link 4 13 31 0 1.17211815
Link 5 13 32 0 0.68679700
Link 6 13 33 0 -1.60641493
Link 7 13 34 0 0.65107308
Link 8 13 35 0 -2.09992729
Link 9 13 36 0 0.47288724
Link 2 14 38 0 -1.13545708
Link 3 14 39 0 -2.85613130
Link 4 14 40 0 -4.93263601
Link 5 14 41 0 -2.23985174
Link 6 14 42 0 1.18475870
Link 7 14 43 0 2.48257871
Link 8 14 44 0 -0.29502120
Link 9 14 45 0 3.97252391
Link 1 15 46 0 2.29824888
Link 2 15 47 0 -2.19693011
Link 3 15 48 0 -3.00871188
Link 4 15 49 0 1.38478984
Link 5 15 50 0 -3.14471328
Link 6 15 51 0 -1.86586139
Link 7 15 52 0 1.27584615
Link 8 15 53 0 2.32414820
Link 9 15 54 0 4.86361269
Link 2 16 56 0 0.63436391
Link 3 16 57 0 0.70931768
Link 4 16 58 0 -1.66166400
Link 5 16 59 0 0.40084334
Link 6 16 60 0 -1.78239604
Link 7 16 61 0 -1.52415271
Link 8 16 62 0 2.78585445
Link 9 16 63 0 -3.27506765
Link 1 25 89 0 0.24447414
Link 25 16 90 0 -0.23181034
Link 7 59 212 0 1.03641129
Link 59 10 213 0 0.07331334
Link 12 12 226 1 -1.29732550
Link 67 14 258 0 -0.09575570
Link 7 72 286 0 0.93979535
Link 72 12 287 0 0.66806437
Link 10 10 418 1 4.44095991
Link 1 139 806 0 0.58930290
Link 139 67 807 0 -0.24864578
Link 8 25 871 0 -0.35908916
Link 14 59 1352 1 2.82264354
GenomeEnd

