GenomeStart 3012
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.09768255
Link 2 10 2 0 -1.23290562
Link 3 10 3 0 -2.59551808
Link 4 10 4 0 -0.58685362
Link 5 10 5 0 2.37247175
Link 6 10 6 0 0.15331164
Link 7 10 7 0 -1.64639799
Link 8 10 8 0 -2.11495543
Link 9 10 9 0 6.15618715
Link 1 11 10 0 2.35288823
Link 2 11 11 0 -0.74802665
Link 3 11 12 0 0.62181666
Link 4 11 13 0 2.38172167
Link 5 11 14 0 3.12837972
Link 6 11 15 0 1.26628551
Link 7 11 16 0 -3.70470081
Link 8 11 17 0 0.06146382
Link 9 11 18 0 -3.34651234
Link 1 12 19 0 -0.67512739
Link 2 12 20 0 -1.11688238
Link 3 12 21 0 0.35302581
Link 4 12 22 0 -1.49341281
Link 5 12 23 0 2.17263112
Link 6 12 24 0 -1.46188559
Link 7 12 25 0 -0.01380197
Link 8 12 26 0 -4.20951707
Link 9 12 27 0 -0.10889165
Link 1 13 28 0 -1.66238705
Link 2 13 29 0 0.19626592
Link 3 13 30 0 -0.76152383
Link 5 13 32 0 1.04143090
Link 6 13 33 0 1.92111471
Link 7 13 34 0 0.29094112
Link 8 13 35 0 -0.89791196
Link 9 13 36 0 -2.20531634
Link 2 14 38 0 0.79373020
Link 3 14 39 0 -1.10519274
Link 4 14 40 0 -4.27181548
Link 5 14 41 0 -2.19268607
Link 6 14 42 0 1.44941115
Link 7 14 43 0 2.91270165
Link 8 14 44 0 -2.39705261
Link 9 14 45 0 1.76504429
Link 1 15 46 0 0.86522275
Link 2 15 47 0 -0.48326065
Link 3 15 48 0 -1.45245508
Link 5 15 50 0 -0.72257276
Link 6 15 51 0 2.70263912
Link 7 15 52 0 -2.09845703
Link 8 15 53 0 -3.16070104
Link 9 15 54 0 -1.94786177
Link 1 16 55 0 2.99427357
Link 2 16 56 0 1.10646183
Link 4 16 58 0 0.80505854
Link 5 16 59 0 -1.41092220
Link 7 16 61 0 0.91872511
Link 8 16 62 0 1.39471166
Link 9 16 63 0 1.36842660
Link 3 36 122 0 -2.69394176
Link 36 16 123 0 -2.16145671
Link 4 38 128 0 1.73999832
Link 38 13 129 0 0.77657946
Link 4 49 163 0 1.55889665
Link 49 15 164 0 1.91458694
Link 6 50 168 0 3.16767433
Link 50 16 169 0 -2.65329327
Link 1 67 257 0 1.06883904
Link 67 14 258 0 -2.79873105
Link 67 12 335 0 -0.78686080
Link 9 36 338 0 -3.55492042
Link 11 50 425 1 0.55655349
Link 67 50 478 0 -0.66780124
Link 6 67 531 0 -2.50585562
Link 50 67 565 0 -1.73118263
GenomeEnd

