GenomeStart 39106
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 874 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.76050326
Link 2 10 2 0 -0.34178199
Link 3 10 3 0 -3.70399189
Link 4 10 4 0 -5.95301319
Link 5 10 5 0 0.19178067
Link 6 10 6 0 -1.85072276
Link 8 10 8 0 0.97578322
Link 9 10 9 0 -2.79218646
Link 1 11 10 0 1.79400687
Link 2 11 11 0 -2.15058820
Link 3 11 12 0 -0.22211471
Link 4 11 13 0 -3.73693029
Link 5 11 14 0 0.27801764
Link 6 11 15 0 0.62616954
Link 7 11 16 0 -1.74363349
Link 8 11 17 0 -2.46043392
Link 9 11 18 0 -1.09920076
Link 1 12 19 0 5.22955388
Link 2 12 20 0 -1.81526259
Link 3 12 21 0 0.36116610
Link 4 12 22 0 -1.43770309
Link 6 12 24 0 2.98352171
Link 7 12 25 0 -1.74175410
Link 8 12 26 0 -2.37420547
Link 9 12 27 0 -1.77533880
Link 3 13 30 0 1.84619831
Link 4 13 31 0 1.25425813
Link 6 13 33 0 -1.54727040
Link 7 13 34 0 4.65604179
Link 8 13 35 0 -0.55522792
Link 9 13 36 0 3.05874474
Link 2 14 38 0 -0.69511947
Link 3 14 39 0 -3.51326156
Link 4 14 40 0 2.29398059
Link 5 14 41 0 0.65004213
Link 6 14 42 0 -2.51795875
Link 7 14 43 0 3.36437007
Link 9 14 45 0 3.51024025
Link 1 15 46 0 -0.58865712
Link 3 15 48 0 -1.54272704
Link 4 15 49 0 -0.73703150
Link 7 15 52 0 -4.74926163
Link 8 15 53 0 2.20221534
Link 9 15 54 0 0.14555517
Link 2 16 56 0 -1.43105463
Link 4 16 58 0 -3.43520029
Link 7 16 61 0 -2.29833630
Link 9 16 63 0 -2.37293609
Link 23 13 84 0 0.18656867
Link 1 25 89 0 0.53668573
Link 5 26 92 0 1.78269190
Link 26 16 93 0 -0.57965874
Link 27 16 96 0 3.23755687
Link 28 15 99 0 0.75603959
Link 8 29 101 0 0.52285297
Link 29 14 102 0 1.13572756
Link 2 31 107 0 0.15772873
Link 2 44 147 0 3.54479025
Link 44 13 148 0 -0.89450523
Link 8 45 150 0 0.48152051
Link 45 16 151 0 -0.06190057
Link 46 12 154 0 -0.93074328
Link 6 50 168 0 0.89027694
Link 50 16 169 0 -0.26147296
Link 5 66 252 0 1.46925155
Link 66 15 253 0 0.32686018
Link 1 67 257 0 -2.12268436
Link 67 14 258 0 0.47168092
Link 5 74 298 0 -3.72193773
Link 82 15 347 0 -1.50749721
Link 7 66 356 0 0.21071558
Link 6 116 653 0 1.23959911
Link 116 28 654 0 0.80544200
Link 11 153 944 1 1.00000000
Link 153 46 945 1 -1.64760967
Link 12 154 947 1 -1.37948874
Link 4 174 1098 0 1.37823896
Link 11 66 1249 1 2.79503528
Link 25 228 1481 0 0.97083533
Link 228 16 1482 0 -2.96174822
Link 174 249 1618 0 1.00000000
Link 249 46 1619 0 -1.45712888
Link 7 267 1721 0 1.39420298
Link 271 66 1759 0 4.75408355
Link 6 66 1775 0 1.88567058
Link 31 66 1864 0 2.35408735
Link 154 300 1951 0 0.95707713
Link 300 12 1952 0 0.76096032
Link 74 319 2070 0 1.45951960
Link 13 82 2122 1 -0.09238801
Link 26 26 2164 1 -2.62924784
Link 1 319 2173 0 -1.59558887
Link 2 82 2314 0 -0.37723415
Link 319 350 2329 0 0.43470621
Link 350 46 2330 0 -2.01131455
Link 26 354 2352 0 1.06661057
Link 354 11 2353 0 -0.54334667
Link 154 375 2499 1 1.82554039
Link 375 46 2500 1 -1.24841627
Link 31 26 2616 0 -2.90009213
Link 143 417 2754 0 1.33893136
Link 417 23 2755 0 0.52789469
Link 10 418 2758 1 0.71072492
Link 418 31 2759 1 0.23808098
Link 174 74 2772 0 -2.21403494
Link 11 432 2854 1 1.28959978
Link 432 45 2855 1 -4.62407401
Link 23 31 3137 0 -1.19439773
Link 16 482 3197 1 1.00534205
Link 482 26 3198 1 0.08314054
Link 501 27 3327 0 0.75374561
Link 1 523 3449 0 1.00000000
Link 523 143 3450 0 1.07201511
Link 432 23 3508 1 4.89421993
Link 3 432 3573 0 0.73972235
Link 50 50 3593 1 0.33656276
Link 25 154 3731 0 -0.89900172
Link 67 319 3766 1 -0.70536415
Link 501 28 3873 0 3.16758502
Link 28 354 3885 0 -0.81915623
Link 8 228 4014 0 -2.40758030
Link 501 14 4238 0 -1.04671372
Link 154 67 4339 1 1.07146465
Link 10 482 4395 1 -4.38897456
Link 74 14 4474 0 0.08266001
Link 267 704 4737 0 0.85332627
