GenomeStart 8548
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.73312117
Link 2 10 2 0 0.65620949
Link 3 10 3 0 -1.82090408
Link 4 10 4 0 -1.16145095
Link 5 10 5 0 -0.25051810
Link 6 10 6 0 -1.02080003
Link 8 10 8 0 1.42491103
Link 9 10 9 0 -2.36827291
Link 1 11 10 0 -2.05129939
Link 2 11 11 0 1.77618771
Link 3 11 12 0 5.13661965
Link 4 11 13 0 1.51272970
Link 5 11 14 0 0.62418575
Link 7 11 16 0 -6.76636145
Link 8 11 17 0 -0.26214933
Link 9 11 18 0 4.64110568
Link 1 12 19 0 -2.79042048
Link 2 12 20 0 -2.24423020
Link 3 12 21 0 -3.29878426
Link 4 12 22 0 -0.70940687
Link 5 12 23 0 -0.06422705
Link 7 12 25 0 0.39750474
Link 8 12 26 0 2.21843439
Link 9 12 27 0 -2.67148929
Link 1 13 28 0 -0.67145295
Link 2 13 29 0 -3.31017716
Link 3 13 30 0 -3.26678545
Link 4 13 31 0 1.39730230
Link 5 13 32 0 1.16668559
Link 6 13 33 0 -1.07619730
Link 7 13 34 0 0.64566372
Link 8 13 35 0 -1.47231954
Link 9 13 36 0 0.55080431
Link 2 14 38 0 -1.41709292
Link 3 14 39 0 -2.53145495
Link 4 14 40 0 -4.20819516
Link 5 14 41 0 -2.10501790
Link 6 14 42 0 1.45401435
Link 7 14 43 0 2.50484631
Link 8 14 44 0 -0.33241376
Link 9 14 45 0 3.77283319
Link 1 15 46 0 1.76376573
Link 2 15 47 0 -2.33834372
Link 3 15 48 0 -3.73544873
Link 4 15 49 0 1.27564133
Link 5 15 50 0 -3.06410612
Link 6 15 51 0 -1.94111688
Link 7 15 52 0 0.94722111
Link 8 15 53 0 2.21235185
Link 9 15 54 0 4.81564376
Link 2 16 56 0 0.94740294
Link 3 16 57 0 0.70931768
Link 4 16 58 0 -1.29927533
Link 5 16 59 0 0.28968005
Link 6 16 60 0 -1.78239604
Link 7 16 61 0 -2.10936366
Link 8 16 62 0 3.29350340
Link 9 16 63 0 -2.83045521
Link 1 25 89 0 0.74251978
Link 25 16 90 0 -0.15528194
Link 7 59 212 0 1.03641129
Link 59 10 213 0 0.00668621
Link 12 12 226 1 -1.29732550
Link 67 14 258 0 -0.18465323
Link 10 10 418 1 4.58732407
Link 1 139 806 0 0.78286672
Link 139 67 807 0 0.14833012
Link 8 25 871 0 -0.62828088
GenomeEnd

