GenomeStart 25199
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.73596270
Link 2 10 2 0 -0.46637024
Link 3 10 3 0 -3.74737341
Link 4 10 4 0 -5.87345530
Link 5 10 5 0 0.04994427
Link 6 10 6 0 -2.03152154
Link 8 10 8 0 1.08445490
Link 9 10 9 0 -3.23158648
Link 1 11 10 0 1.81385582
Link 3 11 12 0 -0.06308253
Link 4 11 13 0 -3.56312435
Link 5 11 14 0 0.26986353
Link 6 11 15 0 0.67048296
Link 7 11 16 0 -1.68010728
Link 8 11 17 0 -1.95933961
Link 9 11 18 0 -1.07172880
Link 1 12 19 0 4.99713264
Link 2 12 20 0 -2.18076695
Link 3 12 21 0 0.33208429
Link 4 12 22 0 -1.52923107
Link 6 12 24 0 3.18060260
Link 7 12 25 0 -2.15081454
Link 8 12 26 0 -2.38584245
Link 9 12 27 0 -1.62539691
Link 3 13 30 0 1.74144389
Link 4 13 31 0 1.54469427
Link 6 13 33 0 -1.62367717
Link 7 13 34 0 4.76538277
Link 8 13 35 0 -0.45828565
Link 9 13 36 0 3.12882763
Link 2 14 38 0 -0.63027543
Link 3 14 39 0 -3.56167817
Link 4 14 40 0 2.22697882
Link 5 14 41 0 0.65672907
Link 6 14 42 0 -2.63802125
Link 7 14 43 0 3.49807112
Link 9 14 45 0 3.51024025
Link 1 15 46 0 -1.01885477
Link 3 15 48 0 -1.58205506
Link 4 15 49 0 -1.13671457
Link 7 15 52 0 -4.86537642
Link 8 15 53 0 2.26478866
Link 9 15 54 0 -0.13630079
Link 2 16 56 0 -2.22541331
Link 4 16 58 0 -3.11562641
Link 7 16 61 0 -2.15377620
Link 9 16 63 0 -2.41099161
Link 23 13 84 0 0.17285493
Link 1 25 89 0 0.72750914
Link 5 26 92 0 1.55487517
Link 26 16 93 0 -0.91220956
Link 27 16 96 0 3.34421194
Link 6 28 98 0 1.00000000
Link 28 15 99 0 0.75108768
Link 8 29 101 0 0.41448850
Link 29 14 102 0 1.11776191
Link 2 31 107 0 0.13615104
Link 2 44 147 0 3.71653900
Link 44 13 148 0 -0.89076283
Link 8 45 150 0 0.66871563
Link 45 16 151 0 0.25169025
Link 46 12 154 0 -0.84340196
Link 6 50 168 0 1.10531207
Link 50 16 169 0 -0.33870512
Link 5 66 252 0 1.07905579
Link 66 15 253 0 0.36569323
Link 1 67 257 0 -1.89721026
Link 67 14 258 0 0.57001459
Link 5 74 298 0 -3.30256627
Link 8 66 333 0 4.81244331
Link 82 15 347 0 -1.14208698
Link 11 46 489 1 -1.60997192
Link 16 26 608 1 0.10451666
Link 1 143 844 0 0.80037229
Link 143 23 845 0 0.87267767
Link 12 154 947 1 -1.81157545
Link 4 174 1098 0 1.21013880
Link 174 46 1099 0 -1.79105647
Link 11 66 1249 1 2.74773286
Link 25 228 1481 0 0.87962881
Link 228 16 1482 0 -2.94242346
Link 7 267 1721 0 1.26863505
Link 6 66 1775 0 2.12576445
Link 31 66 1864 0 2.63863219
Link 154 300 1951 0 0.92023045
Link 300 12 1952 0 0.77017299
Link 74 319 2070 0 1.57891111
Link 26 26 2164 1 -2.65435451
Link 1 319 2173 0 -1.53891309
Link 2 82 2314 0 -0.38661292
Link 319 350 2329 0 0.50004753
Link 350 46 2330 0 -1.83557061
Link 26 354 2352 0 0.89645301
Link 354 11 2353 0 -0.65718468
Link 154 375 2499 1 1.12731777
Link 375 46 2500 1 -1.28964275
Link 10 418 2758 1 0.63473268
Link 418 31 2759 1 0.58803840
Link 174 74 2772 0 -2.45792735
Link 11 432 2854 1 1.00000000
Link 432 45 2855 1 -4.56079739
Link 23 31 3137 0 -1.45398765
