GenomeStart 62636
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 349 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 400 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 478 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 518 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 726 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 958 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 973 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1058 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1211 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1234 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1243 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1246 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1403 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.58947811
Link 2 10 2 0 1.21129509
Link 3 10 3 0 -0.02989916
Link 4 10 4 0 -2.57529241
Link 5 10 5 0 -3.40434760
Link 7 10 7 0 -1.48545825
Link 8 10 8 0 -2.23873453
Link 9 10 9 0 -1.55924891
Link 1 11 10 0 -2.74215320
Link 2 11 11 0 -3.48419310
Link 3 11 12 0 1.14845702
Link 4 11 13 0 1.26603811
Link 5 11 14 0 -1.43589149
Link 6 11 15 0 0.90537887
Link 7 11 16 0 0.05531471
Link 8 11 17 0 -4.05243269
Link 9 11 18 0 0.23768716
Link 1 12 19 0 -3.45346535
Link 2 12 20 0 -0.53418746
Link 3 12 21 0 -1.06419655
Link 6 12 24 0 -1.38174977
Link 7 12 25 0 0.85227588
Link 8 12 26 0 2.45365611
Link 9 12 27 0 -1.62139454
Link 1 13 28 0 -2.13244529
Link 2 13 29 0 2.00874615
Link 3 13 30 0 2.88981772
Link 5 13 32 0 2.82820380
Link 8 13 35 0 -0.93412705
Link 9 13 36 0 -0.00233506
Link 1 14 37 0 0.62451806
Link 2 14 38 0 0.64277480
Link 4 14 40 0 0.75801764
Link 8 14 44 0 1.45695939
Link 9 14 45 0 2.02869887
Link 3 15 48 0 0.56555500
Link 5 15 50 0 -2.31517046
Link 6 15 51 0 -1.82328063
Link 7 15 52 0 -0.31196500
Link 9 15 54 0 2.36983508
Link 1 16 55 0 0.66944698
Link 2 16 56 0 -0.86114497
Link 3 16 57 0 4.16986709
Link 4 16 58 0 -3.31496973
Link 5 16 59 0 -2.32758630
Link 6 16 60 0 -0.98390516
Link 7 16 61 0 -1.02897021
Link 8 16 62 0 3.03846434
Link 31 15 108 0 -0.14200477
Link 3 36 122 0 1.33520057
Link 36 16 123 0 -0.20510003
Link 5 37 125 0 2.28340523
Link 37 13 126 0 1.22435670
Link 38 13 129 0 -0.30120159
Link 5 39 131 0 1.00000000
Link 39 14 132 0 -0.38068617
Link 4 49 163 0 3.18856586
Link 49 15 164 0 1.83320859
Link 6 55 186 0 1.13308984
Link 55 14 187 0 1.05175665
Link 9 48 196 0 -1.38488434
Link 3 57 198 0 1.58749425
Link 57 14 199 0 -0.08826658
Link 2 49 249 0 0.26936511
Link 49 48 267 0 -1.94212735
Link 70 13 278 0 0.35261118
Link 76 15 306 0 1.22109680
Link 13 13 337 1 2.61670644
Link 6 70 382 0 2.60708417
Link 6 90 436 0 1.44269031
Link 16 48 454 1 -1.99514210
Link 49 16 627 0 1.03707021
Link 6 36 639 0 -0.11228759
Link 9 30 672 0 -2.62920150
Link 90 144 852 0 -0.02506413
Link 3 48 875 0 -3.75386088
Link 16 151 932 1 0.30720991
Link 37 48 981 0 -1.09222491
Link 164 38 1036 0 0.55983036
Link 2 171 1070 0 1.25834148
Link 171 31 1071 0 0.93416689
Link 37 37 1127 1 2.40002672
Link 48 181 1148 0 0.15037033
Link 30 204 1346 0 1.35988404
Link 204 14 1347 0 -0.67628459
Link 1 226 1470 0 0.70198421
Link 226 49 1471 0 0.48551121
Link 76 76 1576 1 -2.77386168
Link 90 90 1645 1 -2.43679542
Link 90 36 1682 0 0.65968808
Link 8 262 1699 0 1.31190490
Link 262 76 1700 0 0.24697965
Link 181 181 1788 1 -1.14939822
Link 49 70 1973 0 -0.15153584
Link 37 12 1989 0 -0.03617269
Link 1 76 2318 0 2.21478025
Link 36 349 2321 0 0.87968259
Link 349 37 2322 0 0.33416154
Link 90 364 2427 0 -1.30725618
Link 12 381 2537 1 1.33304896
Link 381 48 2538 1 -3.45322519
Link 428 49 2833 0 -6.75411915
Link 364 70 2930 0 -4.15178697
Link 473 49 3133 0 -5.79029750
Link 36 478 3172 0 0.73366412
Link 478 137 3173 0 1.20288810
Link 181 483 3202 0 1.37700457
Link 483 13 3203 0 -0.10172974
Link 181 151 3231 0 -0.77646397
Link 144 518 3417 0 1.40519738
Link 10 70 3602 1 -4.40853476
Link 5 181 3671 0 -3.02650705
Link 1 478 3758 0 0.31971739
Link 9 37 4152 0 -3.22737603
Link 30 478 4173 0 0.77579632
Link 151 679 4576 1 1.17236637
Link 6 151 4595 0 -1.32559886
Link 7 76 4600 0 -4.24683643
Link 400 686 4633 0 0.79845136
Link 686 70 4634 0 0.61977119
Link 70 710 4792 0 0.71042253
Link 710 38 4793 0 -2.70790072
Link 7 726 4893 0 1.33810435
Link 726 400 4894 0 1.41774017
Link 137 792 5299 0 0.76935079
Link 792 473 5300 0 0.70432339
Link 8 848 5685 0 0.89706580
Link 848 428 5686 0 2.19180132
Link 90 30 5878 0 3.37956311
Link 4 886 5951 0 2.03665360
Link 3 726 6265 0 1.49081792
Link 11 958 6420 1 0.76159998
Link 958 400 6421 1 -0.29024885
Link 973 164 6525 0 0.47705680
Link 5 974 6527 0 1.09749527
Link 974 48 6528 0 4.78158185
Link 792 76 6554 0 -3.37456302
Link 5 1058 7068 0 1.60136976
Link 1058 57 7069 0 -2.63871729
Link 76 848 7264 1 1.30818709
Link 381 70 7284 1 -2.86001631
Link 886 57 7609 0 -1.37836858
Link 181 1142 7683 1 1.00000000
Link 1142 36 7684 1 0.06783296
Link 518 31 7685 0 -0.51602406
Link 15 137 7878 1 -4.58817799
Link 151 38 7951 1 -0.49793329
Link 90 13 8161 0 -2.84436908
Link 679 1211 8215 1 0.69759169
Link 1211 48 8216 1 0.49286767
Link 70 1234 8328 0 0.86227867
Link 886 1243 8403 0 0.81791069
Link 1243 973 8404 0 1.17156068
Link 204 1246 8420 1 0.80198688
Link 1246 31 8421 1 0.97034837
Link 792 48 8996 0 -0.43170738
Link 958 204 9011 0 -1.17143455
Link 13 1246 9123 1 0.61795701
Link 5 973 9224 0 -1.73243721
Link 1234 1403 9541 0 1.00000000
Link 1403 37 9542 0 0.41635911
Link 400 76 9543 0 1.34566742
Link 1211 144 9615 1 -0.52259829
Link 38 226 9634 1 1.76736969
Link 473 30 9828 0 -1.14469945
Link 792 1211 9914 0 -3.37835153
Link 57 686 10328 1 0.35662213
GenomeEnd

