GenomeStart 11531
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.31939851
Link 2 10 2 0 0.86630816
Link 3 10 3 0 -2.08529985
Link 4 10 4 0 -1.14602444
Link 5 10 5 0 -0.55243708
Link 6 10 6 0 -0.96791584
Link 8 10 8 0 1.35130774
Link 9 10 9 0 -2.34873994
Link 1 11 10 0 -1.74620188
Link 2 11 11 0 1.56646214
Link 3 11 12 0 5.03104818
Link 4 11 13 0 1.37994121
Link 5 11 14 0 0.62418575
Link 7 11 16 0 -6.65548824
Link 8 11 17 0 -0.70445004
Link 9 11 18 0 4.31996929
Link 1 12 19 0 -2.73379292
Link 2 12 20 0 -2.40357850
Link 3 12 21 0 -2.94529862
Link 4 12 22 0 -0.05332784
Link 5 12 23 0 0.23817983
Link 8 12 26 0 2.02401228
Link 9 12 27 0 -2.93642668
Link 1 13 28 0 -0.90048665
Link 2 13 29 0 -3.88592987
Link 3 13 30 0 -2.82683671
Link 4 13 31 0 1.17211815
Link 5 13 32 0 1.08050514
Link 6 13 33 0 -1.12663492
Link 7 13 34 0 0.65107308
Link 8 13 35 0 -1.55515931
Link 9 13 36 0 0.21930940
Link 2 14 38 0 -1.41513065
Link 3 14 39 0 -2.78092155
Link 4 14 40 0 -4.29719197
Link 5 14 41 0 -1.72907344
Link 6 14 42 0 1.18475870
Link 7 14 43 0 2.48257871
Link 8 14 44 0 -1.34063808
Link 9 14 45 0 3.40888464
Link 1 15 46 0 1.76376573
Link 2 15 47 0 -2.36296941
Link 3 15 48 0 -3.73544873
Link 4 15 49 0 1.38478984
Link 5 15 50 0 -3.34667196
Link 6 15 51 0 -1.56407216
Link 7 15 52 0 0.76797252
Link 8 15 53 0 2.66752067
Link 9 15 54 0 4.69464670
Link 2 16 56 0 0.63436391
Link 3 16 57 0 0.66702486
Link 4 16 58 0 -0.84698942
Link 5 16 59 0 0.47340462
Link 6 16 60 0 -1.33219385
Link 7 16 61 0 -1.90637644
Link 8 16 62 0 3.35693357
Link 9 16 63 0 -2.49125700
Link 1 25 89 0 0.52702812
Link 25 16 90 0 -0.23181034
Link 7 59 212 0 1.13699334
Link 59 10 213 0 -0.01515075
Link 12 12 226 1 -1.53629103
Link 7 72 286 0 1.00000000
Link 72 12 287 0 0.47080764
Link 10 10 418 1 3.87644545
Link 67 89 423 0 1.00000000
Link 89 14 424 0 -0.11720113
Link 1 139 806 0 1.21025058
Link 139 67 807 0 0.20683828
Link 8 25 871 0 -0.29585384
Link 14 59 1352 1 3.18629173
Link 89 15 1536 0 0.71173829
Link 72 67 1734 0 -0.26033996
Link 72 89 1751 0 -1.11125961
GenomeEnd

