GenomeStart 25685
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.76050326
Link 2 10 2 0 -0.50164929
Link 3 10 3 0 -3.68489465
Link 4 10 4 0 -5.88851796
Link 5 10 5 0 -0.03594008
Link 6 10 6 0 -1.99693620
Link 8 10 8 0 1.09259711
Link 9 10 9 0 -3.07407032
Link 1 11 10 0 1.65870644
Link 3 11 12 0 -0.01180305
Link 4 11 13 0 -3.69067782
Link 5 11 14 0 0.27668527
Link 6 11 15 0 0.63909424
Link 7 11 16 0 -1.68010728
Link 8 11 17 0 -2.24973843
Link 9 11 18 0 -1.05051454
Link 1 12 19 0 4.99047545
Link 2 12 20 0 -1.94449839
Link 3 12 21 0 0.37296267
Link 4 12 22 0 -1.52762294
Link 6 12 24 0 3.28302955
Link 7 12 25 0 -2.08317948
Link 8 12 26 0 -2.38584245
Link 9 12 27 0 -1.61130362
Link 3 13 30 0 1.80664606
Link 4 13 31 0 1.26800632
Link 6 13 33 0 -1.54512242
Link 7 13 34 0 4.65126216
Link 8 13 35 0 -0.47956978
Link 9 13 36 0 3.22957001
Link 2 14 38 0 -0.72829144
Link 3 14 39 0 -3.50634490
Link 4 14 40 0 2.22697882
Link 5 14 41 0 0.66828134
Link 6 14 42 0 -2.61637075
Link 7 14 43 0 3.49807112
Link 9 14 45 0 3.51024025
Link 1 15 46 0 -1.01456570
Link 3 15 48 0 -1.54162143
Link 4 15 49 0 -1.04234770
Link 7 15 52 0 -4.83079284
Link 8 15 53 0 2.26478866
Link 9 15 54 0 0.14555517
Link 2 16 56 0 -1.88784353
Link 4 16 58 0 -3.11562641
Link 7 16 61 0 -2.10556833
Link 9 16 63 0 -2.39154005
Link 23 13 84 0 0.21157050
Link 1 25 89 0 0.86375457
Link 5 26 92 0 1.51734809
Link 26 16 93 0 -0.88375862
Link 27 16 96 0 3.17633308
Link 6 28 98 0 1.00000000
Link 28 15 99 0 0.75644788
Link 8 29 101 0 0.50514636
Link 29 14 102 0 1.14171611
Link 2 31 107 0 0.19294068
Link 2 44 147 0 3.65241147
Link 44 13 148 0 -0.89919789
Link 8 45 150 0 0.63958171
Link 45 16 151 0 0.25169025
Link 46 12 154 0 -0.85964183
Link 6 50 168 0 1.10531207
Link 50 16 169 0 -0.27707550
Link 5 66 252 0 1.07905579
Link 66 15 253 0 0.34170110
Link 1 67 257 0 -2.03138741
Link 67 14 258 0 0.50532630
Link 5 74 298 0 -3.25238979
Link 8 66 333 0 4.70677146
Link 82 15 347 0 -1.17761978
Link 11 46 489 1 -1.81106269
Link 16 26 608 1 0.13745602
Link 1 143 844 0 0.90018615
Link 143 23 845 0 0.77912422
Link 12 154 947 1 -1.79113834
Link 4 174 1098 0 1.30529030
Link 174 46 1099 0 -1.72710841
Link 11 66 1249 1 2.75599254
Link 25 228 1481 0 0.93981440
Link 228 16 1482 0 -2.89412979
Link 7 267 1721 0 1.24303760
Link 6 66 1775 0 2.18994677
Link 31 66 1864 0 2.63863219
Link 154 300 1951 0 0.96011522
Link 300 12 1952 0 0.71222582
Link 74 319 2070 0 1.55971207
Link 26 26 2164 1 -2.70226503
Link 1 319 2173 0 -1.61448079
Link 2 82 2314 0 -0.38020512
Link 319 350 2329 0 0.52667554
Link 350 46 2330 0 -1.84205861
Link 26 354 2352 0 0.82110332
Link 354 11 2353 0 -0.62432322
Link 154 375 2499 1 1.12731777
Link 375 46 2500 1 -1.36649562
Link 10 418 2758 1 0.72604951
Link 418 31 2759 1 0.66973717
Link 174 74 2772 0 -2.47050865
Link 11 432 2854 1 1.00000000
Link 432 45 2855 1 -4.53967173
Link 23 31 3137 0 -1.49891198
