GenomeStart 6367
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.35460220
Link 2 10 2 0 0.59259281
Link 3 10 3 0 -1.89755025
Link 4 10 4 0 -1.32042557
Link 5 10 5 0 -0.57961636
Link 6 10 6 0 -0.87953331
Link 7 10 7 0 -0.36617527
Link 8 10 8 0 1.79057119
Link 9 10 9 0 -2.32080368
Link 1 11 10 0 -1.13263223
Link 2 11 11 0 1.85764290
Link 3 11 12 0 4.24590953
Link 4 11 13 0 0.93261799
Link 5 11 14 0 0.25661623
Link 7 11 16 0 -6.35476449
Link 8 11 17 0 -0.33961187
Link 9 11 18 0 4.50903150
Link 1 12 19 0 -2.89446947
Link 2 12 20 0 -0.93837310
Link 3 12 21 0 -2.69201134
Link 4 12 22 0 -0.34659606
Link 5 12 23 0 -0.20835729
Link 6 12 24 0 0.12102264
Link 7 12 25 0 1.47981588
Link 8 12 26 0 2.80582569
Link 9 12 27 0 -2.67148929
Link 1 13 28 0 -0.76179912
Link 2 13 29 0 -3.59076924
Link 3 13 30 0 -2.38688797
Link 4 13 31 0 0.94693399
Link 5 13 32 0 0.91350994
Link 6 13 33 0 -1.18750791
Link 7 13 34 0 0.65648244
Link 8 13 35 0 -1.52712150
Link 9 13 36 0 0.05427270
Link 2 14 38 0 -0.94548021
Link 3 14 39 0 -2.48715273
Link 4 14 40 0 -4.33761434
Link 5 14 41 0 -2.15270002
Link 6 14 42 0 0.99328176
Link 7 14 43 0 2.38905480
Link 8 14 44 0 0.16049845
Link 9 14 45 0 3.14925147
Link 1 15 46 0 1.77377986
Link 2 15 47 0 -2.17086918
Link 3 15 48 0 -3.44858059
Link 4 15 49 0 1.91786926
Link 5 15 50 0 -3.23804710
Link 6 15 51 0 -0.95373142
Link 7 15 52 0 0.70847733
Link 8 15 53 0 2.21235185
Link 9 15 54 0 4.82872265
Link 2 16 56 0 0.44524850
Link 3 16 57 0 0.54302851
Link 4 16 58 0 -0.94207287
Link 5 16 59 0 1.11584632
Link 6 16 60 0 -1.78239604
Link 7 16 61 0 -1.70338922
Link 8 16 62 0 3.22739983
Link 9 16 63 0 -2.01631423
Link 1 25 89 0 0.82840986
Link 25 16 90 0 -0.44253773
Link 12 12 226 1 -1.29732550
Link 67 14 258 0 -0.01957635
Link 10 10 418 1 4.40009832
Link 1 139 806 0 0.97296300
Link 139 67 807 0 1.00000000
GenomeEnd

