GenomeStart 1221
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.80582919
Link 2 10 2 0 -1.38121255
Link 3 10 3 0 -3.05785415
Link 4 10 4 0 -2.58949232
Link 5 10 5 0 0.31216358
Link 6 10 6 0 -0.72459929
Link 7 10 7 0 -0.70867340
Link 8 10 8 0 1.01917027
Link 9 10 9 0 -0.10401567
Link 1 11 10 0 2.68587068
Link 2 11 11 0 -2.28379406
Link 3 11 12 0 0.87996652
Link 4 11 13 0 2.79330485
Link 5 11 14 0 1.47501749
Link 6 11 15 0 -0.45122441
Link 7 11 16 0 0.27680848
Link 8 11 17 0 -0.49095902
Link 9 11 18 0 -0.01963613
Link 1 12 19 0 -0.70716112
Link 2 12 20 0 0.89720461
Link 3 12 21 0 2.06224003
Link 4 12 22 0 2.19654077
Link 6 12 24 0 -1.13810957
Link 7 12 25 0 0.31385411
Link 8 12 26 0 2.16690873
Link 9 12 27 0 -3.54132080
Link 1 13 28 0 -1.06279350
Link 2 13 29 0 2.24370921
Link 3 13 30 0 1.02091821
Link 4 13 31 0 -0.20731416
Link 5 13 32 0 1.72766321
Link 7 13 34 0 1.42932196
Link 8 13 35 0 -4.08946217
Link 9 13 36 0 -0.05142144
Link 1 14 37 0 -1.10914559
Link 2 14 38 0 -1.34597732
Link 3 14 39 0 1.43973873
Link 4 14 40 0 1.49466323
Link 5 14 41 0 -0.09540544
Link 6 14 42 0 -0.11372561
Link 7 14 43 0 -1.06757785
Link 8 14 44 0 0.25504691
Link 9 14 45 0 0.27544308
Link 1 15 46 0 -2.41447570
Link 2 15 47 0 1.58111463
Link 3 15 48 0 4.38723505
Link 5 15 50 0 1.73113726
Link 6 15 51 0 0.45032739
Link 7 15 52 0 0.28984865
Link 8 15 53 0 -0.50725960
Link 9 15 54 0 1.67786624
Link 1 16 55 0 0.54701782
Link 2 16 56 0 0.96899058
Link 4 16 58 0 1.17065752
Link 5 16 59 0 -1.14195737
Link 6 16 60 0 -0.02892265
Link 7 16 61 0 1.61385197
Link 8 16 62 0 -0.17184383
Link 9 16 63 0 1.87043497
Link 3 36 122 0 1.60981879
Link 36 16 123 0 4.01485799
Link 6 48 159 0 1.11926483
Link 48 13 160 0 -0.89411344
Link 4 49 163 0 -0.84397270
Link 49 15 164 0 0.51187207
GenomeEnd

