GenomeStart 57582
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 349 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 364 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 400 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 473 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 478 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 518 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 726 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 958 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 973 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1058 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1211 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1234 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1243 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1246 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1403 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.66450340
Link 2 10 2 0 1.11040608
Link 3 10 3 0 -0.39803586
Link 4 10 4 0 -2.69347042
Link 5 10 5 0 -3.40434760
Link 7 10 7 0 -1.49992293
Link 8 10 8 0 -2.23873453
Link 9 10 9 0 -1.64230775
Link 1 11 10 0 -2.74215320
Link 2 11 11 0 -3.52502704
Link 3 11 12 0 1.27069212
Link 4 11 13 0 1.26603811
Link 5 11 14 0 -1.37682892
Link 6 11 15 0 0.80839295
Link 7 11 16 0 0.15591499
Link 8 11 17 0 -3.85940177
Link 9 11 18 0 0.22538280
Link 1 12 19 0 -3.28101753
Link 2 12 20 0 -0.62640632
Link 3 12 21 0 -1.05370555
Link 6 12 24 0 -1.38174977
Link 7 12 25 0 0.91893499
Link 8 12 26 0 2.46912100
Link 9 12 27 0 -1.78344473
Link 1 13 28 0 -2.06326142
Link 2 13 29 0 2.05668676
Link 3 13 30 0 2.83771782
Link 5 13 32 0 2.75591785
Link 8 13 35 0 -0.80213567
Link 9 13 36 0 -0.15127477
Link 1 14 37 0 0.64856970
Link 2 14 38 0 0.61513098
Link 4 14 40 0 0.70964162
Link 5 14 41 0 -0.48147516
Link 6 14 42 0 0.92239462
Link 8 14 44 0 1.60615455
Link 9 14 45 0 1.93664950
Link 3 15 48 0 0.60998030
Link 5 15 50 0 -2.31517046
Link 6 15 51 0 -1.82328063
Link 7 15 52 0 -0.12559041
Link 9 15 54 0 2.22663933
Link 1 16 55 0 0.66944698
Link 2 16 56 0 -0.99487670
Link 3 16 57 0 3.99903937
Link 4 16 58 0 -3.19152274
Link 5 16 59 0 -2.33132124
Link 6 16 60 0 -0.98390516
Link 7 16 61 0 -1.18777677
Link 8 16 62 0 3.03846434
Link 31 15 108 0 -0.09924074
Link 3 36 122 0 1.42923766
Link 36 16 123 0 -0.41919354
Link 5 37 125 0 2.32041003
Link 37 13 126 0 1.22435670
Link 38 13 129 0 -0.30120159
Link 4 49 163 0 3.18856586
Link 49 15 164 0 1.76398636
Link 9 48 196 0 -1.20748089
Link 3 57 198 0 1.36925623
Link 57 14 199 0 -0.18375372
Link 2 49 249 0 0.23587175
Link 49 48 267 0 -1.94212735
Link 70 13 278 0 0.47106906
Link 76 15 306 0 1.03843294
Link 13 13 337 1 2.63475456
Link 6 70 382 0 2.75592529
Link 6 90 436 0 1.56187026
Link 16 48 454 1 -1.97151476
Link 49 16 627 0 0.96133524
Link 6 36 639 0 -0.12580789
Link 9 30 672 0 -2.79814591
Link 90 144 852 0 -0.14663024
Link 3 48 875 0 -3.76421698
Link 16 151 932 1 0.10565155
Link 37 48 981 0 -1.19691096
Link 164 38 1036 0 0.67105233
Link 2 171 1070 0 1.27007477
Link 171 31 1071 0 0.82514619
Link 37 37 1127 1 2.40002672
Link 48 181 1148 0 0.14308357
Link 30 204 1346 0 1.35988404
Link 204 14 1347 0 -0.54863760
Link 1 226 1470 0 0.75513254
Link 226 49 1471 0 0.34042208
Link 76 76 1576 1 -2.73191486
Link 90 90 1645 1 -2.49717808
Link 90 36 1682 0 0.56846171
Link 8 262 1699 0 1.31190490
Link 262 76 1700 0 0.29803392
Link 181 181 1788 1 -1.14939822
Link 49 70 1973 0 -0.24578293
Link 37 12 1989 0 0.09007534
Link 1 76 2318 0 2.34431059
Link 36 349 2321 0 0.91846943
Link 349 37 2322 0 0.33659073
Link 90 364 2427 0 -1.37396653
Link 12 381 2537 1 1.28902164
Link 381 48 2538 1 -3.47750723
Link 428 49 2833 0 -6.78239322
Link 364 70 2930 0 -4.17402927
Link 473 49 3133 0 -5.69682169
Link 36 478 3172 0 0.73132284
Link 478 137 3173 0 1.09762495
Link 181 483 3202 0 1.37700457
Link 483 13 3203 0 -0.10172974
Link 181 151 3231 0 -0.77646397
Link 144 518 3417 0 1.48070129
Link 10 70 3602 1 -4.24788148
Link 5 181 3671 0 -3.02650705
Link 1 478 3758 0 0.27892550
Link 9 37 4152 0 -3.22737603
Link 30 478 4173 0 0.72470670
Link 151 679 4576 1 1.30114007
Link 6 151 4595 0 -1.36925481
Link 7 76 4600 0 -4.28918336
Link 400 686 4633 0 1.00000000
Link 686 70 4634 0 0.47882437
Link 70 710 4792 0 0.78634426
Link 710 38 4793 0 -2.62879005
Link 7 726 4893 0 1.28254900
Link 726 400 4894 0 1.41719615
Link 137 792 5299 0 1.06811879
Link 792 473 5300 0 0.71475334
Link 8 848 5685 0 0.89706580
Link 848 428 5686 0 2.27239489
Link 181 36 5740 1 -0.00634204
Link 90 30 5878 0 3.45247639
Link 4 886 5951 0 1.94476701
Link 3 726 6265 0 1.37054936
Link 11 958 6420 1 0.79597167
Link 958 400 6421 1 -0.29024885
Link 973 164 6525 0 0.34156620
Link 5 974 6527 0 1.03318698
Link 974 48 6528 0 4.77043218
Link 792 76 6554 0 -3.47695920
Link 5 1058 7068 0 1.37652803
Link 1058 57 7069 0 -2.31777251
Link 76 848 7264 1 1.19829877
Link 381 70 7284 1 -2.75183494
