GenomeStart 2768
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.79595472
Link 2 10 2 0 -1.28143623
Link 3 10 3 0 -2.28164965
Link 4 10 4 0 -0.53367223
Link 5 10 5 0 2.14082255
Link 6 10 6 0 0.44824066
Link 7 10 7 0 -1.16889303
Link 8 10 8 0 -1.63129139
Link 9 10 9 0 6.40655977
Link 1 11 10 0 2.35288823
Link 2 11 11 0 -0.85934938
Link 3 11 12 0 0.99441121
Link 4 11 13 0 2.57127974
Link 5 11 14 0 3.15895004
Link 6 11 15 0 1.18729494
Link 7 11 16 0 -3.66641346
Link 8 11 17 0 -0.55581319
Link 9 11 18 0 -3.41955549
Link 1 12 19 0 -0.72858297
Link 2 12 20 0 -1.33830429
Link 3 12 21 0 0.07048470
Link 4 12 22 0 -1.56417463
Link 5 12 23 0 1.91794233
Link 6 12 24 0 -1.63653790
Link 7 12 25 0 -0.49382087
Link 8 12 26 0 -3.95528314
Link 9 12 27 0 0.01831747
Link 1 13 28 0 -1.45988455
Link 2 13 29 0 -0.09769566
Link 3 13 30 0 -1.05884533
Link 5 13 32 0 0.48714193
Link 6 13 33 0 1.04083087
Link 7 13 34 0 0.41303417
Link 8 13 35 0 -1.04256903
Link 9 13 36 0 -2.26969922
Link 2 14 38 0 0.37115576
Link 3 14 39 0 -0.95835732
Link 4 14 40 0 -4.72399714
Link 5 14 41 0 -1.88408357
Link 6 14 42 0 1.35496950
Link 7 14 43 0 2.60697967
Link 8 14 44 0 -2.24047237
Link 9 14 45 0 2.00256869
Link 1 15 46 0 0.72394337
Link 2 15 47 0 -0.17143098
Link 3 15 48 0 -1.07509464
Link 5 15 50 0 -0.85006666
Link 6 15 51 0 2.11530696
Link 7 15 52 0 -2.08501634
Link 8 15 53 0 -3.19843702
Link 9 15 54 0 -1.82819945
Link 1 16 55 0 3.22411108
Link 4 16 58 0 0.56569252
Link 5 16 59 0 -1.36391994
Link 7 16 61 0 1.74106615
Link 8 16 62 0 1.34040439
Link 9 16 63 0 1.15399094
Link 3 36 122 0 -2.85687917
Link 36 16 123 0 -2.30677276
Link 4 38 128 0 1.28037754
Link 38 13 129 0 1.39142098
Link 4 49 163 0 1.47254517
Link 49 15 164 0 1.91458694
Link 6 50 168 0 3.03716677
Link 50 16 169 0 -2.56657155
Link 2 52 174 0 1.16101154
Link 52 16 175 0 0.87009751
Link 1 67 257 0 0.96709719
Link 67 14 258 0 -2.36593557
Link 67 12 335 0 -0.65052961
Link 9 36 338 0 -3.57096620
Link 11 50 425 1 0.55655349
Link 67 50 478 0 -0.43590543
Link 6 67 531 0 -2.26694197
GenomeEnd

