GenomeStart 51231
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 667 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 719 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 874 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1023 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1039 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1050 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.80114167
Link 3 10 3 0 -3.82048373
Link 4 10 4 0 -6.09140202
Link 6 10 6 0 -1.85008439
Link 8 10 8 0 1.23054847
Link 9 10 9 0 -2.70940676
Link 1 11 10 0 1.87629302
Link 2 11 11 0 -2.01705714
Link 3 11 12 0 -0.29352071
Link 4 11 13 0 -3.38188004
Link 5 11 14 0 0.26041601
Link 6 11 15 0 0.88948369
Link 7 11 16 0 -1.65463834
Link 8 11 17 0 -2.44532867
Link 9 11 18 0 -1.08974795
Link 1 12 19 0 5.24318281
Link 2 12 20 0 -1.79923430
Link 3 12 21 0 0.55927326
Link 4 12 22 0 -1.21238716
Link 6 12 24 0 2.92522488
Link 7 12 25 0 -2.03111681
Link 8 12 26 0 -2.07890924
Link 9 12 27 0 -1.57910047
Link 3 13 30 0 1.72437339
Link 4 13 31 0 1.19815780
Link 6 13 33 0 -1.21731418
Link 7 13 34 0 4.74415799
Link 8 13 35 0 -0.62988919
Link 9 13 36 0 3.05427908
Link 2 14 38 0 -0.57549315
Link 3 14 39 0 -3.66291874
Link 4 14 40 0 2.15670443
Link 5 14 41 0 0.51821724
Link 6 14 42 0 -2.78125314
Link 7 14 43 0 3.54178008
Link 9 14 45 0 3.46131037
Link 1 15 46 0 -0.70575104
Link 3 15 48 0 -1.66132965
Link 4 15 49 0 -0.85637833
Link 7 15 52 0 -4.79445946
Link 8 15 53 0 2.55288734
Link 9 15 54 0 0.34125177
Link 2 16 56 0 -1.43931883
Link 4 16 58 0 -3.45998611
Link 7 16 61 0 -2.22143472
Link 9 16 63 0 -2.44061490
Link 23 13 84 0 0.22807084
Link 1 25 89 0 0.65962754
Link 5 26 92 0 1.50422681
Link 26 16 93 0 -0.49471448
Link 27 16 96 0 3.18301146
Link 28 15 99 0 0.60460879
Link 8 29 101 0 0.70160715
Link 29 14 102 0 1.11555055
Link 5 33 113 0 0.94971834
Link 2 34 116 0 1.27132996
Link 34 10 117 0 -0.48341158
Link 2 44 147 0 3.27405267
Link 44 13 148 0 -0.95493515
Link 8 45 150 0 0.65587029
Link 45 16 151 0 -0.06552701
Link 46 12 154 0 -0.83340565
Link 6 50 168 0 1.12228745
Link 50 16 169 0 -0.27114110
Link 5 66 252 0 1.32641170
Link 66 15 253 0 0.29371737
Link 1 67 257 0 -2.26810324
Link 67 14 258 0 0.26251645
Link 5 74 298 0 -3.54659455
Link 82 15 347 0 -1.18611823
Link 7 66 356 0 0.21737854
Link 9 46 447 0 -0.95577828
Link 6 116 653 0 1.02251441
Link 116 28 654 0 0.60048613
Link 11 153 944 1 1.04191820
Link 153 46 945 1 -1.62117413
Link 12 154 947 1 -1.18770330
Link 33 155 952 0 0.99237844
Link 2 171 1070 0 0.76410800
Link 171 31 1071 0 0.05789053
Link 4 174 1098 0 1.42602370
Link 25 228 1481 0 1.06064997
Link 228 16 1482 0 -2.98380277
Link 174 249 1618 0 1.23774114
Link 249 46 1619 0 -1.44397914
Link 7 267 1721 0 1.56762005
Link 11 273 1773 1 1.20420353
Link 6 66 1775 0 1.96476136
Link 31 66 1864 0 2.41940886
Link 154 300 1951 0 1.12788807
Link 300 12 1952 0 0.72654786
Link 271 301 1954 0 1.01426303
Link 301 66 1955 0 4.85183119
Link 74 319 2070 0 1.56456715
Link 13 82 2122 1 -0.17849117
Link 26 26 2164 1 -2.87916859
Link 2 82 2314 0 -0.43900964
Link 319 350 2329 0 0.49404550
Link 350 46 2330 0 -2.13412443
Link 26 354 2352 0 0.90360125
Link 354 11 2353 0 -0.39246065
Link 154 375 2499 1 1.93352278
Link 375 46 2500 1 -1.38073834
Link 31 26 2616 0 -2.50861802
Link 143 417 2754 0 1.31944095
Link 10 418 2758 1 1.01385783
Link 418 31 2759 1 0.35736180
Link 174 74 2772 0 -2.25341676
Link 11 432 2854 1 1.13345247
Link 432 45 2855 1 -4.67481528
Link 74 26 2887 0 -2.32688547
Link 23 31 3137 0 -1.17240453
Link 9 67 3140 0 -0.41896294
Link 16 482 3197 1 1.01607935
Link 482 26 3198 1 0.12316459
Link 501 27 3327 0 0.89877205
Link 1 523 3449 0 0.95155871
Link 432 23 3508 1 4.86287686
Link 3 432 3573 0 0.65594534
Link 50 50 3593 1 0.38916602
Link 1 563 3750 0 0.75145785
Link 563 319 3751 0 -1.47540616
Link 67 319 3766 1 -0.73935144
Link 501 28 3873 0 2.77148847
Link 28 354 3885 0 -1.02274219
Link 8 228 4014 0 -2.64872581
Link 417 627 4222 0 0.91621837
Link 627 23 4223 0 0.50780930
Link 501 14 4238 0 -1.23591409
Link 154 67 4339 1 1.09972022
Link 74 14 4474 0 0.27606975
Link 10 667 4517 1 0.80250444
Link 667 482 4518 1 -4.21211559
Link 267 704 4737 0 0.67522383
Link 704 501 4738 0 1.29784679
Link 82 375 4816 1 -1.40729689
Link 25 719 4846 0 0.97389745
Link 719 154 4847 0 -0.89251368
Link 23 26 4877 0 -0.80458690
Link 27 354 5578 0 -0.89760143
Link 5 228 5674 0 0.34758177
Link 354 354 5694 1 0.88979503
Link 5 116 5836 0 -2.67552859
Link 874 432 5855 0 0.26497789
Link 7 704 5973 0 3.71895860
Link 523 895 6001 0 0.99481395
Link 895 143 6002 0 0.99734043
Link 154 903 6050 0 1.00106150
Link 903 874 6051 0 1.13723177
Link 8 915 6123 0 1.09134250
Link 915 271 6124 0 1.09896227
Link 15 44 6181 1 -0.75713336
Link 45 930 6222 0 0.88155949
Link 930 44 6223 0 -0.84721165
Link 1023 66 6848 1 2.60089735
Link 319 1023 6919 0 3.40651163
Link 155 1039 6950 0 1.00000000
Link 1039 10 6951 0 0.15829944
Link 273 1050 7032 1 0.96089599
Link 1050 1023 7033 1 0.83545329
