GenomeStart 6609
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.46558159
Link 2 10 2 0 0.47373902
Link 3 10 3 0 -2.05743798
Link 4 10 4 0 -1.32042557
Link 5 10 5 0 -0.96908721
Link 6 10 6 0 -0.92720363
Link 7 10 7 0 0.13244473
Link 8 10 8 0 1.42491103
Link 9 10 9 0 -2.32080368
Link 1 11 10 0 -1.65309846
Link 2 11 11 0 1.11658909
Link 3 11 12 0 5.05611177
Link 4 11 13 0 1.01805475
Link 5 11 14 0 -0.25264751
Link 7 11 16 0 -6.33974999
Link 8 11 17 0 -0.79213240
Link 9 11 18 0 4.52005336
Link 1 12 19 0 -2.77061497
Link 2 12 20 0 -1.82172546
Link 3 12 21 0 -2.58749107
Link 4 12 22 0 -0.69968986
Link 5 12 23 0 0.35660559
Link 6 12 24 0 0.42229146
Link 7 12 25 0 0.93862400
Link 8 12 26 0 1.89348855
Link 9 12 27 0 -3.17861593
Link 1 13 28 0 -0.64954949
Link 2 13 29 0 -3.56292661
Link 3 13 30 0 -2.45973455
Link 4 13 31 0 0.85003221
Link 5 13 32 0 1.16612825
Link 6 13 33 0 -0.95934951
Link 7 13 34 0 0.78729903
Link 8 13 35 0 -1.23078572
Link 9 13 36 0 0.02781397
Link 2 14 38 0 -1.57003439
Link 3 14 39 0 -3.18809019
Link 4 14 40 0 -4.13513693
Link 5 14 41 0 -1.58307127
Link 6 14 42 0 1.62942634
Link 7 14 43 0 2.38905480
Link 8 14 44 0 -0.04515284
Link 9 14 45 0 3.16576202
Link 1 15 46 0 1.92009587
Link 2 15 47 0 -2.80346527
Link 3 15 48 0 -3.76999299
Link 4 15 49 0 1.77836216
Link 5 15 50 0 -3.58925481
Link 6 15 51 0 -1.37842873
Link 7 15 52 0 0.73381596
Link 8 15 53 0 2.47724042
Link 9 15 54 0 4.76482143
Link 2 16 56 0 0.32132487
Link 3 16 57 0 -0.31515252
Link 4 16 58 0 -1.27556208
Link 5 16 59 0 1.11584632
Link 6 16 60 0 -1.44143538
Link 7 16 61 0 -2.11821214
Link 8 16 62 0 3.22739983
Link 9 16 63 0 -2.42367151
Link 1 25 89 0 0.29637899
Link 25 16 90 0 -0.63318161
Link 12 12 226 1 -1.33512306
Link 67 14 258 0 -0.51398591
Link 10 10 418 1 4.96444442
Link 1 139 806 0 1.22330799
Link 139 67 807 0 0.57169556
GenomeEnd

