GenomeStart 35992
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 350 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 375 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 417 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.90904027
Link 2 10 2 0 -0.34178199
Link 3 10 3 0 -3.68759117
Link 4 10 4 0 -6.17740611
Link 5 10 5 0 0.19178067
Link 6 10 6 0 -1.85072276
Link 8 10 8 0 0.97578322
Link 9 10 9 0 -3.11868373
Link 1 11 10 0 1.79400687
Link 2 11 11 0 -2.15058820
Link 3 11 12 0 -0.31571757
Link 4 11 13 0 -3.85467312
Link 5 11 14 0 0.27801764
Link 6 11 15 0 0.62616954
Link 7 11 16 0 -1.74363349
Link 8 11 17 0 -2.46043392
Link 9 11 18 0 -1.09920076
Link 1 12 19 0 5.22955388
Link 2 12 20 0 -1.81526259
Link 3 12 21 0 0.30810227
Link 4 12 22 0 -1.43770309
Link 6 12 24 0 3.22459334
Link 7 12 25 0 -1.74175410
Link 8 12 26 0 -2.37420547
Link 9 12 27 0 -1.58693836
Link 3 13 30 0 1.84976690
Link 4 13 31 0 1.25425813
Link 6 13 33 0 -1.54727040
Link 7 13 34 0 4.65604179
Link 8 13 35 0 -0.47823952
Link 9 13 36 0 3.05874474
Link 2 14 38 0 -0.69511947
Link 3 14 39 0 -3.51326156
Link 4 14 40 0 2.54348410
Link 5 14 41 0 0.60942350
Link 6 14 42 0 -2.51795875
Link 7 14 43 0 3.36437007
Link 9 14 45 0 3.47375437
Link 1 15 46 0 -0.58865712
Link 3 15 48 0 -1.68319892
Link 4 15 49 0 -0.73703150
Link 7 15 52 0 -4.56777050
Link 8 15 53 0 2.20221534
Link 9 15 54 0 0.14555517
Link 2 16 56 0 -1.53414133
Link 4 16 58 0 -3.21642982
Link 7 16 61 0 -2.11477533
Link 9 16 63 0 -2.37253600
Link 23 13 84 0 0.28036684
Link 1 25 89 0 0.53668573
Link 5 26 92 0 1.78269190
Link 26 16 93 0 -0.75906085
Link 27 16 96 0 3.25489483
Link 28 15 99 0 0.75603959
Link 8 29 101 0 0.57285130
Link 29 14 102 0 1.13572756
Link 2 31 107 0 -0.12531763
Link 2 44 147 0 3.64309791
Link 44 13 148 0 -0.97525368
Link 8 45 150 0 0.48152051
Link 45 16 151 0 0.21812336
Link 46 12 154 0 -0.93074328
Link 6 50 168 0 1.10531207
Link 50 16 169 0 -0.26147296
Link 5 66 252 0 1.25319625
Link 66 15 253 0 0.32686018
Link 1 67 257 0 -2.12268436
Link 67 14 258 0 0.31002408
Link 5 74 298 0 -3.63010633
Link 8 66 333 0 4.75260174
Link 82 15 347 0 -1.50749721
Link 7 66 356 0 0.32686536
Link 6 116 653 0 1.23959911
Link 116 28 654 0 0.80544200
Link 1 143 844 0 0.89394778
Link 11 153 944 1 1.00000000
Link 153 46 945 1 -1.64760967
Link 12 154 947 1 -1.37948874
Link 4 174 1098 0 1.25299947
Link 174 46 1099 0 -1.45712888
Link 11 66 1249 1 2.36524033
Link 25 228 1481 0 0.73843185
Link 228 16 1482 0 -2.69096297
Link 7 267 1721 0 1.50079329
Link 6 66 1775 0 1.88567058
Link 31 66 1864 0 2.35408735
Link 154 300 1951 0 0.95707713
Link 300 12 1952 0 0.50297592
Link 74 319 2070 0 1.45951960
Link 13 82 2122 1 -0.09238801
Link 26 26 2164 1 -2.62924784
Link 1 319 2173 0 -1.59558887
Link 2 82 2314 0 -0.37723415
Link 319 350 2329 0 0.43470621
Link 350 46 2330 0 -1.82467389
Link 26 354 2352 0 1.06661057
Link 354 11 2353 0 -0.54334667
Link 154 375 2499 1 1.82554039
Link 375 46 2500 1 -1.24841627
Link 31 26 2616 0 -2.61284711
Link 143 417 2754 0 1.45211940
Link 417 23 2755 0 0.94320370
Link 10 418 2758 1 0.71072492
Link 418 31 2759 1 0.23808098
Link 174 74 2772 0 -2.33204782
Link 11 432 2854 1 1.00000000
Link 432 45 2855 1 -4.54132218
Link 23 31 3137 0 -1.19439773
Link 16 482 3197 1 1.00534205
Link 482 26 3198 1 0.08314054
Link 501 27 3327 0 0.38175455
Link 432 23 3508 1 4.89421993
Link 3 432 3573 0 0.94380148
