GenomeStart 1611
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.53289394
Link 2 10 2 0 1.37573366
Link 4 10 4 0 0.03929784
Link 5 10 5 0 0.06508569
Link 6 10 6 0 -2.43394893
Link 7 10 7 0 1.13333474
Link 8 10 8 0 -2.65633543
Link 9 10 9 0 0.94176081
Link 1 11 10 0 0.28900763
Link 2 11 11 0 -0.38529949
Link 3 11 12 0 -0.78246044
Link 4 11 13 0 -1.92940940
Link 5 11 14 0 0.72663091
Link 6 11 15 0 -3.65671312
Link 7 11 16 0 0.93521248
Link 8 11 17 0 2.32830304
Link 9 11 18 0 -1.25280125
Link 1 12 19 0 2.16495056
Link 2 12 20 0 2.24428219
Link 3 12 21 0 -1.77226061
Link 4 12 22 0 1.51676832
Link 5 12 23 0 -1.73588358
Link 6 12 24 0 2.69467023
Link 7 12 25 0 -1.17621477
Link 9 12 27 0 -1.91730585
Link 1 13 28 0 1.54538959
Link 2 13 29 0 -2.99223039
Link 3 13 30 0 -1.49109714
Link 4 13 31 0 -3.18573241
Link 6 13 33 0 -0.08030644
Link 7 13 34 0 1.67377589
Link 8 13 35 0 -1.99591802
Link 9 13 36 0 3.49702879
Link 1 14 37 0 -0.37535567
Link 2 14 38 0 -0.66835725
Link 3 14 39 0 0.55008075
Link 4 14 40 0 -2.12396431
Link 5 14 41 0 -2.80285530
Link 6 14 42 0 -0.95509903
Link 7 14 43 0 0.59906796
Link 8 14 44 0 -1.36627941
Link 9 14 45 0 0.07186429
Link 1 15 46 0 -0.70442606
Link 2 15 47 0 -0.58475890
Link 3 15 48 0 0.72949967
Link 5 15 50 0 -3.47388804
Link 6 15 51 0 -2.59901309
Link 7 15 52 0 1.73258607
Link 8 15 53 0 0.85232048
Link 9 15 54 0 -1.39060254
Link 1 16 55 0 0.32795321
Link 2 16 56 0 -1.29889946
Link 4 16 58 0 1.53966866
Link 5 16 59 0 1.14256991
Link 6 16 60 0 -2.36735722
Link 7 16 61 0 -3.72566894
Link 8 16 62 0 -2.16482322
Link 9 16 63 0 -0.33288597
Link 3 36 122 0 -1.24325956
Link 36 16 123 0 0.88003385
Link 5 37 125 0 -3.65019027
Link 37 13 126 0 -0.12028935
Link 4 49 163 0 -0.98529786
Link 49 15 164 0 0.78219728
Link 49 36 259 0 -2.00834247
Link 3 71 282 0 3.72457700
Link 71 10 283 0 1.53014988
Link 8 73 294 0 -0.85669419
Link 73 12 295 0 1.53012474
Link 8 71 332 0 1.55769249
Link 10 49 397 1 -1.91573910
GenomeEnd

