GenomeStart 2177
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.97485873
Link 2 10 2 0 -0.82968156
Link 3 10 3 0 -2.76006307
Link 4 10 4 0 -1.04768270
Link 5 10 5 0 1.99940171
Link 6 10 6 0 0.47337406
Link 7 10 7 0 -1.60803532
Link 8 10 8 0 -1.88219167
Link 9 10 9 0 5.04132490
Link 1 11 10 0 2.36213646
Link 2 11 11 0 -1.32306190
Link 3 11 12 0 0.33902246
Link 4 11 13 0 2.93383188
Link 5 11 14 0 3.27444722
Link 6 11 15 0 1.18729494
Link 7 11 16 0 -3.32359922
Link 8 11 17 0 -0.36425263
Link 9 11 18 0 -2.89407836
Link 1 12 19 0 -0.72858297
Link 2 12 20 0 -1.95171913
Link 3 12 21 0 -0.27430953
Link 4 12 22 0 -1.44117886
Link 5 12 23 0 2.33168842
Link 6 12 24 0 -1.00096152
Link 7 12 25 0 0.10453402
Link 8 12 26 0 -3.32424441
Link 9 12 27 0 -0.21036748
Link 1 13 28 0 -2.19966293
Link 2 13 29 0 -0.02747133
Link 3 13 30 0 -1.41610228
Link 4 13 31 0 0.65179451
Link 5 13 32 0 0.65356632
Link 6 13 33 0 1.31307151
Link 7 13 34 0 -0.05416802
Link 8 13 35 0 -0.29433738
Link 9 13 36 0 -1.31980605
Link 2 14 38 0 0.45530120
Link 3 14 39 0 -1.23527477
Link 4 14 40 0 -3.78786673
Link 5 14 41 0 -1.88408357
Link 6 14 42 0 1.48089170
Link 7 14 43 0 2.43292141
Link 8 14 44 0 -2.24047237
Link 9 14 45 0 1.34739412
Link 1 15 46 0 0.89295938
Link 2 15 47 0 -0.76941742
Link 3 15 48 0 -1.71564472
Link 5 15 50 0 -0.49610361
Link 6 15 51 0 2.35156225
Link 7 15 52 0 -2.10921900
Link 8 15 53 0 -3.47728569
Link 9 15 54 0 -2.17075331
Link 1 16 55 0 2.59118941
Link 2 16 56 0 0.76412108
Link 4 16 58 0 0.72810040
Link 5 16 59 0 -2.37252963
Link 7 16 61 0 0.17118145
Link 8 16 62 0 1.13990456
Link 9 16 63 0 1.10797558
Link 3 36 122 0 -3.13768946
Link 36 16 123 0 -1.97169379
Link 4 49 163 0 2.67692752
Link 49 15 164 0 1.19040555
Link 6 50 168 0 2.42472966
Link 50 16 169 0 -2.64837878
Link 1 67 257 0 0.96479193
Link 67 14 258 0 -1.92340563
Link 67 12 335 0 -0.78370859
Link 9 36 338 0 -3.93655114
Link 11 50 425 1 0.40470328
Link 67 50 478 0 -0.16051095
GenomeEnd

