GenomeStart 3487
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.49139041
Link 2 10 2 0 -0.99561423
Link 3 10 3 0 -2.33236285
Link 4 10 4 0 -0.66722292
Link 5 10 5 0 2.25664715
Link 6 10 6 0 0.24865905
Link 7 10 7 0 -1.49551050
Link 8 10 8 0 -2.11495543
Link 9 10 9 0 6.15618715
Link 1 11 10 0 2.54341321
Link 2 11 11 0 -1.40984611
Link 3 11 12 0 0.83953688
Link 4 11 13 0 2.66592801
Link 5 11 14 0 3.17253917
Link 6 11 15 0 1.10598613
Link 7 11 16 0 -3.61000063
Link 8 11 17 0 -0.46614082
Link 9 11 18 0 -3.65916861
Link 1 12 19 0 -0.60216305
Link 2 12 20 0 -0.95878904
Link 3 12 21 0 0.20054553
Link 4 12 22 0 -1.52399407
Link 5 12 23 0 2.01334602
Link 6 12 24 0 -1.46188559
Link 7 12 25 0 -0.45818108
Link 8 12 26 0 -4.33641802
Link 9 12 27 0 0.07290392
Link 1 13 28 0 -1.04490523
Link 2 13 29 0 -0.08852935
Link 3 13 30 0 -0.83379470
Link 5 13 32 0 0.87398615
Link 6 13 33 0 1.70929445
Link 7 13 34 0 0.53110158
Link 8 13 35 0 -1.13561390
Link 9 13 36 0 -1.60397908
Link 2 14 38 0 0.83328613
Link 3 14 39 0 -1.03177503
Link 4 14 40 0 -4.76524972
Link 5 14 41 0 -2.56513593
Link 6 14 42 0 1.43367087
Link 7 14 43 0 2.91270165
Link 8 14 44 0 -2.47191443
Link 9 14 45 0 1.95802380
Link 1 15 46 0 0.31066745
Link 2 15 47 0 -0.38021769
Link 3 15 48 0 -1.20490537
Link 5 15 50 0 -0.45914559
Link 6 15 51 0 1.90106377
Link 7 15 52 0 -1.93031609
Link 8 15 53 0 -3.16070104
Link 9 15 54 0 -1.82819945
Link 1 16 55 0 2.61120977
Link 4 16 58 0 0.62726053
Link 5 16 59 0 -1.41092220
Link 7 16 61 0 1.34892602
Link 8 16 62 0 1.38797523
Link 9 16 63 0 1.15399094
Link 3 36 122 0 -2.20454599
Link 36 16 123 0 -2.30677276
Link 4 38 128 0 1.28037754
Link 38 13 129 0 0.77657946
Link 4 49 163 0 1.70940934
Link 49 15 164 0 1.91458694
Link 6 50 168 0 3.29996995
Link 50 16 169 0 -2.63201024
Link 2 52 174 0 0.37052187
Link 52 16 175 0 0.68634701
Link 1 67 257 0 1.06883904
Link 67 14 258 0 -2.19452929
Link 67 12 335 0 -0.13635545
Link 9 36 338 0 -3.55492042
Link 11 50 425 1 0.55655349
Link 67 50 478 0 -0.63054073
Link 6 67 531 0 -2.84864457
Link 36 36 621 1 -0.53051836
GenomeEnd

