GenomeStart 25
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.78153869
Link 2 10 2 0 0.01193021
Link 3 10 3 0 0.36984616
Link 4 10 4 0 0.30938294
Link 5 10 5 0 0.17662515
Link 6 10 6 0 -0.13824325
Link 7 10 7 0 0.79601673
Link 8 10 8 0 0.39710947
Link 9 10 9 0 0.18246430
Link 1 11 10 0 0.50483495
Link 2 11 11 0 0.72251178
Link 3 11 12 0 0.78882753
Link 4 11 13 0 0.19248405
Link 5 11 14 0 0.07864425
Link 6 11 15 0 0.17282920
Link 7 11 16 0 0.07211614
Link 8 11 17 0 0.11656357
Link 9 11 18 0 -0.53834002
Link 1 12 19 0 0.50696994
Link 2 12 20 0 0.24323033
Link 3 12 21 0 -0.04445391
Link 4 12 22 0 0.12598458
Link 5 12 23 0 0.66295197
Link 6 12 24 0 0.45302930
Link 7 12 25 0 0.45373420
Link 8 12 26 0 0.21911773
Link 9 12 27 0 0.56797387
Link 1 13 28 0 0.19315198
Link 2 13 29 0 -0.24328038
Link 3 13 30 0 0.32805077
Link 4 13 31 0 0.04980338
Link 5 13 32 0 -0.23378043
Link 6 13 33 0 -0.69344617
Link 7 13 34 0 -0.50154557
Link 8 13 35 0 0.29554344
Link 9 13 36 0 0.00997716
Link 1 14 37 0 -0.51315410
Link 2 14 38 0 0.39094854
Link 3 14 39 0 0.09251964
Link 4 14 40 0 -0.36575114
Link 5 14 41 0 -0.63258257
Link 6 14 42 0 -0.54740016
Link 7 14 43 0 0.45523095
Link 8 14 44 0 0.00765492
Link 9 14 45 0 0.15298118
Link 1 15 46 0 0.44038544
Link 2 15 47 0 0.40972175
Link 3 15 48 0 0.77550904
Link 4 15 49 0 0.65541763
Link 5 15 50 0 -0.67609997
Link 6 15 51 0 0.33119198
Link 7 15 52 0 -0.26243963
Link 8 15 53 0 -0.00506426
Link 9 15 54 0 0.01809219
Link 1 16 55 0 0.01902770
Link 2 16 56 0 0.42619366
Link 3 16 57 0 -0.36964159
Link 4 16 58 0 -0.09935725
Link 5 16 59 0 -0.38467969
Link 6 16 60 0 -0.62335385
Link 7 16 61 0 0.92623776
Link 8 16 62 0 0.73902465
Link 9 16 63 0 0.06423761
GenomeEnd

