GenomeStart 2533
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.19825849
Link 2 10 2 0 -1.28143623
Link 3 10 3 0 -2.70014090
Link 4 10 4 0 -0.60458075
Link 5 10 5 0 2.14082255
Link 6 10 6 0 0.21808646
Link 7 10 7 0 -1.82410667
Link 8 10 8 0 -2.44411366
Link 9 10 9 0 5.80455809
Link 1 11 10 0 2.35288823
Link 2 11 11 0 -0.84826483
Link 3 11 12 0 0.95910622
Link 4 11 13 0 2.57127974
Link 5 11 14 0 3.27444722
Link 6 11 15 0 1.18729494
Link 7 11 16 0 -3.66641346
Link 8 11 17 0 0.02188421
Link 9 11 18 0 -3.14446395
Link 1 12 19 0 -0.72858297
Link 2 12 20 0 -1.22492303
Link 3 12 21 0 0.07048470
Link 4 12 22 0 -1.46982554
Link 5 12 23 0 1.98485489
Link 6 12 24 0 -1.63196589
Link 7 12 25 0 0.32710495
Link 8 12 26 0 -3.95528314
Link 9 12 27 0 0.12749036
Link 1 13 28 0 -2.05974812
Link 2 13 29 0 0.15132553
Link 3 13 30 0 -0.75328583
Link 5 13 32 0 0.92594089
Link 6 13 33 0 1.63559666
Link 7 13 34 0 0.36168220
Link 8 13 35 0 -1.04256903
Link 9 13 36 0 -2.26969922
Link 2 14 38 0 0.93458834
Link 3 14 39 0 -0.95835732
Link 4 14 40 0 -4.47413874
Link 5 14 41 0 -1.88408357
Link 6 14 42 0 1.48089170
Link 7 14 43 0 3.01460898
Link 8 14 44 0 -2.24047237
Link 9 14 45 0 1.68586949
Link 1 15 46 0 0.72394337
Link 2 15 47 0 -0.59428519
Link 3 15 48 0 -1.07509464
Link 5 15 50 0 -0.59903506
Link 6 15 51 0 2.73282520
Link 7 15 52 0 -2.10921900
Link 8 15 53 0 -3.13691319
Link 9 15 54 0 -2.17075331
Link 1 16 55 0 3.04873806
Link 2 16 56 0 1.10116688
Link 4 16 58 0 0.95699836
Link 5 16 59 0 -1.51680468
Link 7 16 61 0 0.95678590
Link 8 16 62 0 1.42207322
Link 9 16 63 0 1.40490284
Link 3 36 122 0 -2.79931753
Link 36 16 123 0 -2.30677276
Link 4 38 128 0 1.37887661
Link 38 13 129 0 0.57163228
Link 4 49 163 0 1.92138968
Link 49 15 164 0 1.91458694
Link 6 50 168 0 3.03716677
Link 50 16 169 0 -2.65488288
Link 1 67 257 0 1.59643232
Link 67 14 258 0 -2.36593557
Link 67 12 335 0 -0.65052961
Link 9 36 338 0 -3.83232577
Link 11 50 425 1 0.55655349
Link 67 50 478 0 -0.79063170
Link 6 67 531 0 -2.44390176
GenomeEnd

